I 05.31/07:01:36 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/mlp_mixer_transnet/base
I 05.31/07:01:36 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:01:36 init.py:13  ] Random seed set to 42
I 05.31/07:01:37 init.py:53  ] Running on GPU 3
I 05.31/07:01:48 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:01:48 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:01:48 init.py:95  ] => Model Flops: 2.6485e+01M
I 05.31/07:01:48 init.py:96  ] => Model Params Num: 3.7798e+00M

I 05.31/07:01:48 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:01:48 init.py:33  ] 
I 05.31/20:59:15 solver.py:136 ] Epoch: [385/400][180/500] lr: 5.07e-05 | MSE loss: 3.6499e-07 | time: 0.095
I 05.31/20:59:16 solver.py:136 ] Epoch: [385/400][200/500] lr: 5.07e-05 | MSE loss: 3.6345e-07 | time: 0.093
I 05.31/20:59:18 solver.py:136 ] Epoch: [385/400][220/500] lr: 5.07e-05 | MSE loss: 3.6413e-07 | time: 0.093
I 05.31/20:59:20 solver.py:136 ] Epoch: [385/400][240/500] lr: 5.07e-05 | MSE loss: 3.6376e-07 | time: 0.093
I 05.31/20:59:22 solver.py:136 ] Epoch: [385/400][260/500] lr: 5.07e-05 | MSE loss: 3.6474e-07 | time: 0.094
I 05.31/20:59:24 solver.py:136 ] Epoch: [385/400][280/500] lr: 5.07e-05 | MSE loss: 3.6545e-07 | time: 0.094
I 05.31/20:59:26 solver.py:136 ] Epoch: [385/400][300/500] lr: 5.07e-05 | MSE loss: 3.6626e-07 | time: 0.093
I 05.31/20:59:27 solver.py:136 ] Epoch: [385/400][320/500] lr: 5.07e-05 | MSE loss: 3.6589e-07 | time: 0.093
I 05.31/20:59:29 solver.py:136 ] Epoch: [385/400][340/500] lr: 5.07e-05 | MSE loss: 3.6524e-07 | time: 0.091
I 05.31/20:59:31 solver.py:136 ] Epoch: [385/400][360/500] lr: 5.07e-05 | MSE loss: 3.6473e-07 | time: 0.091
I 05.31/20:59:32 solver.py:136 ] Epoch: [385/400][380/500] lr: 5.07e-05 | MSE loss: 3.6416e-07 | time: 0.091
I 05.31/20:59:35 solver.py:136 ] Epoch: [385/400][400/500] lr: 5.07e-05 | MSE loss: 3.6394e-07 | time: 0.093
I 05.31/20:59:37 solver.py:136 ] Epoch: [385/400][420/500] lr: 5.07e-05 | MSE loss: 3.6380e-07 | time: 0.094
I 05.31/20:59:39 solver.py:136 ] Epoch: [385/400][440/500] lr: 5.07e-05 | MSE loss: 3.6471e-07 | time: 0.094
I 05.31/20:59:41 solver.py:136 ] Epoch: [385/400][460/500] lr: 5.06e-05 | MSE loss: 3.6508e-07 | time: 0.094
I 05.31/20:59:43 solver.py:136 ] Epoch: [385/400][480/500] lr: 5.06e-05 | MSE loss: 3.6525e-07 | time: 0.095
I 05.31/20:59:46 solver.py:136 ] Epoch: [385/400][500/500] lr: 5.06e-05 | MSE loss: 3.6585e-07 | time: 0.096
I 05.31/20:59:46 solver.py:146 ] => Train  Loss: 3.6585e-07

I 05.31/20:59:47 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/20:59:49 solver.py:136 ] Epoch: [386/400][20/500] lr: 5.06e-05 | MSE loss: 3.4768e-07 | time: 0.119
I 05.31/20:59:51 solver.py:136 ] Epoch: [386/400][40/500] lr: 5.06e-05 | MSE loss: 3.5210e-07 | time: 0.100
I 05.31/20:59:53 solver.py:136 ] Epoch: [386/400][60/500] lr: 5.06e-05 | MSE loss: 3.5282e-07 | time: 0.101
I 05.31/20:59:54 solver.py:136 ] Epoch: [386/400][80/500] lr: 5.06e-05 | MSE loss: 3.5487e-07 | time: 0.096
I 05.31/20:59:56 solver.py:136 ] Epoch: [386/400][100/500] lr: 5.06e-05 | MSE loss: 3.5738e-07 | time: 0.096
I 05.31/20:59:58 solver.py:136 ] Epoch: [386/400][120/500] lr: 5.06e-05 | MSE loss: 3.5855e-07 | time: 0.095
I 05.31/21:00:00 solver.py:136 ] Epoch: [386/400][140/500] lr: 5.06e-05 | MSE loss: 3.5935e-07 | time: 0.093
I 05.31/21:00:04 solver.py:136 ] Epoch: [386/400][160/500] lr: 5.06e-05 | MSE loss: 3.6153e-07 | time: 0.108
I 05.31/21:00:06 solver.py:136 ] Epoch: [386/400][180/500] lr: 5.06e-05 | MSE loss: 3.6185e-07 | time: 0.110
I 05.31/21:00:09 solver.py:136 ] Epoch: [386/400][200/500] lr: 5.06e-05 | MSE loss: 3.6348e-07 | time: 0.110
I 05.31/21:00:11 solver.py:136 ] Epoch: [386/400][220/500] lr: 5.06e-05 | MSE loss: 3.6372e-07 | time: 0.110
I 05.31/21:00:13 solver.py:136 ] Epoch: [386/400][240/500] lr: 5.06e-05 | MSE loss: 3.6343e-07 | time: 0.110
I 05.31/21:00:15 solver.py:136 ] Epoch: [386/400][260/500] lr: 5.06e-05 | MSE loss: 3.6438e-07 | time: 0.110
I 05.31/21:00:17 solver.py:136 ] Epoch: [386/400][280/500] lr: 5.06e-05 | MSE loss: 3.6521e-07 | time: 0.110
I 05.31/21:00:20 solver.py:136 ] Epoch: [386/400][300/500] lr: 5.06e-05 | MSE loss: 3.6487e-07 | time: 0.111
I 05.31/21:00:22 solver.py:136 ] Epoch: [386/400][320/500] lr: 5.06e-05 | MSE loss: 3.6516e-07 | time: 0.111
I 05.31/21:00:24 solver.py:136 ] Epoch: [386/400][340/500] lr: 5.06e-05 | MSE loss: 3.6599e-07 | time: 0.111
I 05.31/21:00:27 solver.py:136 ] Epoch: [386/400][360/500] lr: 5.06e-05 | MSE loss: 3.6540e-07 | time: 0.112
I 05.31/21:00:29 solver.py:136 ] Epoch: [386/400][380/500] lr: 5.06e-05 | MSE loss: 3.6521e-07 | time: 0.112
I 05.31/21:00:31 solver.py:136 ] Epoch: [386/400][400/500] lr: 5.06e-05 | MSE loss: 3.6539e-07 | time: 0.112
I 05.31/21:00:34 solver.py:136 ] Epoch: [386/400][420/500] lr: 5.06e-05 | MSE loss: 3.6612e-07 | time: 0.112
I 05.31/21:00:35 solver.py:136 ] Epoch: [386/400][440/500] lr: 5.06e-05 | MSE loss: 3.6559e-07 | time: 0.110
I 05.31/21:00:37 solver.py:136 ] Epoch: [386/400][460/500] lr: 5.06e-05 | MSE loss: 3.6544e-07 | time: 0.110
I 05.31/21:00:39 solver.py:136 ] Epoch: [386/400][480/500] lr: 5.06e-05 | MSE loss: 3.6550e-07 | time: 0.109
I 05.31/21:00:41 solver.py:136 ] Epoch: [386/400][500/500] lr: 5.06e-05 | MSE loss: 3.6575e-07 | time: 0.109
I 05.31/21:00:41 solver.py:146 ] => Train  Loss: 3.6575e-07

I 05.31/21:00:42 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/21:00:45 solver.py:136 ] Epoch: [387/400][20/500] lr: 5.06e-05 | MSE loss: 3.6420e-07 | time: 0.137
I 05.31/21:00:46 solver.py:136 ] Epoch: [387/400][40/500] lr: 5.06e-05 | MSE loss: 3.6265e-07 | time: 0.115
I 05.31/21:00:49 solver.py:136 ] Epoch: [387/400][60/500] lr: 5.05e-05 | MSE loss: 3.6490e-07 | time: 0.115
I 05.31/21:00:51 solver.py:136 ] Epoch: [387/400][80/500] lr: 5.05e-05 | MSE loss: 3.6535e-07 | time: 0.111
I 05.31/21:00:53 solver.py:136 ] Epoch: [387/400][100/500] lr: 5.05e-05 | MSE loss: 3.6416e-07 | time: 0.113
I 05.31/21:00:55 solver.py:136 ] Epoch: [387/400][120/500] lr: 5.05e-05 | MSE loss: 3.6275e-07 | time: 0.108
I 05.31/21:00:57 solver.py:136 ] Epoch: [387/400][140/500] lr: 5.05e-05 | MSE loss: 3.6494e-07 | time: 0.109
I 05.31/21:00:59 solver.py:136 ] Epoch: [387/400][160/500] lr: 5.05e-05 | MSE loss: 3.6478e-07 | time: 0.108
I 05.31/21:01:02 solver.py:136 ] Epoch: [387/400][180/500] lr: 5.05e-05 | MSE loss: 3.6400e-07 | time: 0.115
I 05.31/21:01:06 solver.py:136 ] Epoch: [387/400][200/500] lr: 5.05e-05 | MSE loss: 3.6389e-07 | time: 0.119
I 05.31/21:01:07 solver.py:136 ] Epoch: [387/400][220/500] lr: 5.05e-05 | MSE loss: 3.6345e-07 | time: 0.116
I 05.31/21:01:09 solver.py:136 ] Epoch: [387/400][240/500] lr: 5.05e-05 | MSE loss: 3.6372e-07 | time: 0.112
I 05.31/21:01:10 solver.py:136 ] Epoch: [387/400][260/500] lr: 5.05e-05 | MSE loss: 3.6371e-07 | time: 0.110
I 05.31/21:01:12 solver.py:136 ] Epoch: [387/400][280/500] lr: 5.05e-05 | MSE loss: 3.6416e-07 | time: 0.107
I 05.31/21:01:14 solver.py:136 ] Epoch: [387/400][300/500] lr: 5.05e-05 | MSE loss: 3.6335e-07 | time: 0.107
I 05.31/21:01:16 solver.py:136 ] Epoch: [387/400][320/500] lr: 5.05e-05 | MSE loss: 3.6517e-07 | time: 0.107
I 05.31/21:01:18 solver.py:136 ] Epoch: [387/400][340/500] lr: 5.05e-05 | MSE loss: 3.6573e-07 | time: 0.106
I 05.31/21:01:19 solver.py:136 ] Epoch: [387/400][360/500] lr: 5.05e-05 | MSE loss: 3.6564e-07 | time: 0.104
I 05.31/21:01:21 solver.py:136 ] Epoch: [387/400][380/500] lr: 5.05e-05 | MSE loss: 3.6520e-07 | time: 0.104
I 05.31/21:01:23 solver.py:136 ] Epoch: [387/400][400/500] lr: 5.05e-05 | MSE loss: 3.6540e-07 | time: 0.103
I 05.31/21:01:25 solver.py:136 ] Epoch: [387/400][420/500] lr: 5.05e-05 | MSE loss: 3.6561e-07 | time: 0.103
I 05.31/21:01:27 solver.py:136 ] Epoch: [387/400][440/500] lr: 5.05e-05 | MSE loss: 3.6543e-07 | time: 0.102
I 05.31/21:01:29 solver.py:136 ] Epoch: [387/400][460/500] lr: 5.05e-05 | MSE loss: 3.6494e-07 | time: 0.102
I 05.31/21:01:31 solver.py:136 ] Epoch: [387/400][480/500] lr: 5.05e-05 | MSE loss: 3.6492e-07 | time: 0.102
I 05.31/21:01:32 solver.py:136 ] Epoch: [387/400][500/500] lr: 5.05e-05 | MSE loss: 3.6519e-07 | time: 0.101
I 05.31/21:01:32 solver.py:146 ] => Train  Loss: 3.6519e-07

I 05.31/21:01:33 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/21:01:35 solver.py:136 ] Epoch: [388/400][20/500] lr: 5.05e-05 | MSE loss: 3.6118e-07 | time: 0.115
I 05.31/21:01:37 solver.py:136 ] Epoch: [388/400][40/500] lr: 5.05e-05 | MSE loss: 3.6212e-07 | time: 0.106
I 05.31/21:01:39 solver.py:136 ] Epoch: [388/400][60/500] lr: 5.05e-05 | MSE loss: 3.6061e-07 | time: 0.107
I 05.31/21:01:41 solver.py:136 ] Epoch: [388/400][80/500] lr: 5.05e-05 | MSE loss: 3.5902e-07 | time: 0.101
I 05.31/21:01:43 solver.py:136 ] Epoch: [388/400][100/500] lr: 5.05e-05 | MSE loss: 3.6064e-07 | time: 0.102
I 05.31/21:01:45 solver.py:136 ] Epoch: [388/400][120/500] lr: 5.05e-05 | MSE loss: 3.6060e-07 | time: 0.099
I 05.31/21:01:47 solver.py:136 ] Epoch: [388/400][140/500] lr: 5.05e-05 | MSE loss: 3.6279e-07 | time: 0.097
I 05.31/21:01:49 solver.py:136 ] Epoch: [388/400][160/500] lr: 5.05e-05 | MSE loss: 3.6237e-07 | time: 0.102
I 05.31/21:01:51 solver.py:136 ] Epoch: [388/400][180/500] lr: 5.05e-05 | MSE loss: 3.6371e-07 | time: 0.100
I 05.31/21:01:52 solver.py:136 ] Epoch: [388/400][200/500] lr: 5.05e-05 | MSE loss: 3.6426e-07 | time: 0.097
I 05.31/21:01:54 solver.py:136 ] Epoch: [388/400][220/500] lr: 5.05e-05 | MSE loss: 3.6394e-07 | time: 0.096
I 05.31/21:01:56 solver.py:136 ] Epoch: [388/400][240/500] lr: 5.04e-05 | MSE loss: 3.6477e-07 | time: 0.096
I 05.31/21:01:57 solver.py:136 ] Epoch: [388/400][260/500] lr: 5.04e-05 | MSE loss: 3.6537e-07 | time: 0.094
I 05.31/21:01:59 solver.py:136 ] Epoch: [388/400][280/500] lr: 5.04e-05 | MSE loss: 3.6700e-07 | time: 0.094
I 05.31/21:02:02 solver.py:136 ] Epoch: [388/400][300/500] lr: 5.04e-05 | MSE loss: 3.6666e-07 | time: 0.098
I 05.31/21:02:06 solver.py:136 ] Epoch: [388/400][320/500] lr: 5.04e-05 | MSE loss: 3.6525e-07 | time: 0.102
I 05.31/21:02:08 solver.py:136 ] Epoch: [388/400][340/500] lr: 5.04e-05 | MSE loss: 3.6559e-07 | time: 0.102
I 05.31/21:02:10 solver.py:136 ] Epoch: [388/400][360/500] lr: 5.04e-05 | MSE loss: 3.6555e-07 | time: 0.102
I 05.31/21:02:12 solver.py:136 ] Epoch: [388/400][380/500] lr: 5.04e-05 | MSE loss: 3.6546e-07 | time: 0.102
I 05.31/21:02:14 solver.py:136 ] Epoch: [388/400][400/500] lr: 5.04e-05 | MSE loss: 3.6563e-07 | time: 0.102
I 05.31/21:02:16 solver.py:136 ] Epoch: [388/400][420/500] lr: 5.04e-05 | MSE loss: 3.6503e-07 | time: 0.101
I 05.31/21:02:17 solver.py:136 ] Epoch: [388/400][440/500] lr: 5.04e-05 | MSE loss: 3.6512e-07 | time: 0.101
I 05.31/21:02:19 solver.py:136 ] Epoch: [388/400][460/500] lr: 5.04e-05 | MSE loss: 3.6464e-07 | time: 0.100
I 05.31/21:02:21 solver.py:136 ] Epoch: [388/400][480/500] lr: 5.04e-05 | MSE loss: 3.6458e-07 | time: 0.100
I 05.31/21:02:23 solver.py:136 ] Epoch: [388/400][500/500] lr: 5.04e-05 | MSE loss: 3.6470e-07 | time: 0.100
I 05.31/21:02:23 solver.py:146 ] => Train  Loss: 3.6470e-07

I 05.31/21:02:23 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/21:02:25 solver.py:136 ] Epoch: [389/400][20/500] lr: 5.04e-05 | MSE loss: 3.5551e-07 | time: 0.101
I 05.31/21:02:28 solver.py:136 ] Epoch: [389/400][40/500] lr: 5.04e-05 | MSE loss: 3.6035e-07 | time: 0.107
I 05.31/21:02:29 solver.py:136 ] Epoch: [389/400][60/500] lr: 5.04e-05 | MSE loss: 3.6280e-07 | time: 0.101
I 05.31/21:02:31 solver.py:136 ] Epoch: [389/400][80/500] lr: 5.04e-05 | MSE loss: 3.6160e-07 | time: 0.098
I 05.31/21:02:34 solver.py:136 ] Epoch: [389/400][100/500] lr: 5.04e-05 | MSE loss: 3.6136e-07 | time: 0.103
I 05.31/21:02:36 solver.py:136 ] Epoch: [389/400][120/500] lr: 5.04e-05 | MSE loss: 3.6135e-07 | time: 0.105
I 05.31/21:02:38 solver.py:136 ] Epoch: [389/400][140/500] lr: 5.04e-05 | MSE loss: 3.6129e-07 | time: 0.103
I 05.31/21:02:39 solver.py:136 ] Epoch: [389/400][160/500] lr: 5.04e-05 | MSE loss: 3.6287e-07 | time: 0.101
I 05.31/21:02:42 solver.py:136 ] Epoch: [389/400][180/500] lr: 5.04e-05 | MSE loss: 3.6198e-07 | time: 0.103
I 05.31/21:02:44 solver.py:136 ] Epoch: [389/400][200/500] lr: 5.04e-05 | MSE loss: 3.6385e-07 | time: 0.102
I 05.31/21:02:46 solver.py:136 ] Epoch: [389/400][220/500] lr: 5.04e-05 | MSE loss: 3.6535e-07 | time: 0.102
I 05.31/21:02:47 solver.py:136 ] Epoch: [389/400][240/500] lr: 5.04e-05 | MSE loss: 3.6524e-07 | time: 0.100
I 05.31/21:02:49 solver.py:136 ] Epoch: [389/400][260/500] lr: 5.04e-05 | MSE loss: 3.6556e-07 | time: 0.100
I 05.31/21:02:52 solver.py:136 ] Epoch: [389/400][280/500] lr: 5.04e-05 | MSE loss: 3.6523e-07 | time: 0.101
I 05.31/21:02:53 solver.py:136 ] Epoch: [389/400][300/500] lr: 5.04e-05 | MSE loss: 3.6398e-07 | time: 0.101
I 05.31/21:02:55 solver.py:136 ] Epoch: [389/400][320/500] lr: 5.04e-05 | MSE loss: 3.6403e-07 | time: 0.100
I 05.31/21:02:57 solver.py:136 ] Epoch: [389/400][340/500] lr: 5.04e-05 | MSE loss: 3.6409e-07 | time: 0.100
I 05.31/21:03:00 solver.py:136 ] Epoch: [389/400][360/500] lr: 5.04e-05 | MSE loss: 3.6413e-07 | time: 0.101
I 05.31/21:03:03 solver.py:136 ] Epoch: [389/400][380/500] lr: 5.04e-05 | MSE loss: 3.6394e-07 | time: 0.105
I 05.31/21:03:05 solver.py:136 ] Epoch: [389/400][400/500] lr: 5.04e-05 | MSE loss: 3.6347e-07 | time: 0.105
I 05.31/21:03:07 solver.py:136 ] Epoch: [389/400][420/500] lr: 5.04e-05 | MSE loss: 3.6340e-07 | time: 0.103
I 05.31/21:03:08 solver.py:136 ] Epoch: [389/400][440/500] lr: 5.04e-05 | MSE loss: 3.6349e-07 | time: 0.102
I 05.31/21:03:10 solver.py:136 ] Epoch: [389/400][460/500] lr: 5.04e-05 | MSE loss: 3.6349e-07 | time: 0.101
I 05.31/21:03:12 solver.py:136 ] Epoch: [389/400][480/500] lr: 5.03e-05 | MSE loss: 3.6400e-07 | time: 0.101
I 05.31/21:03:14 solver.py:136 ] Epoch: [389/400][500/500] lr: 5.03e-05 | MSE loss: 3.6414e-07 | time: 0.101
I 05.31/21:03:14 solver.py:146 ] => Train  Loss: 3.6414e-07

I 05.31/21:03:14 solver.py:205 ] 
=! Best NMSE: -3.0601e+01 (epoch=380)

I 05.31/21:03:16 solver.py:136 ] Epoch: [390/400][20/500] lr: 5.03e-05 | MSE loss: 3.6688e-07 | time: 0.106
I 05.31/21:03:18 solver.py:136 ] Epoch: [390/400][40/500] lr: 5.03e-05 | MSE loss: 3.6936e-07 | time: 0.095
I 05.31/21:03:20 solver.py:136 ] Epoch: [390/400][60/500] lr: 5.03e-05 | MSE loss: 3.6727e-07 | time: 0.100
I 05.31/21:03:23 solver.py:136 ] Epoch: [390/400][80/500] lr: 5.03e-05 | MSE loss: 3.6441e-07 | time: 0.104
I 05.31/21:03:25 solver.py:136 ] Epoch: [390/400][100/500] lr: 5.03e-05 | MSE loss: 3.6647e-07 | time: 0.102
I 05.31/21:03:27 solver.py:136 ] Epoch: [390/400][120/500] lr: 5.03e-05 | MSE loss: 3.6570e-07 | time: 0.103
I 05.31/21:03:28 solver.py:136 ] Epoch: [390/400][140/500] lr: 5.03e-05 | MSE loss: 3.6324e-07 | time: 0.100
I 05.31/21:03:30 solver.py:136 ] Epoch: [390/400][160/500] lr: 5.03e-05 | MSE loss: 3.6139e-07 | time: 0.099
I 05.31/21:03:32 solver.py:136 ] Epoch: [390/400][180/500] lr: 5.03e-05 | MSE loss: 3.6129e-07 | time: 0.098
I 05.31/21:03:34 solver.py:136 ] Epoch: [390/400][200/500] lr: 5.03e-05 | MSE loss: 3.6206e-07 | time: 0.101
I 05.31/21:03:36 solver.py:136 ] Epoch: [390/400][220/500] lr: 5.03e-05 | MSE loss: 3.6209e-07 | time: 0.100
I 05.31/21:03:38 solver.py:136 ] Epoch: [390/400][240/500] lr: 5.03e-05 | MSE loss: 3.6317e-07 | time: 0.098
I 05.31/21:03:40 solver.py:136 ] Epoch: [390/400][260/500] lr: 5.03e-05 | MSE loss: 3.6401e-07 | time: 0.099
I 05.31/21:03:42 solver.py:136 ] Epoch: [390/400][280/500] lr: 5.03e-05 | MSE loss: 3.6516e-07 | time: 0.099
I 05.31/21:03:44 solver.py:136 ] Epoch: [390/400][300/500] lr: 5.03e-05 | MSE loss: 3.6567e-07 | time: 0.099
I 05.31/21:03:46 solver.py:136 ] Epoch: [390/400][320/500] lr: 5.03e-05 | MSE loss: 3.6526e-07 | time: 0.099
I 05.31/21:03:48 solver.py:136 ] Epoch: [390/400][340/500] lr: 5.03e-05 | MSE loss: 3.6487e-07 | time: 0.099
I 05.31/21:03:51 solver.py:136 ] Epoch: [390/400][360/500] lr: 5.03e-05 | MSE loss: 3.6449e-07 | time: 0.101
I 05.31/21:03:52 solver.py:136 ] Epoch: [390/400][380/500] lr: 5.03e-05 | MSE loss: 3.6458e-07 | time: 0.100
I 05.31/21:03:54 solver.py:136 ] Epoch: [390/400][400/500] lr: 5.03e-05 | MSE loss: 3.6430e-07 | time: 0.099
I 05.31/21:03:56 solver.py:136 ] Epoch: [390/400][420/500] lr: 5.03e-05 | MSE loss: 3.6420e-07 | time: 0.099
I 05.31/21:03:58 solver.py:136 ] Epoch: [390/400][440/500] lr: 5.03e-05 | MSE loss: 3.6404e-07 | time: 0.099
I 05.31/21:04:00 solver.py:136 ] Epoch: [390/400][460/500] lr: 5.03e-05 | MSE loss: 3.6401e-07 | time: 0.099
I 05.31/21:04:04 solver.py:136 ] Epoch: [390/400][480/500] lr: 5.03e-05 | MSE loss: 3.6332e-07 | time: 0.103
I 05.31/21:04:06 solver.py:136 ] Epoch: [390/400][500/500] lr: 5.03e-05 | MSE loss: 3.6343e-07 | time: 0.103
I 05.31/21:04:06 solver.py:146 ] => Train  Loss: 3.6343e-07

I 05.31/21:04:08 solver.py:136 ] Epoch: [390/400][20/150] lr: 5.03e-05 | MSE loss: 4.2089e-07 | time: 0.078
I 05.31/21:04:09 solver.py:136 ] Epoch: [390/400][40/150] lr: 5.03e-05 | MSE loss: 4.2214e-07 | time: 0.082
I 05.31/21:04:11 solver.py:136 ] Epoch: [390/400][60/150] lr: 5.03e-05 | MSE loss: 4.1972e-07 | time: 0.079
I 05.31/21:04:12 solver.py:136 ] Epoch: [390/400][80/150] lr: 5.03e-05 | MSE loss: 4.2200e-07 | time: 0.079
I 05.31/21:04:14 solver.py:136 ] Epoch: [390/400][100/150] lr: 5.03e-05 | MSE loss: 4.2153e-07 | time: 0.079
I 05.31/21:04:16 solver.py:136 ] Epoch: [390/400][120/150] lr: 5.03e-05 | MSE loss: 4.2128e-07 | time: 0.078
I 05.31/21:04:17 solver.py:136 ] Epoch: [390/400][140/150] lr: 5.03e-05 | MSE loss: 4.1997e-07 | time: 0.079
I 05.31/21:04:18 solver.py:146 ] => Val  Loss: 4.1953e-07

I 05.31/21:04:20 solver.py:287 ] [20/100] loss: 4.4284e-07 | NMSE: -3.0530e+01 | time: 0.091
I 05.31/21:04:21 solver.py:287 ] [40/100] loss: 4.3468e-07 | NMSE: -3.0578e+01 | time: 0.083
I 05.31/21:04:23 solver.py:287 ] [60/100] loss: 4.3124e-07 | NMSE: -3.0629e+01 | time: 0.079
I 05.31/21:04:24 solver.py:287 ] [80/100] loss: 4.2796e-07 | NMSE: -3.0645e+01 | time: 0.079
I 05.31/21:04:26 solver.py:287 ] [100/100] loss: 4.2607e-07 | NMSE: -3.0670e+01 | time: 0.081
I 05.31/21:04:26 solver.py:291 ] => Test NMSE: -3.0670e+01

I 05.31/21:04:27 solver.py:205 ] 
=! Best NMSE: -3.0670e+01 (epoch=390)

I 05.31/21:04:29 solver.py:136 ] Epoch: [391/400][20/500] lr: 5.03e-05 | MSE loss: 3.6512e-07 | time: 0.123
I 05.31/21:04:31 solver.py:136 ] Epoch: [391/400][40/500] lr: 5.03e-05 | MSE loss: 3.6805e-07 | time: 0.111
I 05.31/21:04:33 solver.py:136 ] Epoch: [391/400][60/500] lr: 5.03e-05 | MSE loss: 3.6708e-07 | time: 0.109
I 05.31/21:04:36 solver.py:136 ] Epoch: [391/400][80/500] lr: 5.03e-05 | MSE loss: 3.7002e-07 | time: 0.118
I 05.31/21:04:38 solver.py:136 ] Epoch: [391/400][100/500] lr: 5.03e-05 | MSE loss: 3.6342e-07 | time: 0.114
I 05.31/21:04:40 solver.py:136 ] Epoch: [391/400][120/500] lr: 5.03e-05 | MSE loss: 3.6355e-07 | time: 0.112
I 05.31/21:04:42 solver.py:136 ] Epoch: [391/400][140/500] lr: 5.03e-05 | MSE loss: 3.6570e-07 | time: 0.110
I 05.31/21:04:44 solver.py:136 ] Epoch: [391/400][160/500] lr: 5.03e-05 | MSE loss: 3.6566e-07 | time: 0.108
I 05.31/21:04:47 solver.py:136 ] Epoch: [391/400][180/500] lr: 5.03e-05 | MSE loss: 3.6598e-07 | time: 0.112
I 05.31/21:04:49 solver.py:136 ] Epoch: [391/400][200/500] lr: 5.03e-05 | MSE loss: 3.6462e-07 | time: 0.110
I 05.31/21:04:51 solver.py:136 ] Epoch: [391/400][220/500] lr: 5.03e-05 | MSE loss: 3.6420e-07 | time: 0.111
I 05.31/21:04:53 solver.py:136 ] Epoch: [391/400][240/500] lr: 5.03e-05 | MSE loss: 3.6299e-07 | time: 0.110
I 05.31/21:04:55 solver.py:136 ] Epoch: [391/400][260/500] lr: 5.03e-05 | MSE loss: 3.6312e-07 | time: 0.109
I 05.31/21:04:57 solver.py:136 ] Epoch: [391/400][280/500] lr: 5.03e-05 | MSE loss: 3.6348e-07 | time: 0.108
