I 05.31/21:25:08 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/convnext_transnet/base
I 05.31/21:25:08 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:08 init.py:13  ] Random seed set to 42
I 05.31/21:25:09 init.py:53  ] Running on GPU 4
I 05.31/21:25:16 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:16 init.py:89  ] => Model Config: compression ratio=1/4; encoder=convnext; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:16 init.py:95  ] => Model Flops: 1.5389e+02M
I 05.31/21:25:16 init.py:96  ] => Model Params Num: 5.0964e+01M

I 05.31/21:25:16 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): ConvNeXtCsiEncoder(
    (features): Sequential(
      (stem): Conv2d(2, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (stage1_block1): ConvNeXtBlock(
        (dwconv): Conv2d(16, 16, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=16)
        (norm): GroupNorm(1, 16, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(64, 16, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down1): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
      (stage2_block1): ConvNeXtBlock(
        (dwconv): Conv2d(32, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=32)
        (norm): GroupNorm(1, 32, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(128, 32, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down2): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (stage3_block1): ConvNeXtBlock(
        (dwconv): Conv2d(64, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=64)
        (norm): GroupNorm(1, 64, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
    (head_norm): LayerNorm((16384,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:16 init.py:33  ] 
I 06.01/05:07:37 solver.py:136 ] Epoch: [379/400][340/400] lr: 5.13e-05 | MSE loss: 5.6901e-03 | time: 0.065
I 06.01/05:07:38 solver.py:136 ] Epoch: [379/400][360/400] lr: 5.13e-05 | MSE loss: 5.7192e-03 | time: 0.064
I 06.01/05:07:39 solver.py:136 ] Epoch: [379/400][380/400] lr: 5.13e-05 | MSE loss: 5.7013e-03 | time: 0.063
I 06.01/05:07:41 solver.py:136 ] Epoch: [379/400][400/400] lr: 5.13e-05 | MSE loss: 5.7073e-03 | time: 0.063
I 06.01/05:07:41 solver.py:146 ] => Train  Loss: 5.7073e-03

I 06.01/05:07:44 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:07:45 solver.py:136 ] Epoch: [380/400][20/400] lr: 5.12e-05 | MSE loss: 6.1767e-03 | time: 0.079
I 06.01/05:07:47 solver.py:136 ] Epoch: [380/400][40/400] lr: 5.12e-05 | MSE loss: 5.9052e-03 | time: 0.077
I 06.01/05:07:49 solver.py:136 ] Epoch: [380/400][60/400] lr: 5.12e-05 | MSE loss: 5.8467e-03 | time: 0.079
I 06.01/05:07:50 solver.py:136 ] Epoch: [380/400][80/400] lr: 5.12e-05 | MSE loss: 5.7713e-03 | time: 0.077
I 06.01/05:07:51 solver.py:136 ] Epoch: [380/400][100/400] lr: 5.12e-05 | MSE loss: 5.7138e-03 | time: 0.073
I 06.01/05:07:53 solver.py:136 ] Epoch: [380/400][120/400] lr: 5.12e-05 | MSE loss: 5.7107e-03 | time: 0.073
I 06.01/05:07:54 solver.py:136 ] Epoch: [380/400][140/400] lr: 5.12e-05 | MSE loss: 5.6978e-03 | time: 0.072
I 06.01/05:07:55 solver.py:136 ] Epoch: [380/400][160/400] lr: 5.12e-05 | MSE loss: 5.6929e-03 | time: 0.072
I 06.01/05:07:57 solver.py:136 ] Epoch: [380/400][180/400] lr: 5.12e-05 | MSE loss: 5.7198e-03 | time: 0.072
I 06.01/05:07:58 solver.py:136 ] Epoch: [380/400][200/400] lr: 5.12e-05 | MSE loss: 5.7248e-03 | time: 0.070
I 06.01/05:07:59 solver.py:136 ] Epoch: [380/400][220/400] lr: 5.12e-05 | MSE loss: 5.7015e-03 | time: 0.068
I 06.01/05:08:00 solver.py:136 ] Epoch: [380/400][240/400] lr: 5.12e-05 | MSE loss: 5.6620e-03 | time: 0.067
I 06.01/05:08:02 solver.py:136 ] Epoch: [380/400][260/400] lr: 5.12e-05 | MSE loss: 5.6564e-03 | time: 0.071
I 06.01/05:08:05 solver.py:136 ] Epoch: [380/400][280/400] lr: 5.12e-05 | MSE loss: 5.6684e-03 | time: 0.074
I 06.01/05:08:06 solver.py:136 ] Epoch: [380/400][300/400] lr: 5.12e-05 | MSE loss: 5.6892e-03 | time: 0.073
I 06.01/05:08:07 solver.py:136 ] Epoch: [380/400][320/400] lr: 5.12e-05 | MSE loss: 5.6885e-03 | time: 0.072
I 06.01/05:08:08 solver.py:136 ] Epoch: [380/400][340/400] lr: 5.12e-05 | MSE loss: 5.7053e-03 | time: 0.071
I 06.01/05:08:10 solver.py:136 ] Epoch: [380/400][360/400] lr: 5.12e-05 | MSE loss: 5.7035e-03 | time: 0.072
I 06.01/05:08:11 solver.py:136 ] Epoch: [380/400][380/400] lr: 5.11e-05 | MSE loss: 5.7141e-03 | time: 0.072
I 06.01/05:08:12 solver.py:136 ] Epoch: [380/400][400/400] lr: 5.11e-05 | MSE loss: 5.7184e-03 | time: 0.071
I 06.01/05:08:12 solver.py:146 ] => Train  Loss: 5.7184e-03

I 06.01/05:08:14 solver.py:136 ] Epoch: [380/400][20/50] lr: 5.11e-05 | MSE loss: 6.0499e-03 | time: 0.069
I 06.01/05:08:15 solver.py:136 ] Epoch: [380/400][40/50] lr: 5.11e-05 | MSE loss: 5.8776e-03 | time: 0.068
I 06.01/05:08:16 solver.py:146 ] => Val  Loss: 5.8514e-03

I 06.01/05:08:17 solver.py:287 ] [20/50] loss: 6.2483e-03 | NMSE: -1.9127e+01 | time: 0.052
I 06.01/05:08:18 solver.py:287 ] [40/50] loss: 6.0417e-03 | NMSE: -1.9253e+01 | time: 0.050
I 06.01/05:08:18 solver.py:291 ] => Test NMSE: -1.9298e+01

I 06.01/05:08:21 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:08:22 solver.py:136 ] Epoch: [381/400][20/400] lr: 5.11e-05 | MSE loss: 5.5973e-03 | time: 0.076
I 06.01/05:08:24 solver.py:136 ] Epoch: [381/400][40/400] lr: 5.11e-05 | MSE loss: 5.6993e-03 | time: 0.075
I 06.01/05:08:25 solver.py:136 ] Epoch: [381/400][60/400] lr: 5.11e-05 | MSE loss: 5.8414e-03 | time: 0.073
I 06.01/05:08:27 solver.py:136 ] Epoch: [381/400][80/400] lr: 5.11e-05 | MSE loss: 5.7380e-03 | time: 0.071
I 06.01/05:08:28 solver.py:136 ] Epoch: [381/400][100/400] lr: 5.11e-05 | MSE loss: 5.7783e-03 | time: 0.072
I 06.01/05:08:29 solver.py:136 ] Epoch: [381/400][120/400] lr: 5.11e-05 | MSE loss: 5.7789e-03 | time: 0.070
I 06.01/05:08:30 solver.py:136 ] Epoch: [381/400][140/400] lr: 5.11e-05 | MSE loss: 5.7615e-03 | time: 0.068
I 06.01/05:08:32 solver.py:136 ] Epoch: [381/400][160/400] lr: 5.11e-05 | MSE loss: 5.7472e-03 | time: 0.068
I 06.01/05:08:33 solver.py:136 ] Epoch: [381/400][180/400] lr: 5.11e-05 | MSE loss: 5.7568e-03 | time: 0.068
I 06.01/05:08:34 solver.py:136 ] Epoch: [381/400][200/400] lr: 5.11e-05 | MSE loss: 5.7891e-03 | time: 0.068
I 06.01/05:08:35 solver.py:136 ] Epoch: [381/400][220/400] lr: 5.11e-05 | MSE loss: 5.7700e-03 | time: 0.065
I 06.01/05:08:36 solver.py:136 ] Epoch: [381/400][240/400] lr: 5.11e-05 | MSE loss: 5.7674e-03 | time: 0.063
I 06.01/05:08:37 solver.py:136 ] Epoch: [381/400][260/400] lr: 5.11e-05 | MSE loss: 5.7545e-03 | time: 0.062
I 06.01/05:08:38 solver.py:136 ] Epoch: [381/400][280/400] lr: 5.11e-05 | MSE loss: 5.7163e-03 | time: 0.062
I 06.01/05:08:39 solver.py:136 ] Epoch: [381/400][300/400] lr: 5.11e-05 | MSE loss: 5.7387e-03 | time: 0.062
I 06.01/05:08:40 solver.py:136 ] Epoch: [381/400][320/400] lr: 5.11e-05 | MSE loss: 5.7295e-03 | time: 0.061
I 06.01/05:08:42 solver.py:136 ] Epoch: [381/400][340/400] lr: 5.10e-05 | MSE loss: 5.7159e-03 | time: 0.061
I 06.01/05:08:43 solver.py:136 ] Epoch: [381/400][360/400] lr: 5.10e-05 | MSE loss: 5.7039e-03 | time: 0.060
I 06.01/05:08:44 solver.py:136 ] Epoch: [381/400][380/400] lr: 5.10e-05 | MSE loss: 5.7082e-03 | time: 0.060
I 06.01/05:08:45 solver.py:136 ] Epoch: [381/400][400/400] lr: 5.10e-05 | MSE loss: 5.7087e-03 | time: 0.060
I 06.01/05:08:45 solver.py:146 ] => Train  Loss: 5.7087e-03

I 06.01/05:08:48 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:08:49 solver.py:136 ] Epoch: [382/400][20/400] lr: 5.10e-05 | MSE loss: 5.4917e-03 | time: 0.058
I 06.01/05:08:50 solver.py:136 ] Epoch: [382/400][40/400] lr: 5.10e-05 | MSE loss: 5.6000e-03 | time: 0.059
I 06.01/05:08:51 solver.py:136 ] Epoch: [382/400][60/400] lr: 5.10e-05 | MSE loss: 5.7190e-03 | time: 0.052
I 06.01/05:08:52 solver.py:136 ] Epoch: [382/400][80/400] lr: 5.10e-05 | MSE loss: 5.6710e-03 | time: 0.052
I 06.01/05:08:53 solver.py:136 ] Epoch: [382/400][100/400] lr: 5.10e-05 | MSE loss: 5.6709e-03 | time: 0.054
I 06.01/05:08:54 solver.py:136 ] Epoch: [382/400][120/400] lr: 5.10e-05 | MSE loss: 5.6316e-03 | time: 0.052
I 06.01/05:08:55 solver.py:136 ] Epoch: [382/400][140/400] lr: 5.10e-05 | MSE loss: 5.6381e-03 | time: 0.052
I 06.01/05:08:56 solver.py:136 ] Epoch: [382/400][160/400] lr: 5.10e-05 | MSE loss: 5.6390e-03 | time: 0.052
I 06.01/05:08:57 solver.py:136 ] Epoch: [382/400][180/400] lr: 5.10e-05 | MSE loss: 5.6424e-03 | time: 0.053
I 06.01/05:08:58 solver.py:136 ] Epoch: [382/400][200/400] lr: 5.10e-05 | MSE loss: 5.6797e-03 | time: 0.054
I 06.01/05:08:59 solver.py:136 ] Epoch: [382/400][220/400] lr: 5.10e-05 | MSE loss: 5.6914e-03 | time: 0.054
I 06.01/05:09:01 solver.py:136 ] Epoch: [382/400][240/400] lr: 5.10e-05 | MSE loss: 5.7270e-03 | time: 0.057
I 06.01/05:09:04 solver.py:136 ] Epoch: [382/400][260/400] lr: 5.10e-05 | MSE loss: 5.7360e-03 | time: 0.062
I 06.01/05:09:05 solver.py:136 ] Epoch: [382/400][280/400] lr: 5.10e-05 | MSE loss: 5.7448e-03 | time: 0.063
I 06.01/05:09:06 solver.py:136 ] Epoch: [382/400][300/400] lr: 5.09e-05 | MSE loss: 5.7433e-03 | time: 0.062
I 06.01/05:09:07 solver.py:136 ] Epoch: [382/400][320/400] lr: 5.09e-05 | MSE loss: 5.7265e-03 | time: 0.062
I 06.01/05:09:08 solver.py:136 ] Epoch: [382/400][340/400] lr: 5.09e-05 | MSE loss: 5.7112e-03 | time: 0.061
I 06.01/05:09:09 solver.py:136 ] Epoch: [382/400][360/400] lr: 5.09e-05 | MSE loss: 5.7060e-03 | time: 0.060
I 06.01/05:09:10 solver.py:136 ] Epoch: [382/400][380/400] lr: 5.09e-05 | MSE loss: 5.7080e-03 | time: 0.059
I 06.01/05:09:11 solver.py:136 ] Epoch: [382/400][400/400] lr: 5.09e-05 | MSE loss: 5.6985e-03 | time: 0.059
I 06.01/05:09:11 solver.py:146 ] => Train  Loss: 5.6985e-03

I 06.01/05:09:13 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:09:14 solver.py:136 ] Epoch: [383/400][20/400] lr: 5.09e-05 | MSE loss: 5.5985e-03 | time: 0.061
I 06.01/05:09:15 solver.py:136 ] Epoch: [383/400][40/400] lr: 5.09e-05 | MSE loss: 5.6125e-03 | time: 0.052
I 06.01/05:09:16 solver.py:136 ] Epoch: [383/400][60/400] lr: 5.09e-05 | MSE loss: 5.6441e-03 | time: 0.049
I 06.01/05:09:17 solver.py:136 ] Epoch: [383/400][80/400] lr: 5.09e-05 | MSE loss: 5.6437e-03 | time: 0.046
I 06.01/05:09:18 solver.py:136 ] Epoch: [383/400][100/400] lr: 5.09e-05 | MSE loss: 5.6137e-03 | time: 0.047
I 06.01/05:09:18 solver.py:136 ] Epoch: [383/400][120/400] lr: 5.09e-05 | MSE loss: 5.6153e-03 | time: 0.045
I 06.01/05:09:20 solver.py:136 ] Epoch: [383/400][140/400] lr: 5.09e-05 | MSE loss: 5.6489e-03 | time: 0.048
I 06.01/05:09:21 solver.py:136 ] Epoch: [383/400][160/400] lr: 5.09e-05 | MSE loss: 5.6775e-03 | time: 0.049
I 06.01/05:09:22 solver.py:136 ] Epoch: [383/400][180/400] lr: 5.09e-05 | MSE loss: 5.7199e-03 | time: 0.050
I 06.01/05:09:23 solver.py:136 ] Epoch: [383/400][200/400] lr: 5.09e-05 | MSE loss: 5.7343e-03 | time: 0.051
I 06.01/05:09:24 solver.py:136 ] Epoch: [383/400][220/400] lr: 5.09e-05 | MSE loss: 5.7326e-03 | time: 0.051
I 06.01/05:09:25 solver.py:136 ] Epoch: [383/400][240/400] lr: 5.09e-05 | MSE loss: 5.7064e-03 | time: 0.052
I 06.01/05:09:26 solver.py:136 ] Epoch: [383/400][260/400] lr: 5.09e-05 | MSE loss: 5.6990e-03 | time: 0.051
I 06.01/05:09:27 solver.py:136 ] Epoch: [383/400][280/400] lr: 5.09e-05 | MSE loss: 5.6977e-03 | time: 0.051
I 06.01/05:09:28 solver.py:136 ] Epoch: [383/400][300/400] lr: 5.08e-05 | MSE loss: 5.7074e-03 | time: 0.050
I 06.01/05:09:29 solver.py:136 ] Epoch: [383/400][320/400] lr: 5.08e-05 | MSE loss: 5.7270e-03 | time: 0.050
I 06.01/05:09:30 solver.py:136 ] Epoch: [383/400][340/400] lr: 5.08e-05 | MSE loss: 5.7119e-03 | time: 0.049
I 06.01/05:09:31 solver.py:136 ] Epoch: [383/400][360/400] lr: 5.08e-05 | MSE loss: 5.6971e-03 | time: 0.049
I 06.01/05:09:32 solver.py:136 ] Epoch: [383/400][380/400] lr: 5.08e-05 | MSE loss: 5.7060e-03 | time: 0.049
I 06.01/05:09:33 solver.py:136 ] Epoch: [383/400][400/400] lr: 5.08e-05 | MSE loss: 5.6933e-03 | time: 0.050
I 06.01/05:09:33 solver.py:146 ] => Train  Loss: 5.6933e-03

I 06.01/05:09:34 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:09:36 solver.py:136 ] Epoch: [384/400][20/400] lr: 5.08e-05 | MSE loss: 5.5503e-03 | time: 0.066
I 06.01/05:09:37 solver.py:136 ] Epoch: [384/400][40/400] lr: 5.08e-05 | MSE loss: 5.8186e-03 | time: 0.061
I 06.01/05:09:38 solver.py:136 ] Epoch: [384/400][60/400] lr: 5.08e-05 | MSE loss: 5.6922e-03 | time: 0.059
I 06.01/05:09:39 solver.py:136 ] Epoch: [384/400][80/400] lr: 5.08e-05 | MSE loss: 5.6735e-03 | time: 0.058
I 06.01/05:09:40 solver.py:136 ] Epoch: [384/400][100/400] lr: 5.08e-05 | MSE loss: 5.7191e-03 | time: 0.057
I 06.01/05:09:41 solver.py:136 ] Epoch: [384/400][120/400] lr: 5.08e-05 | MSE loss: 5.7046e-03 | time: 0.056
I 06.01/05:09:42 solver.py:136 ] Epoch: [384/400][140/400] lr: 5.08e-05 | MSE loss: 5.7450e-03 | time: 0.054
I 06.01/05:09:43 solver.py:136 ] Epoch: [384/400][160/400] lr: 5.08e-05 | MSE loss: 5.7387e-03 | time: 0.053
I 06.01/05:09:44 solver.py:136 ] Epoch: [384/400][180/400] lr: 5.08e-05 | MSE loss: 5.7391e-03 | time: 0.051
I 06.01/05:09:45 solver.py:136 ] Epoch: [384/400][200/400] lr: 5.08e-05 | MSE loss: 5.7424e-03 | time: 0.050
I 06.01/05:09:46 solver.py:136 ] Epoch: [384/400][220/400] lr: 5.08e-05 | MSE loss: 5.7382e-03 | time: 0.051
I 06.01/05:09:47 solver.py:136 ] Epoch: [384/400][240/400] lr: 5.08e-05 | MSE loss: 5.7395e-03 | time: 0.052
I 06.01/05:09:48 solver.py:136 ] Epoch: [384/400][260/400] lr: 5.08e-05 | MSE loss: 5.7556e-03 | time: 0.052
I 06.01/05:09:49 solver.py:136 ] Epoch: [384/400][280/400] lr: 5.08e-05 | MSE loss: 5.7426e-03 | time: 0.053
I 06.01/05:09:50 solver.py:136 ] Epoch: [384/400][300/400] lr: 5.08e-05 | MSE loss: 5.7520e-03 | time: 0.052
I 06.01/05:09:51 solver.py:136 ] Epoch: [384/400][320/400] lr: 5.07e-05 | MSE loss: 5.7338e-03 | time: 0.052
I 06.01/05:09:52 solver.py:136 ] Epoch: [384/400][340/400] lr: 5.07e-05 | MSE loss: 5.6989e-03 | time: 0.052
I 06.01/05:09:53 solver.py:136 ] Epoch: [384/400][360/400] lr: 5.07e-05 | MSE loss: 5.7016e-03 | time: 0.052
I 06.01/05:09:54 solver.py:136 ] Epoch: [384/400][380/400] lr: 5.07e-05 | MSE loss: 5.7006e-03 | time: 0.052
I 06.01/05:09:55 solver.py:136 ] Epoch: [384/400][400/400] lr: 5.07e-05 | MSE loss: 5.6985e-03 | time: 0.052
I 06.01/05:09:55 solver.py:146 ] => Train  Loss: 5.6985e-03

I 06.01/05:09:57 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:09:58 solver.py:136 ] Epoch: [385/400][20/400] lr: 5.07e-05 | MSE loss: 5.5665e-03 | time: 0.060
I 06.01/05:09:59 solver.py:136 ] Epoch: [385/400][40/400] lr: 5.07e-05 | MSE loss: 5.5938e-03 | time: 0.054
I 06.01/05:10:00 solver.py:136 ] Epoch: [385/400][60/400] lr: 5.07e-05 | MSE loss: 5.5744e-03 | time: 0.052
I 06.01/05:10:03 solver.py:136 ] Epoch: [385/400][80/400] lr: 5.07e-05 | MSE loss: 5.5344e-03 | time: 0.066
I 06.01/05:10:05 solver.py:136 ] Epoch: [385/400][100/400] lr: 5.07e-05 | MSE loss: 5.5805e-03 | time: 0.078
I 06.01/05:10:06 solver.py:136 ] Epoch: [385/400][120/400] lr: 5.07e-05 | MSE loss: 5.6038e-03 | time: 0.076
I 06.01/05:10:07 solver.py:136 ] Epoch: [385/400][140/400] lr: 5.07e-05 | MSE loss: 5.6181e-03 | time: 0.073
I 06.01/05:10:08 solver.py:136 ] Epoch: [385/400][160/400] lr: 5.07e-05 | MSE loss: 5.6140e-03 | time: 0.069
I 06.01/05:10:09 solver.py:136 ] Epoch: [385/400][180/400] lr: 5.07e-05 | MSE loss: 5.6112e-03 | time: 0.067
I 06.01/05:10:10 solver.py:136 ] Epoch: [385/400][200/400] lr: 5.07e-05 | MSE loss: 5.6214e-03 | time: 0.066
I 06.01/05:10:12 solver.py:136 ] Epoch: [385/400][220/400] lr: 5.07e-05 | MSE loss: 5.6449e-03 | time: 0.065
I 06.01/05:10:13 solver.py:136 ] Epoch: [385/400][240/400] lr: 5.07e-05 | MSE loss: 5.6659e-03 | time: 0.064
I 06.01/05:10:14 solver.py:136 ] Epoch: [385/400][260/400] lr: 5.07e-05 | MSE loss: 5.6546e-03 | time: 0.063
I 06.01/05:10:15 solver.py:136 ] Epoch: [385/400][280/400] lr: 5.07e-05 | MSE loss: 5.6607e-03 | time: 0.063
I 06.01/05:10:16 solver.py:136 ] Epoch: [385/400][300/400] lr: 5.07e-05 | MSE loss: 5.6723e-03 | time: 0.062
I 06.01/05:10:17 solver.py:136 ] Epoch: [385/400][320/400] lr: 5.07e-05 | MSE loss: 5.7121e-03 | time: 0.061
I 06.01/05:10:18 solver.py:136 ] Epoch: [385/400][340/400] lr: 5.07e-05 | MSE loss: 5.7309e-03 | time: 0.060
I 06.01/05:10:19 solver.py:136 ] Epoch: [385/400][360/400] lr: 5.07e-05 | MSE loss: 5.7126e-03 | time: 0.059
I 06.01/05:10:19 solver.py:136 ] Epoch: [385/400][380/400] lr: 5.06e-05 | MSE loss: 5.7083e-03 | time: 0.058
I 06.01/05:10:20 solver.py:136 ] Epoch: [385/400][400/400] lr: 5.06e-05 | MSE loss: 5.7003e-03 | time: 0.058
I 06.01/05:10:20 solver.py:146 ] => Train  Loss: 5.7003e-03

I 06.01/05:10:23 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:10:24 solver.py:136 ] Epoch: [386/400][20/400] lr: 5.06e-05 | MSE loss: 5.8758e-03 | time: 0.055
I 06.01/05:10:25 solver.py:136 ] Epoch: [386/400][40/400] lr: 5.06e-05 | MSE loss: 5.7376e-03 | time: 0.058
I 06.01/05:10:26 solver.py:136 ] Epoch: [386/400][60/400] lr: 5.06e-05 | MSE loss: 5.6786e-03 | time: 0.057
I 06.01/05:10:27 solver.py:136 ] Epoch: [386/400][80/400] lr: 5.06e-05 | MSE loss: 5.7431e-03 | time: 0.059
I 06.01/05:10:28 solver.py:136 ] Epoch: [386/400][100/400] lr: 5.06e-05 | MSE loss: 5.7590e-03 | time: 0.060
I 06.01/05:10:30 solver.py:136 ] Epoch: [386/400][120/400] lr: 5.06e-05 | MSE loss: 5.6993e-03 | time: 0.059
I 06.01/05:10:31 solver.py:136 ] Epoch: [386/400][140/400] lr: 5.06e-05 | MSE loss: 5.6589e-03 | time: 0.058
I 06.01/05:10:31 solver.py:136 ] Epoch: [386/400][160/400] lr: 5.06e-05 | MSE loss: 5.6434e-03 | time: 0.056
I 06.01/05:10:32 solver.py:136 ] Epoch: [386/400][180/400] lr: 5.06e-05 | MSE loss: 5.6245e-03 | time: 0.055
I 06.01/05:10:33 solver.py:136 ] Epoch: [386/400][200/400] lr: 5.06e-05 | MSE loss: 5.6219e-03 | time: 0.054
I 06.01/05:10:34 solver.py:136 ] Epoch: [386/400][220/400] lr: 5.06e-05 | MSE loss: 5.6570e-03 | time: 0.054
I 06.01/05:10:35 solver.py:136 ] Epoch: [386/400][240/400] lr: 5.06e-05 | MSE loss: 5.6191e-03 | time: 0.053
I 06.01/05:10:36 solver.py:136 ] Epoch: [386/400][260/400] lr: 5.06e-05 | MSE loss: 5.6028e-03 | time: 0.053
I 06.01/05:10:37 solver.py:136 ] Epoch: [386/400][280/400] lr: 5.06e-05 | MSE loss: 5.6415e-03 | time: 0.052
I 06.01/05:10:38 solver.py:136 ] Epoch: [386/400][300/400] lr: 5.06e-05 | MSE loss: 5.6613e-03 | time: 0.053
I 06.01/05:10:39 solver.py:136 ] Epoch: [386/400][320/400] lr: 5.06e-05 | MSE loss: 5.6866e-03 | time: 0.053
I 06.01/05:10:41 solver.py:136 ] Epoch: [386/400][340/400] lr: 5.06e-05 | MSE loss: 5.6878e-03 | time: 0.053
I 06.01/05:10:42 solver.py:136 ] Epoch: [386/400][360/400] lr: 5.06e-05 | MSE loss: 5.7002e-03 | time: 0.053
I 06.01/05:10:43 solver.py:136 ] Epoch: [386/400][380/400] lr: 5.06e-05 | MSE loss: 5.7143e-03 | time: 0.053
I 06.01/05:10:44 solver.py:136 ] Epoch: [386/400][400/400] lr: 5.06e-05 | MSE loss: 5.6977e-03 | time: 0.053
I 06.01/05:10:44 solver.py:146 ] => Train  Loss: 5.6977e-03

I 06.01/05:10:46 solver.py:205 ] 
=! Best NMSE: -1.9308e+01 (epoch=370)

I 06.01/05:10:47 solver.py:136 ] Epoch: [387/400][20/400] lr: 5.06e-05 | MSE loss: 5.6705e-03 | time: 0.059
I 06.01/05:10:48 solver.py:136 ] Epoch: [387/400][40/400] lr: 5.06e-05 | MSE loss: 5.6825e-03 | time: 0.050
I 06.01/05:10:49 solver.py:136 ] Epoch: [387/400][60/400] lr: 5.05e-05 | MSE loss: 5.7947e-03 | time: 0.050
I 06.01/05:10:50 solver.py:136 ] Epoch: [387/400][80/400] lr: 5.05e-05 | MSE loss: 5.8244e-03 | time: 0.052
I 06.01/05:10:51 solver.py:136 ] Epoch: [387/400][100/400] lr: 5.05e-05 | MSE loss: 5.8247e-03 | time: 0.051
I 06.01/05:10:52 solver.py:136 ] Epoch: [387/400][120/400] lr: 5.05e-05 | MSE loss: 5.7567e-03 | time: 0.052
I 06.01/05:10:53 solver.py:136 ] Epoch: [387/400][140/400] lr: 5.05e-05 | MSE loss: 5.8601e-03 | time: 0.053
I 06.01/05:10:54 solver.py:136 ] Epoch: [387/400][160/400] lr: 5.05e-05 | MSE loss: 5.8845e-03 | time: 0.053
I 06.01/05:10:55 solver.py:136 ] Epoch: [387/400][180/400] lr: 5.05e-05 | MSE loss: 5.8358e-03 | time: 0.054
I 06.01/05:10:56 solver.py:136 ] Epoch: [387/400][200/400] lr: 5.05e-05 | MSE loss: 5.7972e-03 | time: 0.055
I 06.01/05:10:57 solver.py:136 ] Epoch: [387/400][220/400] lr: 5.05e-05 | MSE loss: 5.7698e-03 | time: 0.054
I 06.01/05:10:59 solver.py:136 ] Epoch: [387/400][240/400] lr: 5.05e-05 | MSE loss: 5.7758e-03 | time: 0.055
I 06.01/05:11:00 solver.py:136 ] Epoch: [387/400][260/400] lr: 5.05e-05 | MSE loss: 5.7632e-03 | time: 0.056
I 06.01/05:11:03 solver.py:136 ] Epoch: [387/400][280/400] lr: 5.05e-05 | MSE loss: 5.7341e-03 | time: 0.063
