I 06.28/17:42:32 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-3_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:32 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:32 init.py:13  ] Random seed set to 2026
I 06.28/17:42:32 init.py:92  ] Running on GPU 4
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/19:23:29 solver.py:318 ] => Train  Recon loss: 1.7795e-06 | Code loss: 9.3282e-04 | FC loss: 1.9240e-03 | Total: 4.6363e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9850e-01 | adapter/gate_std=1.1268e-01 | adapter/down_norm=1.5417e+01 | adapter/up_norm=1.1008e+01 | adapter/bias_norm=3.8306e+00 | adapter/linear_norm=4.7002e+01 | adapter/lowrank_ratio=7.1140e+00 | adapter/linear_ratio=6.8916e+00 | adapter/delta_ratio=7.6853e-01

I 06.28/19:23:29 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:23:30 solver.py:282 ] Epoch: [325/400][20/391] lr: 9.76e-05 | recon: 1.7791e-06 code: 9.1820e-04 fc: 1.9333e-03 total: 4.6306e-06 | time: 0.051
I 06.28/19:23:30 solver.py:282 ] Epoch: [325/400][40/391] lr: 9.76e-05 | recon: 1.7682e-06 code: 9.1822e-04 fc: 1.8980e-03 total: 4.5844e-06 | time: 0.044
I 06.28/19:23:31 solver.py:282 ] Epoch: [325/400][60/391] lr: 9.75e-05 | recon: 1.7802e-06 code: 9.2807e-04 fc: 1.9098e-03 total: 4.6181e-06 | time: 0.044
I 06.28/19:23:32 solver.py:282 ] Epoch: [325/400][80/391] lr: 9.75e-05 | recon: 1.7809e-06 code: 9.3098e-04 fc: 1.9136e-03 total: 4.6255e-06 | time: 0.042
I 06.28/19:23:33 solver.py:282 ] Epoch: [325/400][100/391] lr: 9.74e-05 | recon: 1.7774e-06 code: 9.2818e-04 fc: 1.9152e-03 total: 4.6207e-06 | time: 0.042
I 06.28/19:23:34 solver.py:282 ] Epoch: [325/400][120/391] lr: 9.73e-05 | recon: 1.7938e-06 code: 9.3236e-04 fc: 1.9351e-03 total: 4.6613e-06 | time: 0.041
I 06.28/19:23:34 solver.py:282 ] Epoch: [325/400][140/391] lr: 9.73e-05 | recon: 1.7818e-06 code: 9.2958e-04 fc: 1.9211e-03 total: 4.6324e-06 | time: 0.041
I 06.28/19:23:35 solver.py:282 ] Epoch: [325/400][160/391] lr: 9.72e-05 | recon: 1.7808e-06 code: 9.2910e-04 fc: 1.9148e-03 total: 4.6247e-06 | time: 0.041
I 06.28/19:23:36 solver.py:282 ] Epoch: [325/400][180/391] lr: 9.71e-05 | recon: 1.7815e-06 code: 9.3129e-04 fc: 1.9216e-03 total: 4.6344e-06 | time: 0.040
I 06.28/19:23:37 solver.py:282 ] Epoch: [325/400][200/391] lr: 9.71e-05 | recon: 1.7765e-06 code: 9.2999e-04 fc: 1.9147e-03 total: 4.6212e-06 | time: 0.040
I 06.28/19:23:38 solver.py:282 ] Epoch: [325/400][220/391] lr: 9.70e-05 | recon: 1.7795e-06 code: 9.3105e-04 fc: 1.9153e-03 total: 4.6258e-06 | time: 0.041
I 06.28/19:23:38 solver.py:282 ] Epoch: [325/400][240/391] lr: 9.70e-05 | recon: 1.7820e-06 code: 9.3163e-04 fc: 1.9192e-03 total: 4.6328e-06 | time: 0.041
I 06.28/19:23:39 solver.py:282 ] Epoch: [325/400][260/391] lr: 9.69e-05 | recon: 1.7776e-06 code: 9.3037e-04 fc: 1.9147e-03 total: 4.6227e-06 | time: 0.041
I 06.28/19:23:40 solver.py:282 ] Epoch: [325/400][280/391] lr: 9.68e-05 | recon: 1.7803e-06 code: 9.3140e-04 fc: 1.9163e-03 total: 4.6280e-06 | time: 0.041
I 06.28/19:23:41 solver.py:282 ] Epoch: [325/400][300/391] lr: 9.68e-05 | recon: 1.7766e-06 code: 9.3102e-04 fc: 1.9136e-03 total: 4.6212e-06 | time: 0.041
I 06.28/19:23:42 solver.py:282 ] Epoch: [325/400][320/391] lr: 9.67e-05 | recon: 1.7750e-06 code: 9.2998e-04 fc: 1.9148e-03 total: 4.6197e-06 | time: 0.042
I 06.28/19:23:43 solver.py:282 ] Epoch: [325/400][340/391] lr: 9.67e-05 | recon: 1.7754e-06 code: 9.3140e-04 fc: 1.9162e-03 total: 4.6230e-06 | time: 0.041
I 06.28/19:23:44 solver.py:282 ] Epoch: [325/400][360/391] lr: 9.66e-05 | recon: 1.7759e-06 code: 9.3071e-04 fc: 1.9141e-03 total: 4.6207e-06 | time: 0.042
I 06.28/19:23:45 solver.py:282 ] Epoch: [325/400][380/391] lr: 9.65e-05 | recon: 1.7742e-06 code: 9.3043e-04 fc: 1.9142e-03 total: 4.6188e-06 | time: 0.042
I 06.28/19:23:45 solver.py:318 ] => Train  Recon loss: 1.7713e-06 | Code loss: 9.2893e-04 | FC loss: 1.9118e-03 | Total: 4.6121e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9874e-01 | adapter/gate_std=1.1271e-01 | adapter/down_norm=1.5420e+01 | adapter/up_norm=1.1009e+01 | adapter/bias_norm=3.8309e+00 | adapter/linear_norm=4.7015e+01 | adapter/lowrank_ratio=6.9691e+00 | adapter/linear_ratio=6.7538e+00 | adapter/delta_ratio=7.3478e-01

I 06.28/19:23:45 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:23:46 solver.py:282 ] Epoch: [326/400][20/391] lr: 9.64e-05 | recon: 1.7696e-06 code: 9.1446e-04 fc: 1.8650e-03 total: 4.5491e-06 | time: 0.046
I 06.28/19:23:47 solver.py:282 ] Epoch: [326/400][40/391] lr: 9.64e-05 | recon: 1.7785e-06 code: 9.1724e-04 fc: 1.8871e-03 total: 4.5829e-06 | time: 0.046
I 06.28/19:23:48 solver.py:282 ] Epoch: [326/400][60/391] lr: 9.63e-05 | recon: 1.7490e-06 code: 9.1550e-04 fc: 1.8860e-03 total: 4.5505e-06 | time: 0.046
I 06.28/19:23:49 solver.py:282 ] Epoch: [326/400][80/391] lr: 9.63e-05 | recon: 1.7500e-06 code: 9.1791e-04 fc: 1.9035e-03 total: 4.5714e-06 | time: 0.047
I 06.28/19:23:50 solver.py:282 ] Epoch: [326/400][100/391] lr: 9.62e-05 | recon: 1.7528e-06 code: 9.1990e-04 fc: 1.9002e-03 total: 4.5730e-06 | time: 0.046
I 06.28/19:23:51 solver.py:282 ] Epoch: [326/400][120/391] lr: 9.61e-05 | recon: 1.7747e-06 code: 9.2681e-04 fc: 1.9185e-03 total: 4.6200e-06 | time: 0.047
I 06.28/19:23:52 solver.py:282 ] Epoch: [326/400][140/391] lr: 9.61e-05 | recon: 1.7771e-06 code: 9.2751e-04 fc: 1.9186e-03 total: 4.6232e-06 | time: 0.047
I 06.28/19:23:52 solver.py:282 ] Epoch: [326/400][160/391] lr: 9.60e-05 | recon: 1.7793e-06 code: 9.2853e-04 fc: 1.9209e-03 total: 4.6286e-06 | time: 0.046
I 06.28/19:23:53 solver.py:282 ] Epoch: [326/400][180/391] lr: 9.59e-05 | recon: 1.7870e-06 code: 9.3026e-04 fc: 1.9268e-03 total: 4.6440e-06 | time: 0.046
I 06.28/19:23:54 solver.py:282 ] Epoch: [326/400][200/391] lr: 9.59e-05 | recon: 1.7894e-06 code: 9.3259e-04 fc: 1.9295e-03 total: 4.6515e-06 | time: 0.045
I 06.28/19:23:55 solver.py:282 ] Epoch: [326/400][220/391] lr: 9.58e-05 | recon: 1.7874e-06 code: 9.3215e-04 fc: 1.9288e-03 total: 4.6484e-06 | time: 0.045
I 06.28/19:23:56 solver.py:282 ] Epoch: [326/400][240/391] lr: 9.58e-05 | recon: 1.7879e-06 code: 9.3188e-04 fc: 1.9273e-03 total: 4.6471e-06 | time: 0.044
I 06.28/19:23:56 solver.py:282 ] Epoch: [326/400][260/391] lr: 9.57e-05 | recon: 1.7874e-06 code: 9.3232e-04 fc: 1.9262e-03 total: 4.6459e-06 | time: 0.043
I 06.28/19:23:57 solver.py:282 ] Epoch: [326/400][280/391] lr: 9.56e-05 | recon: 1.7880e-06 code: 9.3389e-04 fc: 1.9307e-03 total: 4.6526e-06 | time: 0.043
I 06.28/19:23:58 solver.py:282 ] Epoch: [326/400][300/391] lr: 9.56e-05 | recon: 1.7865e-06 code: 9.3393e-04 fc: 1.9294e-03 total: 4.6498e-06 | time: 0.043
I 06.28/19:23:59 solver.py:282 ] Epoch: [326/400][320/391] lr: 9.55e-05 | recon: 1.7875e-06 code: 9.3512e-04 fc: 1.9290e-03 total: 4.6516e-06 | time: 0.043
I 06.28/19:24:00 solver.py:282 ] Epoch: [326/400][340/391] lr: 9.55e-05 | recon: 1.7880e-06 code: 9.3424e-04 fc: 1.9265e-03 total: 4.6487e-06 | time: 0.045
I 06.28/19:24:02 solver.py:282 ] Epoch: [326/400][360/391] lr: 9.54e-05 | recon: 1.7860e-06 code: 9.3458e-04 fc: 1.9243e-03 total: 4.6449e-06 | time: 0.046
I 06.28/19:24:04 solver.py:282 ] Epoch: [326/400][380/391] lr: 9.53e-05 | recon: 1.7819e-06 code: 9.3326e-04 fc: 1.9238e-03 total: 4.6390e-06 | time: 0.049
I 06.28/19:24:04 solver.py:318 ] => Train  Recon loss: 1.7829e-06 | Code loss: 9.3324e-04 | FC loss: 1.9256e-03 | Total: 4.6417e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9899e-01 | adapter/gate_std=1.1273e-01 | adapter/down_norm=1.5421e+01 | adapter/up_norm=1.1010e+01 | adapter/bias_norm=3.8314e+00 | adapter/linear_norm=4.7030e+01 | adapter/lowrank_ratio=6.9883e+00 | adapter/linear_ratio=6.7737e+00 | adapter/delta_ratio=7.3578e-01

I 06.28/19:24:04 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:24:05 solver.py:282 ] Epoch: [327/400][20/391] lr: 9.52e-05 | recon: 1.7452e-06 code: 8.9678e-04 fc: 1.8332e-03 total: 4.4751e-06 | time: 0.052
I 06.28/19:24:07 solver.py:282 ] Epoch: [327/400][40/391] lr: 9.52e-05 | recon: 1.7339e-06 code: 9.0803e-04 fc: 1.8580e-03 total: 4.5000e-06 | time: 0.053
I 06.28/19:24:07 solver.py:282 ] Epoch: [327/400][60/391] lr: 9.51e-05 | recon: 1.7223e-06 code: 9.0651e-04 fc: 1.8653e-03 total: 4.4941e-06 | time: 0.049
I 06.28/19:24:08 solver.py:282 ] Epoch: [327/400][80/391] lr: 9.51e-05 | recon: 1.7241e-06 code: 9.1321e-04 fc: 1.8771e-03 total: 4.5144e-06 | time: 0.049
I 06.28/19:24:09 solver.py:282 ] Epoch: [327/400][100/391] lr: 9.50e-05 | recon: 1.7479e-06 code: 9.2059e-04 fc: 1.8974e-03 total: 4.5659e-06 | time: 0.047
I 06.28/19:24:10 solver.py:282 ] Epoch: [327/400][120/391] lr: 9.49e-05 | recon: 1.7523e-06 code: 9.2156e-04 fc: 1.9015e-03 total: 4.5754e-06 | time: 0.046
I 06.28/19:24:11 solver.py:282 ] Epoch: [327/400][140/391] lr: 9.49e-05 | recon: 1.7521e-06 code: 9.2122e-04 fc: 1.8901e-03 total: 4.5634e-06 | time: 0.044
I 06.28/19:24:12 solver.py:282 ] Epoch: [327/400][160/391] lr: 9.48e-05 | recon: 1.7605e-06 code: 9.2380e-04 fc: 1.9022e-03 total: 4.5865e-06 | time: 0.045
I 06.28/19:24:12 solver.py:282 ] Epoch: [327/400][180/391] lr: 9.48e-05 | recon: 1.7615e-06 code: 9.2457e-04 fc: 1.9008e-03 total: 4.5868e-06 | time: 0.045
I 06.28/19:24:13 solver.py:282 ] Epoch: [327/400][200/391] lr: 9.47e-05 | recon: 1.7711e-06 code: 9.2648e-04 fc: 1.9092e-03 total: 4.6068e-06 | time: 0.044
I 06.28/19:24:14 solver.py:282 ] Epoch: [327/400][220/391] lr: 9.46e-05 | recon: 1.7703e-06 code: 9.2866e-04 fc: 1.9114e-03 total: 4.6103e-06 | time: 0.044
I 06.28/19:24:15 solver.py:282 ] Epoch: [327/400][240/391] lr: 9.46e-05 | recon: 1.7661e-06 code: 9.2764e-04 fc: 1.9083e-03 total: 4.6021e-06 | time: 0.044
I 06.28/19:24:16 solver.py:282 ] Epoch: [327/400][260/391] lr: 9.45e-05 | recon: 1.7702e-06 code: 9.2915e-04 fc: 1.9156e-03 total: 4.6149e-06 | time: 0.043
I 06.28/19:24:17 solver.py:282 ] Epoch: [327/400][280/391] lr: 9.45e-05 | recon: 1.7705e-06 code: 9.2934e-04 fc: 1.9153e-03 total: 4.6152e-06 | time: 0.044
I 06.28/19:24:17 solver.py:282 ] Epoch: [327/400][300/391] lr: 9.44e-05 | recon: 1.7738e-06 code: 9.3022e-04 fc: 1.9174e-03 total: 4.6214e-06 | time: 0.044
I 06.28/19:24:18 solver.py:282 ] Epoch: [327/400][320/391] lr: 9.43e-05 | recon: 1.7746e-06 code: 9.3041e-04 fc: 1.9220e-03 total: 4.6270e-06 | time: 0.043
I 06.28/19:24:19 solver.py:282 ] Epoch: [327/400][340/391] lr: 9.43e-05 | recon: 1.7724e-06 code: 9.3066e-04 fc: 1.9224e-03 total: 4.6255e-06 | time: 0.043
I 06.28/19:24:20 solver.py:282 ] Epoch: [327/400][360/391] lr: 9.42e-05 | recon: 1.7766e-06 code: 9.3200e-04 fc: 1.9228e-03 total: 4.6314e-06 | time: 0.043
I 06.28/19:24:21 solver.py:282 ] Epoch: [327/400][380/391] lr: 9.42e-05 | recon: 1.7758e-06 code: 9.3132e-04 fc: 1.9225e-03 total: 4.6296e-06 | time: 0.044
I 06.28/19:24:21 solver.py:318 ] => Train  Recon loss: 1.7756e-06 | Code loss: 9.3078e-04 | FC loss: 1.9202e-03 | Total: 4.6266e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9920e-01 | adapter/gate_std=1.1277e-01 | adapter/down_norm=1.5425e+01 | adapter/up_norm=1.1014e+01 | adapter/bias_norm=3.8317e+00 | adapter/linear_norm=4.7041e+01 | adapter/lowrank_ratio=7.0612e+00 | adapter/linear_ratio=6.8507e+00 | adapter/delta_ratio=7.4398e-01

I 06.28/19:24:22 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:24:23 solver.py:282 ] Epoch: [328/400][20/391] lr: 9.41e-05 | recon: 1.7519e-06 code: 9.3560e-04 fc: 1.8924e-03 total: 4.5799e-06 | time: 0.047
I 06.28/19:24:24 solver.py:282 ] Epoch: [328/400][40/391] lr: 9.40e-05 | recon: 1.7647e-06 code: 9.3279e-04 fc: 1.9116e-03 total: 4.6091e-06 | time: 0.049
I 06.28/19:24:24 solver.py:282 ] Epoch: [328/400][60/391] lr: 9.40e-05 | recon: 1.7761e-06 code: 9.4053e-04 fc: 1.9285e-03 total: 4.6452e-06 | time: 0.046
I 06.28/19:24:25 solver.py:282 ] Epoch: [328/400][80/391] lr: 9.39e-05 | recon: 1.7905e-06 code: 9.4325e-04 fc: 1.9412e-03 total: 4.6749e-06 | time: 0.043
I 06.28/19:24:26 solver.py:282 ] Epoch: [328/400][100/391] lr: 9.38e-05 | recon: 1.7760e-06 code: 9.3973e-04 fc: 1.9278e-03 total: 4.6435e-06 | time: 0.044
I 06.28/19:24:27 solver.py:282 ] Epoch: [328/400][120/391] lr: 9.38e-05 | recon: 1.7673e-06 code: 9.3616e-04 fc: 1.9184e-03 total: 4.6219e-06 | time: 0.044
I 06.28/19:24:28 solver.py:282 ] Epoch: [328/400][140/391] lr: 9.37e-05 | recon: 1.7686e-06 code: 9.3315e-04 fc: 1.9225e-03 total: 4.6242e-06 | time: 0.043
I 06.28/19:24:29 solver.py:282 ] Epoch: [328/400][160/391] lr: 9.37e-05 | recon: 1.7626e-06 code: 9.3189e-04 fc: 1.9186e-03 total: 4.6131e-06 | time: 0.044
I 06.28/19:24:29 solver.py:282 ] Epoch: [328/400][180/391] lr: 9.36e-05 | recon: 1.7658e-06 code: 9.3151e-04 fc: 1.9173e-03 total: 4.6146e-06 | time: 0.044
I 06.28/19:24:30 solver.py:282 ] Epoch: [328/400][200/391] lr: 9.35e-05 | recon: 1.7661e-06 code: 9.2965e-04 fc: 1.9131e-03 total: 4.6089e-06 | time: 0.044
I 06.28/19:24:31 solver.py:282 ] Epoch: [328/400][220/391] lr: 9.35e-05 | recon: 1.7627e-06 code: 9.2779e-04 fc: 1.9088e-03 total: 4.5993e-06 | time: 0.044
I 06.28/19:24:32 solver.py:282 ] Epoch: [328/400][240/391] lr: 9.34e-05 | recon: 1.7628e-06 code: 9.2656e-04 fc: 1.9069e-03 total: 4.5962e-06 | time: 0.043
I 06.28/19:24:33 solver.py:282 ] Epoch: [328/400][260/391] lr: 9.34e-05 | recon: 1.7664e-06 code: 9.2837e-04 fc: 1.9093e-03 total: 4.6041e-06 | time: 0.044
I 06.28/19:24:34 solver.py:282 ] Epoch: [328/400][280/391] lr: 9.33e-05 | recon: 1.7672e-06 code: 9.2776e-04 fc: 1.9106e-03 total: 4.6056e-06 | time: 0.044
I 06.28/19:24:35 solver.py:282 ] Epoch: [328/400][300/391] lr: 9.32e-05 | recon: 1.7688e-06 code: 9.2878e-04 fc: 1.9127e-03 total: 4.6104e-06 | time: 0.043
I 06.28/19:24:35 solver.py:282 ] Epoch: [328/400][320/391] lr: 9.32e-05 | recon: 1.7690e-06 code: 9.2711e-04 fc: 1.9081e-03 total: 4.6042e-06 | time: 0.043
I 06.28/19:24:36 solver.py:282 ] Epoch: [328/400][340/391] lr: 9.31e-05 | recon: 1.7683e-06 code: 9.2724e-04 fc: 1.9088e-03 total: 4.6044e-06 | time: 0.043
I 06.28/19:24:37 solver.py:282 ] Epoch: [328/400][360/391] lr: 9.31e-05 | recon: 1.7704e-06 code: 9.2783e-04 fc: 1.9112e-03 total: 4.6095e-06 | time: 0.043
I 06.28/19:24:38 solver.py:282 ] Epoch: [328/400][380/391] lr: 9.30e-05 | recon: 1.7725e-06 code: 9.2826e-04 fc: 1.9148e-03 total: 4.6155e-06 | time: 0.043
I 06.28/19:24:38 solver.py:318 ] => Train  Recon loss: 1.7712e-06 | Code loss: 9.2779e-04 | FC loss: 1.9151e-03 | Total: 4.6141e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9942e-01 | adapter/gate_std=1.1281e-01 | adapter/down_norm=1.5429e+01 | adapter/up_norm=1.1016e+01 | adapter/bias_norm=3.8321e+00 | adapter/linear_norm=4.7052e+01 | adapter/lowrank_ratio=6.8755e+00 | adapter/linear_ratio=6.6675e+00 | adapter/delta_ratio=7.2220e-01

I 06.28/19:24:38 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:24:39 solver.py:282 ] Epoch: [329/400][20/391] lr: 9.29e-05 | recon: 1.7299e-06 code: 9.0947e-04 fc: 1.8589e-03 total: 4.4983e-06 | time: 0.038
I 06.28/19:24:40 solver.py:282 ] Epoch: [329/400][40/391] lr: 9.29e-05 | recon: 1.7384e-06 code: 9.1354e-04 fc: 1.8691e-03 total: 4.5210e-06 | time: 0.044
I 06.28/19:24:41 solver.py:282 ] Epoch: [329/400][60/391] lr: 9.28e-05 | recon: 1.7454e-06 code: 9.1956e-04 fc: 1.8768e-03 total: 4.5418e-06 | time: 0.041
I 06.28/19:24:42 solver.py:282 ] Epoch: [329/400][80/391] lr: 9.27e-05 | recon: 1.7243e-06 code: 9.1410e-04 fc: 1.8627e-03 total: 4.5012e-06 | time: 0.042
I 06.28/19:24:43 solver.py:282 ] Epoch: [329/400][100/391] lr: 9.27e-05 | recon: 1.7445e-06 code: 9.2302e-04 fc: 1.8879e-03 total: 4.5554e-06 | time: 0.043
I 06.28/19:24:43 solver.py:282 ] Epoch: [329/400][120/391] lr: 9.26e-05 | recon: 1.7564e-06 code: 9.2652e-04 fc: 1.8996e-03 total: 4.5825e-06 | time: 0.043
I 06.28/19:24:44 solver.py:282 ] Epoch: [329/400][140/391] lr: 9.26e-05 | recon: 1.7573e-06 code: 9.2842e-04 fc: 1.9078e-03 total: 4.5936e-06 | time: 0.043
I 06.28/19:24:45 solver.py:282 ] Epoch: [329/400][160/391] lr: 9.25e-05 | recon: 1.7606e-06 code: 9.3011e-04 fc: 1.9106e-03 total: 4.6013e-06 | time: 0.043
I 06.28/19:24:46 solver.py:282 ] Epoch: [329/400][180/391] lr: 9.24e-05 | recon: 1.7604e-06 code: 9.2850e-04 fc: 1.9128e-03 total: 4.6017e-06 | time: 0.043
I 06.28/19:24:47 solver.py:282 ] Epoch: [329/400][200/391] lr: 9.24e-05 | recon: 1.7612e-06 code: 9.2919e-04 fc: 1.9098e-03 total: 4.6002e-06 | time: 0.043
I 06.28/19:24:48 solver.py:282 ] Epoch: [329/400][220/391] lr: 9.23e-05 | recon: 1.7614e-06 code: 9.2883e-04 fc: 1.9094e-03 total: 4.5996e-06 | time: 0.043
I 06.28/19:24:49 solver.py:282 ] Epoch: [329/400][240/391] lr: 9.23e-05 | recon: 1.7655e-06 code: 9.3005e-04 fc: 1.9137e-03 total: 4.6092e-06 | time: 0.043
I 06.28/19:24:50 solver.py:282 ] Epoch: [329/400][260/391] lr: 9.22e-05 | recon: 1.7669e-06 code: 9.2868e-04 fc: 1.9126e-03 total: 4.6082e-06 | time: 0.043
I 06.28/19:24:50 solver.py:282 ] Epoch: [329/400][280/391] lr: 9.21e-05 | recon: 1.7696e-06 code: 9.2945e-04 fc: 1.9133e-03 total: 4.6123e-06 | time: 0.043
I 06.28/19:24:51 solver.py:282 ] Epoch: [329/400][300/391] lr: 9.21e-05 | recon: 1.7747e-06 code: 9.3029e-04 fc: 1.9164e-03 total: 4.6213e-06 | time: 0.043
I 06.28/19:24:52 solver.py:282 ] Epoch: [329/400][320/391] lr: 9.20e-05 | recon: 1.7773e-06 code: 9.2950e-04 fc: 1.9162e-03 total: 4.6230e-06 | time: 0.043
I 06.28/19:24:53 solver.py:282 ] Epoch: [329/400][340/391] lr: 9.20e-05 | recon: 1.7702e-06 code: 9.2715e-04 fc: 1.9104e-03 total: 4.6078e-06 | time: 0.043
I 06.28/19:24:54 solver.py:282 ] Epoch: [329/400][360/391] lr: 9.19e-05 | recon: 1.7705e-06 code: 9.2728e-04 fc: 1.9124e-03 total: 4.6101e-06 | time: 0.044
I 06.28/19:24:55 solver.py:282 ] Epoch: [329/400][380/391] lr: 9.19e-05 | recon: 1.7723e-06 code: 9.2892e-04 fc: 1.9185e-03 total: 4.6197e-06 | time: 0.043
I 06.28/19:24:55 solver.py:318 ] => Train  Recon loss: 1.7790e-06 | Code loss: 9.3010e-04 | FC loss: 1.9225e-03 | Total: 4.6317e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.9960e-01 | adapter/gate_std=1.1283e-01 | adapter/down_norm=1.5432e+01 | adapter/up_norm=1.1019e+01 | adapter/bias_norm=3.8328e+00 | adapter/linear_norm=4.7063e+01 | adapter/lowrank_ratio=7.1211e+00 | adapter/linear_ratio=6.9009e+00 | adapter/delta_ratio=7.4006e-01

I 06.28/19:24:55 solver.py:427 ] 
=! Best NMSE: -2.1874e+01 (epoch=320)

I 06.28/19:24:56 solver.py:282 ] Epoch: [330/400][20/391] lr: 9.18e-05 | recon: 1.7096e-06 code: 9.0199e-04 fc: 1.8613e-03 total: 4.4729e-06 | time: 0.041
I 06.28/19:24:57 solver.py:282 ] Epoch: [330/400][40/391] lr: 9.17e-05 | recon: 1.7026e-06 code: 9.0519e-04 fc: 1.8385e-03 total: 4.4463e-06 | time: 0.043
I 06.28/19:24:58 solver.py:282 ] Epoch: [330/400][60/391] lr: 9.16e-05 | recon: 1.7240e-06 code: 9.1316e-04 fc: 1.8639e-03 total: 4.5011e-06 | time: 0.043
I 06.28/19:24:59 solver.py:282 ] Epoch: [330/400][80/391] lr: 9.16e-05 | recon: 1.7228e-06 code: 9.1557e-04 fc: 1.8673e-03 total: 4.5057e-06 | time: 0.042
I 06.28/19:24:59 solver.py:282 ] Epoch: [330/400][100/391] lr: 9.15e-05 | recon: 1.7244e-06 code: 9.1314e-04 fc: 1.8717e-03 total: 4.5093e-06 | time: 0.041
