I 06.27/19:52:23 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-1_lr1e-3
I 06.27/19:52:23 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:23 init.py:13  ] Random seed set to 2026
I 06.27/19:52:23 init.py:92  ] Running on GPU 1
I 06.27/19:52:25 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:25 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:25 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:25 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:25 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:25 init.py:33  ] 
I 06.27/22:08:13 solver.py:243 ] Epoch: [292/400][240/391] lr: 2.47e-04 | recon: 8.1629e-07 code: 1.8806e-04 total: 1.9622e-05 | time: 0.083
I 06.27/22:08:15 solver.py:243 ] Epoch: [292/400][260/391] lr: 2.47e-04 | recon: 8.1653e-07 code: 1.8791e-04 total: 1.9608e-05 | time: 0.083
I 06.27/22:08:16 solver.py:243 ] Epoch: [292/400][280/391] lr: 2.47e-04 | recon: 8.1829e-07 code: 1.8823e-04 total: 1.9641e-05 | time: 0.081
I 06.27/22:08:17 solver.py:243 ] Epoch: [292/400][300/391] lr: 2.47e-04 | recon: 8.1801e-07 code: 1.8869e-04 total: 1.9687e-05 | time: 0.081
I 06.27/22:08:19 solver.py:243 ] Epoch: [292/400][320/391] lr: 2.46e-04 | recon: 8.1707e-07 code: 1.8863e-04 total: 1.9680e-05 | time: 0.080
I 06.27/22:08:20 solver.py:243 ] Epoch: [292/400][340/391] lr: 2.46e-04 | recon: 8.1698e-07 code: 1.8866e-04 total: 1.9683e-05 | time: 0.080
I 06.27/22:08:22 solver.py:243 ] Epoch: [292/400][360/391] lr: 2.46e-04 | recon: 8.1661e-07 code: 1.8863e-04 total: 1.9680e-05 | time: 0.079
I 06.27/22:08:23 solver.py:243 ] Epoch: [292/400][380/391] lr: 2.46e-04 | recon: 8.1619e-07 code: 1.8868e-04 total: 1.9684e-05 | time: 0.080
I 06.27/22:08:24 solver.py:271 ] => Train  Recon loss: 8.1676e-07 | Code loss: 1.8876e-04 | Total: 1.9693e-05 | adapter/W1_norm=1.2166e+02 | adapter/W1_mean=1.8924e-05 | adapter/W1_std=1.1880e-01 | adapter/W2_norm=2.8466e+01 | adapter/W2_mean=2.6555e-04 | adapter/W2_std=2.7798e-02 | adapter/delta_ratio=7.2018e-01

I 06.27/22:08:24 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:08:26 solver.py:243 ] Epoch: [293/400][20/391] lr: 2.46e-04 | recon: 8.0515e-07 code: 1.8785e-04 total: 1.9591e-05 | time: 0.090
I 06.27/22:08:27 solver.py:243 ] Epoch: [293/400][40/391] lr: 2.45e-04 | recon: 8.1207e-07 code: 1.8715e-04 total: 1.9527e-05 | time: 0.074
I 06.27/22:08:29 solver.py:243 ] Epoch: [293/400][60/391] lr: 2.45e-04 | recon: 8.1127e-07 code: 1.8716e-04 total: 1.9527e-05 | time: 0.073
I 06.27/22:08:30 solver.py:243 ] Epoch: [293/400][80/391] lr: 2.45e-04 | recon: 8.1491e-07 code: 1.8715e-04 total: 1.9529e-05 | time: 0.076
I 06.27/22:08:32 solver.py:243 ] Epoch: [293/400][100/391] lr: 2.45e-04 | recon: 8.1362e-07 code: 1.8769e-04 total: 1.9583e-05 | time: 0.074
I 06.27/22:08:33 solver.py:243 ] Epoch: [293/400][120/391] lr: 2.45e-04 | recon: 8.1236e-07 code: 1.8772e-04 total: 1.9584e-05 | time: 0.073
I 06.27/22:08:34 solver.py:243 ] Epoch: [293/400][140/391] lr: 2.45e-04 | recon: 8.1118e-07 code: 1.8745e-04 total: 1.9556e-05 | time: 0.073
I 06.27/22:08:36 solver.py:243 ] Epoch: [293/400][160/391] lr: 2.44e-04 | recon: 8.1315e-07 code: 1.8771e-04 total: 1.9584e-05 | time: 0.073
I 06.27/22:08:37 solver.py:243 ] Epoch: [293/400][180/391] lr: 2.44e-04 | recon: 8.1259e-07 code: 1.8788e-04 total: 1.9601e-05 | time: 0.073
I 06.27/22:08:39 solver.py:243 ] Epoch: [293/400][200/391] lr: 2.44e-04 | recon: 8.1171e-07 code: 1.8753e-04 total: 1.9565e-05 | time: 0.074
I 06.27/22:08:40 solver.py:243 ] Epoch: [293/400][220/391] lr: 2.44e-04 | recon: 8.1206e-07 code: 1.8768e-04 total: 1.9580e-05 | time: 0.073
I 06.27/22:08:42 solver.py:243 ] Epoch: [293/400][240/391] lr: 2.44e-04 | recon: 8.1296e-07 code: 1.8787e-04 total: 1.9600e-05 | time: 0.074
I 06.27/22:08:43 solver.py:243 ] Epoch: [293/400][260/391] lr: 2.44e-04 | recon: 8.1229e-07 code: 1.8781e-04 total: 1.9593e-05 | time: 0.073
I 06.27/22:08:45 solver.py:243 ] Epoch: [293/400][280/391] lr: 2.43e-04 | recon: 8.1318e-07 code: 1.8789e-04 total: 1.9602e-05 | time: 0.073
I 06.27/22:08:46 solver.py:243 ] Epoch: [293/400][300/391] lr: 2.43e-04 | recon: 8.1280e-07 code: 1.8815e-04 total: 1.9628e-05 | time: 0.073
I 06.27/22:08:48 solver.py:243 ] Epoch: [293/400][320/391] lr: 2.43e-04 | recon: 8.1344e-07 code: 1.8812e-04 total: 1.9625e-05 | time: 0.073
I 06.27/22:08:49 solver.py:243 ] Epoch: [293/400][340/391] lr: 2.43e-04 | recon: 8.1331e-07 code: 1.8788e-04 total: 1.9601e-05 | time: 0.074
I 06.27/22:08:51 solver.py:243 ] Epoch: [293/400][360/391] lr: 2.43e-04 | recon: 8.1481e-07 code: 1.8798e-04 total: 1.9613e-05 | time: 0.074
I 06.27/22:08:53 solver.py:243 ] Epoch: [293/400][380/391] lr: 2.43e-04 | recon: 8.1517e-07 code: 1.8822e-04 total: 1.9637e-05 | time: 0.075
I 06.27/22:08:54 solver.py:271 ] => Train  Recon loss: 8.1590e-07 | Code loss: 1.8834e-04 | Total: 1.9650e-05 | adapter/W1_norm=1.2167e+02 | adapter/W1_mean=1.6333e-05 | adapter/W1_std=1.1882e-01 | adapter/W2_norm=2.8477e+01 | adapter/W2_mean=2.6091e-04 | adapter/W2_std=2.7808e-02 | adapter/delta_ratio=7.3492e-01

I 06.27/22:08:54 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:08:55 solver.py:243 ] Epoch: [294/400][20/391] lr: 2.42e-04 | recon: 7.9277e-07 code: 1.8233e-04 total: 1.9026e-05 | time: 0.082
I 06.27/22:08:56 solver.py:243 ] Epoch: [294/400][40/391] lr: 2.42e-04 | recon: 7.9253e-07 code: 1.8430e-04 total: 1.9223e-05 | time: 0.072
I 06.27/22:08:58 solver.py:243 ] Epoch: [294/400][60/391] lr: 2.42e-04 | recon: 8.0663e-07 code: 1.8509e-04 total: 1.9315e-05 | time: 0.077
I 06.27/22:09:00 solver.py:243 ] Epoch: [294/400][80/391] lr: 2.42e-04 | recon: 8.0344e-07 code: 1.8575e-04 total: 1.9378e-05 | time: 0.075
I 06.27/22:09:02 solver.py:243 ] Epoch: [294/400][100/391] lr: 2.42e-04 | recon: 8.0925e-07 code: 1.8730e-04 total: 1.9539e-05 | time: 0.081
I 06.27/22:09:04 solver.py:243 ] Epoch: [294/400][120/391] lr: 2.41e-04 | recon: 8.1156e-07 code: 1.8751e-04 total: 1.9563e-05 | time: 0.090
I 06.27/22:09:06 solver.py:243 ] Epoch: [294/400][140/391] lr: 2.41e-04 | recon: 8.1443e-07 code: 1.8785e-04 total: 1.9599e-05 | time: 0.086
I 06.27/22:09:07 solver.py:243 ] Epoch: [294/400][160/391] lr: 2.41e-04 | recon: 8.1417e-07 code: 1.8761e-04 total: 1.9576e-05 | time: 0.084
I 06.27/22:09:08 solver.py:243 ] Epoch: [294/400][180/391] lr: 2.41e-04 | recon: 8.1521e-07 code: 1.8773e-04 total: 1.9589e-05 | time: 0.081
I 06.27/22:09:10 solver.py:243 ] Epoch: [294/400][200/391] lr: 2.41e-04 | recon: 8.1513e-07 code: 1.8774e-04 total: 1.9589e-05 | time: 0.081
I 06.27/22:09:11 solver.py:243 ] Epoch: [294/400][220/391] lr: 2.41e-04 | recon: 8.1499e-07 code: 1.8739e-04 total: 1.9554e-05 | time: 0.080
I 06.27/22:09:13 solver.py:243 ] Epoch: [294/400][240/391] lr: 2.40e-04 | recon: 8.1412e-07 code: 1.8740e-04 total: 1.9554e-05 | time: 0.079
I 06.27/22:09:14 solver.py:243 ] Epoch: [294/400][260/391] lr: 2.40e-04 | recon: 8.1381e-07 code: 1.8723e-04 total: 1.9537e-05 | time: 0.080
I 06.27/22:09:16 solver.py:243 ] Epoch: [294/400][280/391] lr: 2.40e-04 | recon: 8.1530e-07 code: 1.8774e-04 total: 1.9589e-05 | time: 0.079
I 06.27/22:09:17 solver.py:243 ] Epoch: [294/400][300/391] lr: 2.40e-04 | recon: 8.1472e-07 code: 1.8780e-04 total: 1.9595e-05 | time: 0.079
I 06.27/22:09:19 solver.py:243 ] Epoch: [294/400][320/391] lr: 2.40e-04 | recon: 8.1447e-07 code: 1.8785e-04 total: 1.9600e-05 | time: 0.078
I 06.27/22:09:20 solver.py:243 ] Epoch: [294/400][340/391] lr: 2.40e-04 | recon: 8.1382e-07 code: 1.8786e-04 total: 1.9600e-05 | time: 0.077
I 06.27/22:09:21 solver.py:243 ] Epoch: [294/400][360/391] lr: 2.39e-04 | recon: 8.1516e-07 code: 1.8799e-04 total: 1.9614e-05 | time: 0.077
I 06.27/22:09:23 solver.py:243 ] Epoch: [294/400][380/391] lr: 2.39e-04 | recon: 8.1485e-07 code: 1.8793e-04 total: 1.9608e-05 | time: 0.077
I 06.27/22:09:23 solver.py:271 ] => Train  Recon loss: 8.1585e-07 | Code loss: 1.8819e-04 | Total: 1.9635e-05 | adapter/W1_norm=1.2168e+02 | adapter/W1_mean=1.5345e-05 | adapter/W1_std=1.1883e-01 | adapter/W2_norm=2.8485e+01 | adapter/W2_mean=2.5983e-04 | adapter/W2_std=2.7816e-02 | adapter/delta_ratio=7.2751e-01

I 06.27/22:09:24 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:09:25 solver.py:243 ] Epoch: [295/400][20/391] lr: 2.39e-04 | recon: 8.1534e-07 code: 1.8554e-04 total: 1.9369e-05 | time: 0.078
I 06.27/22:09:27 solver.py:243 ] Epoch: [295/400][40/391] lr: 2.39e-04 | recon: 8.1340e-07 code: 1.8757e-04 total: 1.9570e-05 | time: 0.074
I 06.27/22:09:28 solver.py:243 ] Epoch: [295/400][60/391] lr: 2.39e-04 | recon: 8.1276e-07 code: 1.8807e-04 total: 1.9619e-05 | time: 0.078
I 06.27/22:09:30 solver.py:243 ] Epoch: [295/400][80/391] lr: 2.38e-04 | recon: 8.1258e-07 code: 1.8701e-04 total: 1.9513e-05 | time: 0.075
I 06.27/22:09:31 solver.py:243 ] Epoch: [295/400][100/391] lr: 2.38e-04 | recon: 8.1280e-07 code: 1.8655e-04 total: 1.9468e-05 | time: 0.075
I 06.27/22:09:33 solver.py:243 ] Epoch: [295/400][120/391] lr: 2.38e-04 | recon: 8.1300e-07 code: 1.8668e-04 total: 1.9481e-05 | time: 0.076
I 06.27/22:09:34 solver.py:243 ] Epoch: [295/400][140/391] lr: 2.38e-04 | recon: 8.1009e-07 code: 1.8697e-04 total: 1.9507e-05 | time: 0.074
I 06.27/22:09:35 solver.py:243 ] Epoch: [295/400][160/391] lr: 2.38e-04 | recon: 8.0947e-07 code: 1.8677e-04 total: 1.9487e-05 | time: 0.074
I 06.27/22:09:37 solver.py:243 ] Epoch: [295/400][180/391] lr: 2.38e-04 | recon: 8.1113e-07 code: 1.8686e-04 total: 1.9498e-05 | time: 0.073
I 06.27/22:09:38 solver.py:243 ] Epoch: [295/400][200/391] lr: 2.37e-04 | recon: 8.1134e-07 code: 1.8692e-04 total: 1.9503e-05 | time: 0.073
I 06.27/22:09:39 solver.py:243 ] Epoch: [295/400][220/391] lr: 2.37e-04 | recon: 8.1235e-07 code: 1.8715e-04 total: 1.9527e-05 | time: 0.072
I 06.27/22:09:41 solver.py:243 ] Epoch: [295/400][240/391] lr: 2.37e-04 | recon: 8.1247e-07 code: 1.8775e-04 total: 1.9587e-05 | time: 0.072
I 06.27/22:09:42 solver.py:243 ] Epoch: [295/400][260/391] lr: 2.37e-04 | recon: 8.1265e-07 code: 1.8777e-04 total: 1.9590e-05 | time: 0.072
I 06.27/22:09:44 solver.py:243 ] Epoch: [295/400][280/391] lr: 2.37e-04 | recon: 8.1295e-07 code: 1.8808e-04 total: 1.9621e-05 | time: 0.071
I 06.27/22:09:45 solver.py:243 ] Epoch: [295/400][300/391] lr: 2.37e-04 | recon: 8.1176e-07 code: 1.8778e-04 total: 1.9589e-05 | time: 0.072
I 06.27/22:09:47 solver.py:243 ] Epoch: [295/400][320/391] lr: 2.36e-04 | recon: 8.1233e-07 code: 1.8770e-04 total: 1.9583e-05 | time: 0.073
I 06.27/22:09:48 solver.py:243 ] Epoch: [295/400][340/391] lr: 2.36e-04 | recon: 8.1324e-07 code: 1.8782e-04 total: 1.9596e-05 | time: 0.072
I 06.27/22:09:50 solver.py:243 ] Epoch: [295/400][360/391] lr: 2.36e-04 | recon: 8.1389e-07 code: 1.8793e-04 total: 1.9607e-05 | time: 0.072
I 06.27/22:09:51 solver.py:243 ] Epoch: [295/400][380/391] lr: 2.36e-04 | recon: 8.1434e-07 code: 1.8788e-04 total: 1.9602e-05 | time: 0.073
I 06.27/22:09:52 solver.py:271 ] => Train  Recon loss: 8.1523e-07 | Code loss: 1.8804e-04 | Total: 1.9620e-05 | adapter/W1_norm=1.2170e+02 | adapter/W1_mean=1.7220e-05 | adapter/W1_std=1.1884e-01 | adapter/W2_norm=2.8498e+01 | adapter/W2_mean=2.5736e-04 | adapter/W2_std=2.7828e-02 | adapter/delta_ratio=7.3250e-01

I 06.27/22:09:52 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:09:54 solver.py:243 ] Epoch: [296/400][20/391] lr: 2.36e-04 | recon: 8.2706e-07 code: 1.8796e-04 total: 1.9623e-05 | time: 0.072
I 06.27/22:09:55 solver.py:243 ] Epoch: [296/400][40/391] lr: 2.36e-04 | recon: 8.2185e-07 code: 1.8731e-04 total: 1.9553e-05 | time: 0.069
I 06.27/22:09:57 solver.py:243 ] Epoch: [296/400][60/391] lr: 2.35e-04 | recon: 8.1391e-07 code: 1.8629e-04 total: 1.9443e-05 | time: 0.074
I 06.27/22:09:58 solver.py:243 ] Epoch: [296/400][80/391] lr: 2.35e-04 | recon: 8.1784e-07 code: 1.8631e-04 total: 1.9448e-05 | time: 0.075
I 06.27/22:09:59 solver.py:243 ] Epoch: [296/400][100/391] lr: 2.35e-04 | recon: 8.1973e-07 code: 1.8688e-04 total: 1.9508e-05 | time: 0.072
I 06.27/22:10:01 solver.py:243 ] Epoch: [296/400][120/391] lr: 2.35e-04 | recon: 8.2047e-07 code: 1.8687e-04 total: 1.9508e-05 | time: 0.078
I 06.27/22:10:04 solver.py:243 ] Epoch: [296/400][140/391] lr: 2.35e-04 | recon: 8.1932e-07 code: 1.8695e-04 total: 1.9515e-05 | time: 0.087
I 06.27/22:10:06 solver.py:243 ] Epoch: [296/400][160/391] lr: 2.34e-04 | recon: 8.1561e-07 code: 1.8667e-04 total: 1.9483e-05 | time: 0.086
I 06.27/22:10:07 solver.py:243 ] Epoch: [296/400][180/391] lr: 2.34e-04 | recon: 8.1482e-07 code: 1.8705e-04 total: 1.9520e-05 | time: 0.084
I 06.27/22:10:08 solver.py:243 ] Epoch: [296/400][200/391] lr: 2.34e-04 | recon: 8.1752e-07 code: 1.8731e-04 total: 1.9549e-05 | time: 0.081
I 06.27/22:10:10 solver.py:243 ] Epoch: [296/400][220/391] lr: 2.34e-04 | recon: 8.1713e-07 code: 1.8746e-04 total: 1.9563e-05 | time: 0.080
I 06.27/22:10:11 solver.py:243 ] Epoch: [296/400][240/391] lr: 2.34e-04 | recon: 8.1644e-07 code: 1.8758e-04 total: 1.9574e-05 | time: 0.080
I 06.27/22:10:12 solver.py:243 ] Epoch: [296/400][260/391] lr: 2.34e-04 | recon: 8.1501e-07 code: 1.8756e-04 total: 1.9571e-05 | time: 0.078
I 06.27/22:10:14 solver.py:243 ] Epoch: [296/400][280/391] lr: 2.33e-04 | recon: 8.1394e-07 code: 1.8749e-04 total: 1.9563e-05 | time: 0.078
I 06.27/22:10:15 solver.py:243 ] Epoch: [296/400][300/391] lr: 2.33e-04 | recon: 8.1431e-07 code: 1.8769e-04 total: 1.9584e-05 | time: 0.077
I 06.27/22:10:17 solver.py:243 ] Epoch: [296/400][320/391] lr: 2.33e-04 | recon: 8.1497e-07 code: 1.8777e-04 total: 1.9592e-05 | time: 0.077
I 06.27/22:10:18 solver.py:243 ] Epoch: [296/400][340/391] lr: 2.33e-04 | recon: 8.1564e-07 code: 1.8784e-04 total: 1.9600e-05 | time: 0.077
I 06.27/22:10:20 solver.py:243 ] Epoch: [296/400][360/391] lr: 2.33e-04 | recon: 8.1443e-07 code: 1.8755e-04 total: 1.9569e-05 | time: 0.076
I 06.27/22:10:21 solver.py:243 ] Epoch: [296/400][380/391] lr: 2.33e-04 | recon: 8.1451e-07 code: 1.8766e-04 total: 1.9580e-05 | time: 0.077
I 06.27/22:10:22 solver.py:271 ] => Train  Recon loss: 8.1489e-07 | Code loss: 1.8778e-04 | Total: 1.9593e-05 | adapter/W1_norm=1.2171e+02 | adapter/W1_mean=2.1381e-05 | adapter/W1_std=1.1886e-01 | adapter/W2_norm=2.8508e+01 | adapter/W2_mean=2.5507e-04 | adapter/W2_std=2.7838e-02 | adapter/delta_ratio=7.4120e-01

I 06.27/22:10:22 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:10:24 solver.py:243 ] Epoch: [297/400][20/391] lr: 2.32e-04 | recon: 8.1503e-07 code: 1.8445e-04 total: 1.9260e-05 | time: 0.087
I 06.27/22:10:25 solver.py:243 ] Epoch: [297/400][40/391] lr: 2.32e-04 | recon: 8.1279e-07 code: 1.8503e-04 total: 1.9316e-05 | time: 0.083
I 06.27/22:10:27 solver.py:243 ] Epoch: [297/400][60/391] lr: 2.32e-04 | recon: 8.0583e-07 code: 1.8455e-04 total: 1.9261e-05 | time: 0.077
I 06.27/22:10:29 solver.py:243 ] Epoch: [297/400][80/391] lr: 2.32e-04 | recon: 8.0595e-07 code: 1.8533e-04 total: 1.9339e-05 | time: 0.083
I 06.27/22:10:30 solver.py:243 ] Epoch: [297/400][100/391] lr: 2.32e-04 | recon: 8.0941e-07 code: 1.8658e-04 total: 1.9467e-05 | time: 0.082
I 06.27/22:10:31 solver.py:243 ] Epoch: [297/400][120/391] lr: 2.32e-04 | recon: 8.1088e-07 code: 1.8717e-04 total: 1.9528e-05 | time: 0.079
I 06.27/22:10:33 solver.py:243 ] Epoch: [297/400][140/391] lr: 2.31e-04 | recon: 8.1240e-07 code: 1.8729e-04 total: 1.9541e-05 | time: 0.081
I 06.27/22:10:35 solver.py:243 ] Epoch: [297/400][160/391] lr: 2.31e-04 | recon: 8.1290e-07 code: 1.8733e-04 total: 1.9545e-05 | time: 0.081
I 06.27/22:10:36 solver.py:243 ] Epoch: [297/400][180/391] lr: 2.31e-04 | recon: 8.1526e-07 code: 1.8712e-04 total: 1.9527e-05 | time: 0.080
I 06.27/22:10:38 solver.py:243 ] Epoch: [297/400][200/391] lr: 2.31e-04 | recon: 8.1504e-07 code: 1.8720e-04 total: 1.9535e-05 | time: 0.079
I 06.27/22:10:39 solver.py:243 ] Epoch: [297/400][220/391] lr: 2.31e-04 | recon: 8.1445e-07 code: 1.8727e-04 total: 1.9541e-05 | time: 0.077
I 06.27/22:10:41 solver.py:243 ] Epoch: [297/400][240/391] lr: 2.31e-04 | recon: 8.1463e-07 code: 1.8733e-04 total: 1.9547e-05 | time: 0.077
I 06.27/22:10:42 solver.py:243 ] Epoch: [297/400][260/391] lr: 2.30e-04 | recon: 8.1340e-07 code: 1.8721e-04 total: 1.9534e-05 | time: 0.078
I 06.27/22:10:43 solver.py:243 ] Epoch: [297/400][280/391] lr: 2.30e-04 | recon: 8.1257e-07 code: 1.8710e-04 total: 1.9522e-05 | time: 0.077
I 06.27/22:10:45 solver.py:243 ] Epoch: [297/400][300/391] lr: 2.30e-04 | recon: 8.1328e-07 code: 1.8712e-04 total: 1.9525e-05 | time: 0.077
I 06.27/22:10:47 solver.py:243 ] Epoch: [297/400][320/391] lr: 2.30e-04 | recon: 8.1301e-07 code: 1.8736e-04 total: 1.9549e-05 | time: 0.077
I 06.27/22:10:48 solver.py:243 ] Epoch: [297/400][340/391] lr: 2.30e-04 | recon: 8.1393e-07 code: 1.8752e-04 total: 1.9566e-05 | time: 0.076
I 06.27/22:10:49 solver.py:243 ] Epoch: [297/400][360/391] lr: 2.30e-04 | recon: 8.1340e-07 code: 1.8735e-04 total: 1.9549e-05 | time: 0.076
I 06.27/22:10:50 solver.py:243 ] Epoch: [297/400][380/391] lr: 2.29e-04 | recon: 8.1448e-07 code: 1.8757e-04 total: 1.9572e-05 | time: 0.075
I 06.27/22:10:52 solver.py:271 ] => Train  Recon loss: 8.1436e-07 | Code loss: 1.8761e-04 | Total: 1.9576e-05 | adapter/W1_norm=1.2172e+02 | adapter/W1_mean=1.9568e-05 | adapter/W1_std=1.1887e-01 | adapter/W2_norm=2.8518e+01 | adapter/W2_mean=2.5076e-04 | adapter/W2_std=2.7848e-02 | adapter/delta_ratio=7.8514e-01

I 06.27/22:10:52 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/22:10:53 solver.py:243 ] Epoch: [298/400][20/391] lr: 2.29e-04 | recon: 8.2079e-07 code: 1.8157e-04 total: 1.8977e-05 | time: 0.069
I 06.27/22:10:55 solver.py:243 ] Epoch: [298/400][40/391] lr: 2.29e-04 | recon: 8.0979e-07 code: 1.8344e-04 total: 1.9154e-05 | time: 0.075
I 06.27/22:10:56 solver.py:243 ] Epoch: [298/400][60/391] lr: 2.29e-04 | recon: 8.0383e-07 code: 1.8252e-04 total: 1.9055e-05 | time: 0.072
I 06.27/22:10:58 solver.py:243 ] Epoch: [298/400][80/391] lr: 2.29e-04 | recon: 8.0377e-07 code: 1.8313e-04 total: 1.9116e-05 | time: 0.078
I 06.27/22:10:59 solver.py:243 ] Epoch: [298/400][100/391] lr: 2.28e-04 | recon: 8.0781e-07 code: 1.8377e-04 total: 1.9185e-05 | time: 0.074
I 06.27/22:11:01 solver.py:243 ] Epoch: [298/400][120/391] lr: 2.28e-04 | recon: 8.0816e-07 code: 1.8458e-04 total: 1.9266e-05 | time: 0.076
I 06.27/22:11:04 solver.py:243 ] Epoch: [298/400][140/391] lr: 2.28e-04 | recon: 8.0916e-07 code: 1.8465e-04 total: 1.9274e-05 | time: 0.087
I 06.27/22:11:05 solver.py:243 ] Epoch: [298/400][160/391] lr: 2.28e-04 | recon: 8.1117e-07 code: 1.8499e-04 total: 1.9310e-05 | time: 0.085
I 06.27/22:11:07 solver.py:243 ] Epoch: [298/400][180/391] lr: 2.28e-04 | recon: 8.1104e-07 code: 1.8505e-04 total: 1.9316e-05 | time: 0.084
I 06.27/22:11:09 solver.py:243 ] Epoch: [298/400][200/391] lr: 2.28e-04 | recon: 8.1280e-07 code: 1.8599e-04 total: 1.9411e-05 | time: 0.084
I 06.27/22:11:10 solver.py:243 ] Epoch: [298/400][220/391] lr: 2.27e-04 | recon: 8.1112e-07 code: 1.8597e-04 total: 1.9408e-05 | time: 0.082
I 06.27/22:11:12 solver.py:243 ] Epoch: [298/400][240/391] lr: 2.27e-04 | recon: 8.1176e-07 code: 1.8604e-04 total: 1.9416e-05 | time: 0.083
I 06.27/22:11:13 solver.py:243 ] Epoch: [298/400][260/391] lr: 2.27e-04 | recon: 8.1252e-07 code: 1.8630e-04 total: 1.9442e-05 | time: 0.081
I 06.27/22:11:15 solver.py:243 ] Epoch: [298/400][280/391] lr: 2.27e-04 | recon: 8.1444e-07 code: 1.8653e-04 total: 1.9467e-05 | time: 0.082
I 06.27/22:11:17 solver.py:243 ] Epoch: [298/400][300/391] lr: 2.27e-04 | recon: 8.1394e-07 code: 1.8693e-04 total: 1.9507e-05 | time: 0.083
I 06.27/22:11:19 solver.py:243 ] Epoch: [298/400][320/391] lr: 2.27e-04 | recon: 8.1388e-07 code: 1.8712e-04 total: 1.9526e-05 | time: 0.084
