I 05.31/07:02:06 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/swin_transnet/base
I 05.31/07:02:06 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:02:06 init.py:13  ] Random seed set to 42
I 05.31/07:02:07 init.py:53  ] Running on GPU 3
I 05.31/07:02:24 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:02:24 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:02:24 init.py:95  ] => Model Flops: 2.4912e+01M
I 05.31/07:02:24 init.py:96  ] => Model Params Num: 3.7283e+00M

I 05.31/07:02:24 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:02:24 init.py:33  ] 
I 05.31/19:08:25 solver.py:136 ] Epoch: [320/400][340/500] lr: 6.77e-05 | MSE loss: 6.2058e-07 | time: 0.276
I 05.31/19:08:32 solver.py:136 ] Epoch: [320/400][360/500] lr: 6.77e-05 | MSE loss: 6.1509e-07 | time: 0.278
I 05.31/19:08:37 solver.py:136 ] Epoch: [320/400][380/500] lr: 6.76e-05 | MSE loss: 6.1677e-07 | time: 0.277
I 05.31/19:08:42 solver.py:136 ] Epoch: [320/400][400/500] lr: 6.76e-05 | MSE loss: 6.1459e-07 | time: 0.277
I 05.31/19:08:47 solver.py:136 ] Epoch: [320/400][420/500] lr: 6.76e-05 | MSE loss: 6.1403e-07 | time: 0.276
I 05.31/19:08:53 solver.py:136 ] Epoch: [320/400][440/500] lr: 6.76e-05 | MSE loss: 6.1406e-07 | time: 0.275
I 05.31/19:08:59 solver.py:136 ] Epoch: [320/400][460/500] lr: 6.76e-05 | MSE loss: 6.1316e-07 | time: 0.276
I 05.31/19:09:05 solver.py:136 ] Epoch: [320/400][480/500] lr: 6.76e-05 | MSE loss: 6.1326e-07 | time: 0.278
I 05.31/19:09:10 solver.py:136 ] Epoch: [320/400][500/500] lr: 6.75e-05 | MSE loss: 6.1042e-07 | time: 0.276
I 05.31/19:09:10 solver.py:146 ] => Train  Loss: 6.1042e-07

I 05.31/19:09:15 solver.py:136 ] Epoch: [320/400][20/150] lr: 6.75e-05 | MSE loss: 4.9200e-07 | time: 0.226
I 05.31/19:09:20 solver.py:136 ] Epoch: [320/400][40/150] lr: 6.75e-05 | MSE loss: 4.8656e-07 | time: 0.221
I 05.31/19:09:24 solver.py:136 ] Epoch: [320/400][60/150] lr: 6.75e-05 | MSE loss: 4.8365e-07 | time: 0.212
I 05.31/19:09:28 solver.py:136 ] Epoch: [320/400][80/150] lr: 6.75e-05 | MSE loss: 4.8682e-07 | time: 0.217
I 05.31/19:09:32 solver.py:136 ] Epoch: [320/400][100/150] lr: 6.75e-05 | MSE loss: 4.8572e-07 | time: 0.216
I 05.31/19:09:37 solver.py:136 ] Epoch: [320/400][120/150] lr: 6.75e-05 | MSE loss: 4.8590e-07 | time: 0.215
I 05.31/19:09:41 solver.py:136 ] Epoch: [320/400][140/150] lr: 6.75e-05 | MSE loss: 4.8354e-07 | time: 0.218
I 05.31/19:09:44 solver.py:146 ] => Val  Loss: 4.8328e-07

I 05.31/19:09:48 solver.py:287 ] [20/100] loss: 5.0726e-07 | NMSE: -2.9908e+01 | time: 0.227
I 05.31/19:09:52 solver.py:287 ] [40/100] loss: 4.9567e-07 | NMSE: -2.9959e+01 | time: 0.220
I 05.31/19:09:57 solver.py:287 ] [60/100] loss: 4.9548e-07 | NMSE: -2.9973e+01 | time: 0.226
I 05.31/19:10:04 solver.py:287 ] [80/100] loss: 4.9191e-07 | NMSE: -2.9982e+01 | time: 0.252
I 05.31/19:10:09 solver.py:287 ] [100/100] loss: 4.9023e-07 | NMSE: -3.0001e+01 | time: 0.250
I 05.31/19:10:09 solver.py:291 ] => Test NMSE: -3.0001e+01

I 05.31/19:10:10 solver.py:205 ] 
=! Best NMSE: -3.0001e+01 (epoch=320)

I 05.31/19:10:16 solver.py:136 ] Epoch: [321/400][20/500] lr: 6.75e-05 | MSE loss: 5.1848e-07 | time: 0.306
I 05.31/19:10:21 solver.py:136 ] Epoch: [321/400][40/500] lr: 6.75e-05 | MSE loss: 5.5952e-07 | time: 0.281
I 05.31/19:10:26 solver.py:136 ] Epoch: [321/400][60/500] lr: 6.75e-05 | MSE loss: 5.7710e-07 | time: 0.274
I 05.31/19:10:31 solver.py:136 ] Epoch: [321/400][80/500] lr: 6.75e-05 | MSE loss: 5.7138e-07 | time: 0.268
I 05.31/19:10:37 solver.py:136 ] Epoch: [321/400][100/500] lr: 6.75e-05 | MSE loss: 5.9173e-07 | time: 0.266
I 05.31/19:10:41 solver.py:136 ] Epoch: [321/400][120/500] lr: 6.74e-05 | MSE loss: 5.9545e-07 | time: 0.262
I 05.31/19:10:47 solver.py:136 ] Epoch: [321/400][140/500] lr: 6.74e-05 | MSE loss: 5.9637e-07 | time: 0.261
I 05.31/19:10:52 solver.py:136 ] Epoch: [321/400][160/500] lr: 6.74e-05 | MSE loss: 5.9617e-07 | time: 0.261
I 05.31/19:10:56 solver.py:136 ] Epoch: [321/400][180/500] lr: 6.74e-05 | MSE loss: 5.9510e-07 | time: 0.258
I 05.31/19:11:01 solver.py:136 ] Epoch: [321/400][200/500] lr: 6.74e-05 | MSE loss: 5.9459e-07 | time: 0.257
I 05.31/19:11:08 solver.py:136 ] Epoch: [321/400][220/500] lr: 6.74e-05 | MSE loss: 5.9171e-07 | time: 0.263
I 05.31/19:11:14 solver.py:136 ] Epoch: [321/400][240/500] lr: 6.73e-05 | MSE loss: 6.0114e-07 | time: 0.265
I 05.31/19:11:18 solver.py:136 ] Epoch: [321/400][260/500] lr: 6.73e-05 | MSE loss: 6.0278e-07 | time: 0.262
I 05.31/19:11:23 solver.py:136 ] Epoch: [321/400][280/500] lr: 6.73e-05 | MSE loss: 6.0542e-07 | time: 0.261
I 05.31/19:11:28 solver.py:136 ] Epoch: [321/400][300/500] lr: 6.73e-05 | MSE loss: 6.0385e-07 | time: 0.259
I 05.31/19:11:32 solver.py:136 ] Epoch: [321/400][320/500] lr: 6.73e-05 | MSE loss: 6.1045e-07 | time: 0.257
I 05.31/19:11:37 solver.py:136 ] Epoch: [321/400][340/500] lr: 6.73e-05 | MSE loss: 6.0789e-07 | time: 0.257
I 05.31/19:11:44 solver.py:136 ] Epoch: [321/400][360/500] lr: 6.72e-05 | MSE loss: 6.0437e-07 | time: 0.260
I 05.31/19:11:49 solver.py:136 ] Epoch: [321/400][380/500] lr: 6.72e-05 | MSE loss: 6.0425e-07 | time: 0.259
I 05.31/19:11:53 solver.py:136 ] Epoch: [321/400][400/500] lr: 6.72e-05 | MSE loss: 6.0121e-07 | time: 0.258
I 05.31/19:11:58 solver.py:136 ] Epoch: [321/400][420/500] lr: 6.72e-05 | MSE loss: 6.0079e-07 | time: 0.258
I 05.31/19:12:05 solver.py:136 ] Epoch: [321/400][440/500] lr: 6.72e-05 | MSE loss: 6.0471e-07 | time: 0.261
I 05.31/19:12:11 solver.py:136 ] Epoch: [321/400][460/500] lr: 6.72e-05 | MSE loss: 6.1059e-07 | time: 0.262
I 05.31/19:12:15 solver.py:136 ] Epoch: [321/400][480/500] lr: 6.71e-05 | MSE loss: 6.1495e-07 | time: 0.261
I 05.31/19:12:21 solver.py:136 ] Epoch: [321/400][500/500] lr: 6.71e-05 | MSE loss: 6.1375e-07 | time: 0.261
I 05.31/19:12:21 solver.py:146 ] => Train  Loss: 6.1375e-07

I 05.31/19:12:22 solver.py:205 ] 
=! Best NMSE: -3.0001e+01 (epoch=320)

I 05.31/19:12:27 solver.py:136 ] Epoch: [322/400][20/500] lr: 6.71e-05 | MSE loss: 6.0391e-07 | time: 0.241
I 05.31/19:12:32 solver.py:136 ] Epoch: [322/400][40/500] lr: 6.71e-05 | MSE loss: 6.6158e-07 | time: 0.250
I 05.31/19:12:38 solver.py:136 ] Epoch: [322/400][60/500] lr: 6.71e-05 | MSE loss: 6.7456e-07 | time: 0.258
I 05.31/19:12:43 solver.py:136 ] Epoch: [322/400][80/500] lr: 6.71e-05 | MSE loss: 6.5470e-07 | time: 0.259
I 05.31/19:12:48 solver.py:136 ] Epoch: [322/400][100/500] lr: 6.70e-05 | MSE loss: 6.4606e-07 | time: 0.256
I 05.31/19:12:53 solver.py:136 ] Epoch: [322/400][120/500] lr: 6.70e-05 | MSE loss: 6.4217e-07 | time: 0.256
I 05.31/19:12:58 solver.py:136 ] Epoch: [322/400][140/500] lr: 6.70e-05 | MSE loss: 6.3069e-07 | time: 0.255
I 05.31/19:13:04 solver.py:136 ] Epoch: [322/400][160/500] lr: 6.70e-05 | MSE loss: 6.3031e-07 | time: 0.265
I 05.31/19:13:10 solver.py:136 ] Epoch: [322/400][180/500] lr: 6.70e-05 | MSE loss: 6.3685e-07 | time: 0.267
I 05.31/19:13:14 solver.py:136 ] Epoch: [322/400][200/500] lr: 6.70e-05 | MSE loss: 6.3274e-07 | time: 0.262
I 05.31/19:13:19 solver.py:136 ] Epoch: [322/400][220/500] lr: 6.69e-05 | MSE loss: 6.3606e-07 | time: 0.259
I 05.31/19:13:24 solver.py:136 ] Epoch: [322/400][240/500] lr: 6.69e-05 | MSE loss: 6.3455e-07 | time: 0.257
I 05.31/19:13:29 solver.py:136 ] Epoch: [322/400][260/500] lr: 6.69e-05 | MSE loss: 6.2895e-07 | time: 0.256
I 05.31/19:13:34 solver.py:136 ] Epoch: [322/400][280/500] lr: 6.69e-05 | MSE loss: 6.2511e-07 | time: 0.255
I 05.31/19:13:39 solver.py:136 ] Epoch: [322/400][300/500] lr: 6.69e-05 | MSE loss: 6.2153e-07 | time: 0.256
I 05.31/19:13:44 solver.py:136 ] Epoch: [322/400][320/500] lr: 6.69e-05 | MSE loss: 6.1719e-07 | time: 0.256
I 05.31/19:13:49 solver.py:136 ] Epoch: [322/400][340/500] lr: 6.68e-05 | MSE loss: 6.1605e-07 | time: 0.256
I 05.31/19:13:54 solver.py:136 ] Epoch: [322/400][360/500] lr: 6.68e-05 | MSE loss: 6.1753e-07 | time: 0.257
I 05.31/19:13:59 solver.py:136 ] Epoch: [322/400][380/500] lr: 6.68e-05 | MSE loss: 6.1785e-07 | time: 0.254
I 05.31/19:14:06 solver.py:136 ] Epoch: [322/400][400/500] lr: 6.68e-05 | MSE loss: 6.2482e-07 | time: 0.259
I 05.31/19:14:11 solver.py:136 ] Epoch: [322/400][420/500] lr: 6.68e-05 | MSE loss: 6.2413e-07 | time: 0.259
I 05.31/19:14:15 solver.py:136 ] Epoch: [322/400][440/500] lr: 6.68e-05 | MSE loss: 6.2541e-07 | time: 0.257
I 05.31/19:14:21 solver.py:136 ] Epoch: [322/400][460/500] lr: 6.67e-05 | MSE loss: 6.2751e-07 | time: 0.258
I 05.31/19:14:25 solver.py:136 ] Epoch: [322/400][480/500] lr: 6.67e-05 | MSE loss: 6.2999e-07 | time: 0.256
I 05.31/19:14:30 solver.py:136 ] Epoch: [322/400][500/500] lr: 6.67e-05 | MSE loss: 6.2774e-07 | time: 0.257
I 05.31/19:14:30 solver.py:146 ] => Train  Loss: 6.2774e-07

I 05.31/19:14:32 solver.py:205 ] 
=! Best NMSE: -3.0001e+01 (epoch=320)

I 05.31/19:14:37 solver.py:136 ] Epoch: [323/400][20/500] lr: 6.67e-05 | MSE loss: 6.5222e-07 | time: 0.264
I 05.31/19:14:42 solver.py:136 ] Epoch: [323/400][40/500] lr: 6.67e-05 | MSE loss: 6.3530e-07 | time: 0.260
I 05.31/19:14:48 solver.py:136 ] Epoch: [323/400][60/500] lr: 6.67e-05 | MSE loss: 6.1630e-07 | time: 0.259
I 05.31/19:14:53 solver.py:136 ] Epoch: [323/400][80/500] lr: 6.66e-05 | MSE loss: 6.1313e-07 | time: 0.263
I 05.31/19:14:58 solver.py:136 ] Epoch: [323/400][100/500] lr: 6.66e-05 | MSE loss: 6.0045e-07 | time: 0.263
I 05.31/19:15:05 solver.py:136 ] Epoch: [323/400][120/500] lr: 6.66e-05 | MSE loss: 6.1116e-07 | time: 0.272
I 05.31/19:15:10 solver.py:136 ] Epoch: [323/400][140/500] lr: 6.66e-05 | MSE loss: 6.2306e-07 | time: 0.268
I 05.31/19:15:15 solver.py:136 ] Epoch: [323/400][160/500] lr: 6.66e-05 | MSE loss: 6.1869e-07 | time: 0.266
I 05.31/19:15:19 solver.py:136 ] Epoch: [323/400][180/500] lr: 6.66e-05 | MSE loss: 6.1873e-07 | time: 0.261
I 05.31/19:15:24 solver.py:136 ] Epoch: [323/400][200/500] lr: 6.65e-05 | MSE loss: 6.2620e-07 | time: 0.259
I 05.31/19:15:29 solver.py:136 ] Epoch: [323/400][220/500] lr: 6.65e-05 | MSE loss: 6.2184e-07 | time: 0.260
I 05.31/19:15:35 solver.py:136 ] Epoch: [323/400][240/500] lr: 6.65e-05 | MSE loss: 6.1788e-07 | time: 0.261
I 05.31/19:15:39 solver.py:136 ] Epoch: [323/400][260/500] lr: 6.65e-05 | MSE loss: 6.2090e-07 | time: 0.259
I 05.31/19:15:44 solver.py:136 ] Epoch: [323/400][280/500] lr: 6.65e-05 | MSE loss: 6.1968e-07 | time: 0.258
I 05.31/19:15:49 solver.py:136 ] Epoch: [323/400][300/500] lr: 6.65e-05 | MSE loss: 6.1751e-07 | time: 0.258
I 05.31/19:15:54 solver.py:136 ] Epoch: [323/400][320/500] lr: 6.65e-05 | MSE loss: 6.2181e-07 | time: 0.257
I 05.31/19:15:59 solver.py:136 ] Epoch: [323/400][340/500] lr: 6.64e-05 | MSE loss: 6.2504e-07 | time: 0.257
I 05.31/19:16:06 solver.py:136 ] Epoch: [323/400][360/500] lr: 6.64e-05 | MSE loss: 6.2265e-07 | time: 0.260
I 05.31/19:16:11 solver.py:136 ] Epoch: [323/400][380/500] lr: 6.64e-05 | MSE loss: 6.1992e-07 | time: 0.260
I 05.31/19:16:17 solver.py:136 ] Epoch: [323/400][400/500] lr: 6.64e-05 | MSE loss: 6.1647e-07 | time: 0.262
I 05.31/19:16:22 solver.py:136 ] Epoch: [323/400][420/500] lr: 6.64e-05 | MSE loss: 6.1827e-07 | time: 0.261
I 05.31/19:16:27 solver.py:136 ] Epoch: [323/400][440/500] lr: 6.64e-05 | MSE loss: 6.2002e-07 | time: 0.261
I 05.31/19:16:32 solver.py:136 ] Epoch: [323/400][460/500] lr: 6.63e-05 | MSE loss: 6.2245e-07 | time: 0.260
I 05.31/19:16:37 solver.py:136 ] Epoch: [323/400][480/500] lr: 6.63e-05 | MSE loss: 6.2054e-07 | time: 0.260
I 05.31/19:16:42 solver.py:136 ] Epoch: [323/400][500/500] lr: 6.63e-05 | MSE loss: 6.1886e-07 | time: 0.261
I 05.31/19:16:42 solver.py:146 ] => Train  Loss: 6.1886e-07

I 05.31/19:16:44 solver.py:205 ] 
=! Best NMSE: -3.0001e+01 (epoch=320)

I 05.31/19:16:50 solver.py:136 ] Epoch: [324/400][20/500] lr: 6.63e-05 | MSE loss: 6.2765e-07 | time: 0.275
I 05.31/19:16:55 solver.py:136 ] Epoch: [324/400][40/500] lr: 6.63e-05 | MSE loss: 6.1946e-07 | time: 0.261
I 05.31/19:16:59 solver.py:136 ] Epoch: [324/400][60/500] lr: 6.63e-05 | MSE loss: 6.1189e-07 | time: 0.249
I 05.31/19:17:06 solver.py:136 ] Epoch: [324/400][80/500] lr: 6.62e-05 | MSE loss: 6.0358e-07 | time: 0.273
I 05.31/19:17:11 solver.py:136 ] Epoch: [324/400][100/500] lr: 6.62e-05 | MSE loss: 6.0436e-07 | time: 0.268
I 05.31/19:17:16 solver.py:136 ] Epoch: [324/400][120/500] lr: 6.62e-05 | MSE loss: 5.9764e-07 | time: 0.267
I 05.31/19:17:22 solver.py:136 ] Epoch: [324/400][140/500] lr: 6.62e-05 | MSE loss: 6.0439e-07 | time: 0.266
I 05.31/19:17:27 solver.py:136 ] Epoch: [324/400][160/500] lr: 6.62e-05 | MSE loss: 6.1183e-07 | time: 0.267
I 05.31/19:17:32 solver.py:136 ] Epoch: [324/400][180/500] lr: 6.62e-05 | MSE loss: 6.0959e-07 | time: 0.265
I 05.31/19:17:36 solver.py:136 ] Epoch: [324/400][200/500] lr: 6.61e-05 | MSE loss: 6.1163e-07 | time: 0.261
I 05.31/19:17:41 solver.py:136 ] Epoch: [324/400][220/500] lr: 6.61e-05 | MSE loss: 6.0910e-07 | time: 0.259
I 05.31/19:17:46 solver.py:136 ] Epoch: [324/400][240/500] lr: 6.61e-05 | MSE loss: 6.1164e-07 | time: 0.257
I 05.31/19:17:51 solver.py:136 ] Epoch: [324/400][260/500] lr: 6.61e-05 | MSE loss: 6.1141e-07 | time: 0.257
I 05.31/19:17:56 solver.py:136 ] Epoch: [324/400][280/500] lr: 6.61e-05 | MSE loss: 6.1638e-07 | time: 0.256
I 05.31/19:18:01 solver.py:136 ] Epoch: [324/400][300/500] lr: 6.61e-05 | MSE loss: 6.1573e-07 | time: 0.256
I 05.31/19:18:07 solver.py:136 ] Epoch: [324/400][320/500] lr: 6.60e-05 | MSE loss: 6.1292e-07 | time: 0.260
I 05.31/19:18:12 solver.py:136 ] Epoch: [324/400][340/500] lr: 6.60e-05 | MSE loss: 6.1733e-07 | time: 0.259
I 05.31/19:18:17 solver.py:136 ] Epoch: [324/400][360/500] lr: 6.60e-05 | MSE loss: 6.1626e-07 | time: 0.257
I 05.31/19:18:22 solver.py:136 ] Epoch: [324/400][380/500] lr: 6.60e-05 | MSE loss: 6.1730e-07 | time: 0.257
I 05.31/19:18:28 solver.py:136 ] Epoch: [324/400][400/500] lr: 6.60e-05 | MSE loss: 6.1822e-07 | time: 0.258
I 05.31/19:18:33 solver.py:136 ] Epoch: [324/400][420/500] lr: 6.60e-05 | MSE loss: 6.2604e-07 | time: 0.258
I 05.31/19:18:38 solver.py:136 ] Epoch: [324/400][440/500] lr: 6.59e-05 | MSE loss: 6.2624e-07 | time: 0.258
I 05.31/19:18:43 solver.py:136 ] Epoch: [324/400][460/500] lr: 6.59e-05 | MSE loss: 6.2402e-07 | time: 0.257
I 05.31/19:18:47 solver.py:136 ] Epoch: [324/400][480/500] lr: 6.59e-05 | MSE loss: 6.2273e-07 | time: 0.257
I 05.31/19:18:52 solver.py:136 ] Epoch: [324/400][500/500] lr: 6.59e-05 | MSE loss: 6.2270e-07 | time: 0.256
I 05.31/19:18:52 solver.py:146 ] => Train  Loss: 6.2270e-07

I 05.31/19:18:54 solver.py:205 ] 
=! Best NMSE: -3.0001e+01 (epoch=320)

I 05.31/19:19:00 solver.py:136 ] Epoch: [325/400][20/500] lr: 6.59e-05 | MSE loss: 5.9841e-07 | time: 0.288
I 05.31/19:19:06 solver.py:136 ] Epoch: [325/400][40/500] lr: 6.59e-05 | MSE loss: 5.8014e-07 | time: 0.308
I 05.31/19:19:12 solver.py:136 ] Epoch: [325/400][60/500] lr: 6.59e-05 | MSE loss: 5.7737e-07 | time: 0.308
I 05.31/19:19:17 solver.py:136 ] Epoch: [325/400][80/500] lr: 6.58e-05 | MSE loss: 5.9575e-07 | time: 0.292
I 05.31/19:19:22 solver.py:136 ] Epoch: [325/400][100/500] lr: 6.58e-05 | MSE loss: 5.8770e-07 | time: 0.281
I 05.31/19:19:27 solver.py:136 ] Epoch: [325/400][120/500] lr: 6.58e-05 | MSE loss: 5.9754e-07 | time: 0.276
I 05.31/19:19:33 solver.py:136 ] Epoch: [325/400][140/500] lr: 6.58e-05 | MSE loss: 5.9876e-07 | time: 0.276
I 05.31/19:19:37 solver.py:136 ] Epoch: [325/400][160/500] lr: 6.58e-05 | MSE loss: 5.9485e-07 | time: 0.271
I 05.31/19:19:42 solver.py:136 ] Epoch: [325/400][180/500] lr: 6.58e-05 | MSE loss: 6.0028e-07 | time: 0.266
I 05.31/19:19:47 solver.py:136 ] Epoch: [325/400][200/500] lr: 6.57e-05 | MSE loss: 6.0144e-07 | time: 0.263
I 05.31/19:19:52 solver.py:136 ] Epoch: [325/400][220/500] lr: 6.57e-05 | MSE loss: 5.9966e-07 | time: 0.263
I 05.31/19:19:57 solver.py:136 ] Epoch: [325/400][240/500] lr: 6.57e-05 | MSE loss: 5.9675e-07 | time: 0.261
I 05.31/19:20:03 solver.py:136 ] Epoch: [325/400][260/500] lr: 6.57e-05 | MSE loss: 5.9786e-07 | time: 0.267
I 05.31/19:20:09 solver.py:136 ] Epoch: [325/400][280/500] lr: 6.57e-05 | MSE loss: 5.9753e-07 | time: 0.267
I 05.31/19:20:14 solver.py:136 ] Epoch: [325/400][300/500] lr: 6.57e-05 | MSE loss: 6.1159e-07 | time: 0.265
I 05.31/19:20:19 solver.py:136 ] Epoch: [325/400][320/500] lr: 6.56e-05 | MSE loss: 6.1964e-07 | time: 0.264
I 05.31/19:20:23 solver.py:136 ] Epoch: [325/400][340/500] lr: 6.56e-05 | MSE loss: 6.1947e-07 | time: 0.263
I 05.31/19:20:28 solver.py:136 ] Epoch: [325/400][360/500] lr: 6.56e-05 | MSE loss: 6.1709e-07 | time: 0.262
I 05.31/19:20:33 solver.py:136 ] Epoch: [325/400][380/500] lr: 6.56e-05 | MSE loss: 6.1260e-07 | time: 0.261
I 05.31/19:20:38 solver.py:136 ] Epoch: [325/400][400/500] lr: 6.56e-05 | MSE loss: 6.1034e-07 | time: 0.259
I 05.31/19:20:42 solver.py:136 ] Epoch: [325/400][420/500] lr: 6.56e-05 | MSE loss: 6.1224e-07 | time: 0.258
I 05.31/19:20:47 solver.py:136 ] Epoch: [325/400][440/500] lr: 6.55e-05 | MSE loss: 6.1265e-07 | time: 0.257
I 05.31/19:20:53 solver.py:136 ] Epoch: [325/400][460/500] lr: 6.55e-05 | MSE loss: 6.1222e-07 | time: 0.258
I 05.31/19:20:57 solver.py:136 ] Epoch: [325/400][480/500] lr: 6.55e-05 | MSE loss: 6.1499e-07 | time: 0.257
I 05.31/19:21:04 solver.py:136 ] Epoch: [325/400][500/500] lr: 6.55e-05 | MSE loss: 6.1228e-07 | time: 0.260
I 05.31/19:21:04 solver.py:146 ] => Train  Loss: 6.1228e-07

I 05.31/19:21:05 solver.py:205 ] 
=! Best NMSE: -3.0001e+01 (epoch=320)

I 05.31/19:21:10 solver.py:136 ] Epoch: [326/400][20/500] lr: 6.55e-05 | MSE loss: 5.7702e-07 | time: 0.272
I 05.31/19:21:16 solver.py:136 ] Epoch: [326/400][40/500] lr: 6.55e-05 | MSE loss: 5.6560e-07 | time: 0.272
I 05.31/19:21:20 solver.py:136 ] Epoch: [326/400][60/500] lr: 6.55e-05 | MSE loss: 5.9039e-07 | time: 0.262
I 05.31/19:21:25 solver.py:136 ] Epoch: [326/400][80/500] lr: 6.54e-05 | MSE loss: 5.8309e-07 | time: 0.254
I 05.31/19:21:30 solver.py:136 ] Epoch: [326/400][100/500] lr: 6.54e-05 | MSE loss: 5.7622e-07 | time: 0.249
I 05.31/19:21:35 solver.py:136 ] Epoch: [326/400][120/500] lr: 6.54e-05 | MSE loss: 5.6414e-07 | time: 0.249
I 05.31/19:21:40 solver.py:136 ] Epoch: [326/400][140/500] lr: 6.54e-05 | MSE loss: 5.6900e-07 | time: 0.251
I 05.31/19:21:45 solver.py:136 ] Epoch: [326/400][160/500] lr: 6.54e-05 | MSE loss: 5.7817e-07 | time: 0.251
I 05.31/19:21:50 solver.py:136 ] Epoch: [326/400][180/500] lr: 6.54e-05 | MSE loss: 5.8705e-07 | time: 0.248
I 05.31/19:21:54 solver.py:136 ] Epoch: [326/400][200/500] lr: 6.53e-05 | MSE loss: 5.9655e-07 | time: 0.248
I 05.31/19:22:00 solver.py:136 ] Epoch: [326/400][220/500] lr: 6.53e-05 | MSE loss: 5.9845e-07 | time: 0.249
I 05.31/19:22:06 solver.py:136 ] Epoch: [326/400][240/500] lr: 6.53e-05 | MSE loss: 5.9498e-07 | time: 0.255
I 05.31/19:22:11 solver.py:136 ] Epoch: [326/400][260/500] lr: 6.53e-05 | MSE loss: 5.9139e-07 | time: 0.253
I 05.31/19:22:15 solver.py:136 ] Epoch: [326/400][280/500] lr: 6.53e-05 | MSE loss: 5.9602e-07 | time: 0.252
I 05.31/19:22:20 solver.py:136 ] Epoch: [326/400][300/500] lr: 6.53e-05 | MSE loss: 6.1037e-07 | time: 0.251
I 05.31/19:22:25 solver.py:136 ] Epoch: [326/400][320/500] lr: 6.52e-05 | MSE loss: 6.0886e-07 | time: 0.252
I 05.31/19:22:30 solver.py:136 ] Epoch: [326/400][340/500] lr: 6.52e-05 | MSE loss: 6.0861e-07 | time: 0.251
I 05.31/19:22:35 solver.py:136 ] Epoch: [326/400][360/500] lr: 6.52e-05 | MSE loss: 6.1099e-07 | time: 0.250
I 05.31/19:22:39 solver.py:136 ] Epoch: [326/400][380/500] lr: 6.52e-05 | MSE loss: 6.0771e-07 | time: 0.249
I 05.31/19:22:45 solver.py:136 ] Epoch: [326/400][400/500] lr: 6.52e-05 | MSE loss: 6.0585e-07 | time: 0.250
