I 06.25/06:34:49 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_1.0_0.0
I 06.25/06:34:49 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/06:34:49 init.py:13  ] Random seed set to 3407
I 06.25/06:34:49 init.py:92  ] Running on GPU 1
I 06.25/06:34:58 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/06:34:59 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/06:34:59 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/06:34:59 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/06:34:59 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/06:34:59 init.py:33  ] 
I 06.25/07:59:19 solver.py:175 ] Epoch: [335/400][240/352] lr: 6.19e-05 | recon: 3.1235e-03 code: 9.1413e-02 total: 3.1235e-03 | time: 0.037
I 06.25/07:59:20 solver.py:175 ] Epoch: [335/400][260/352] lr: 6.18e-05 | recon: 3.1427e-03 code: 9.1528e-02 total: 3.1427e-03 | time: 0.037
I 06.25/07:59:20 solver.py:175 ] Epoch: [335/400][280/352] lr: 6.18e-05 | recon: 3.1538e-03 code: 9.1519e-02 total: 3.1538e-03 | time: 0.037
I 06.25/07:59:21 solver.py:175 ] Epoch: [335/400][300/352] lr: 6.18e-05 | recon: 3.1421e-03 code: 9.1510e-02 total: 3.1421e-03 | time: 0.037
I 06.25/07:59:22 solver.py:175 ] Epoch: [335/400][320/352] lr: 6.18e-05 | recon: 3.1356e-03 code: 9.1431e-02 total: 3.1356e-03 | time: 0.037
I 06.25/07:59:22 solver.py:175 ] Epoch: [335/400][340/352] lr: 6.18e-05 | recon: 3.1244e-03 code: 9.1443e-02 total: 3.1244e-03 | time: 0.036
I 06.25/07:59:23 solver.py:195 ] => Train  Recon loss: 3.1241e-03 | Code loss: 9.1370e-02 | Total: 3.1241e-03 | adapter/W1_norm=1.0552e+02 | adapter/W1_mean=-3.6509e-04 | adapter/W1_std=5.1523e-02 | adapter/W2_norm=2.9350e+01 | adapter/W2_mean=-4.7551e-07 | adapter/W2_std=1.4331e-02 | adapter/delta_ratio=1.7573e+00

I 06.25/07:59:23 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/07:59:24 solver.py:175 ] Epoch: [336/400][20/352] lr: 6.17e-05 | recon: 3.1506e-03 code: 9.2068e-02 total: 3.1506e-03 | time: 0.033
I 06.25/07:59:24 solver.py:175 ] Epoch: [336/400][40/352] lr: 6.17e-05 | recon: 2.9759e-03 code: 9.0796e-02 total: 2.9759e-03 | time: 0.033
I 06.25/07:59:25 solver.py:175 ] Epoch: [336/400][60/352] lr: 6.17e-05 | recon: 3.1337e-03 code: 9.0735e-02 total: 3.1337e-03 | time: 0.033
I 06.25/07:59:26 solver.py:175 ] Epoch: [336/400][80/352] lr: 6.17e-05 | recon: 3.1596e-03 code: 9.1028e-02 total: 3.1596e-03 | time: 0.033
I 06.25/07:59:26 solver.py:175 ] Epoch: [336/400][100/352] lr: 6.16e-05 | recon: 3.1296e-03 code: 9.1383e-02 total: 3.1296e-03 | time: 0.033
I 06.25/07:59:27 solver.py:175 ] Epoch: [336/400][120/352] lr: 6.16e-05 | recon: 3.1514e-03 code: 9.1116e-02 total: 3.1514e-03 | time: 0.033
I 06.25/07:59:28 solver.py:175 ] Epoch: [336/400][140/352] lr: 6.16e-05 | recon: 3.1513e-03 code: 9.0921e-02 total: 3.1513e-03 | time: 0.034
I 06.25/07:59:28 solver.py:175 ] Epoch: [336/400][160/352] lr: 6.16e-05 | recon: 3.1629e-03 code: 9.1042e-02 total: 3.1629e-03 | time: 0.034
I 06.25/07:59:29 solver.py:175 ] Epoch: [336/400][180/352] lr: 6.16e-05 | recon: 3.1689e-03 code: 9.1091e-02 total: 3.1689e-03 | time: 0.034
I 06.25/07:59:30 solver.py:175 ] Epoch: [336/400][200/352] lr: 6.15e-05 | recon: 3.1542e-03 code: 9.1352e-02 total: 3.1542e-03 | time: 0.034
I 06.25/07:59:30 solver.py:175 ] Epoch: [336/400][220/352] lr: 6.15e-05 | recon: 3.1250e-03 code: 9.1437e-02 total: 3.1250e-03 | time: 0.034
I 06.25/07:59:31 solver.py:175 ] Epoch: [336/400][240/352] lr: 6.15e-05 | recon: 3.1239e-03 code: 9.1435e-02 total: 3.1239e-03 | time: 0.035
I 06.25/07:59:32 solver.py:175 ] Epoch: [336/400][260/352] lr: 6.15e-05 | recon: 3.1175e-03 code: 9.1364e-02 total: 3.1175e-03 | time: 0.035
I 06.25/07:59:33 solver.py:175 ] Epoch: [336/400][280/352] lr: 6.15e-05 | recon: 3.1342e-03 code: 9.1338e-02 total: 3.1342e-03 | time: 0.034
I 06.25/07:59:33 solver.py:175 ] Epoch: [336/400][300/352] lr: 6.14e-05 | recon: 3.1265e-03 code: 9.1301e-02 total: 3.1265e-03 | time: 0.034
I 06.25/07:59:34 solver.py:175 ] Epoch: [336/400][320/352] lr: 6.14e-05 | recon: 3.1140e-03 code: 9.1326e-02 total: 3.1140e-03 | time: 0.034
I 06.25/07:59:34 solver.py:175 ] Epoch: [336/400][340/352] lr: 6.14e-05 | recon: 3.1204e-03 code: 9.1263e-02 total: 3.1204e-03 | time: 0.034
I 06.25/07:59:35 solver.py:195 ] => Train  Recon loss: 3.1236e-03 | Code loss: 9.1316e-02 | Total: 3.1236e-03 | adapter/W1_norm=1.0554e+02 | adapter/W1_mean=-3.6519e-04 | adapter/W1_std=5.1530e-02 | adapter/W2_norm=2.9355e+01 | adapter/W2_mean=-4.5493e-07 | adapter/W2_std=1.4334e-02 | adapter/delta_ratio=1.7738e+00

I 06.25/07:59:35 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/07:59:36 solver.py:175 ] Epoch: [337/400][20/352] lr: 6.14e-05 | recon: 2.8826e-03 code: 9.1142e-02 total: 2.8826e-03 | time: 0.033
I 06.25/07:59:36 solver.py:175 ] Epoch: [337/400][40/352] lr: 6.14e-05 | recon: 2.8799e-03 code: 9.0225e-02 total: 2.8799e-03 | time: 0.032
I 06.25/07:59:37 solver.py:175 ] Epoch: [337/400][60/352] lr: 6.13e-05 | recon: 2.9351e-03 code: 9.0696e-02 total: 2.9351e-03 | time: 0.032
I 06.25/07:59:38 solver.py:175 ] Epoch: [337/400][80/352] lr: 6.13e-05 | recon: 3.0095e-03 code: 9.0939e-02 total: 3.0095e-03 | time: 0.033
I 06.25/07:59:38 solver.py:175 ] Epoch: [337/400][100/352] lr: 6.13e-05 | recon: 3.1059e-03 code: 9.1387e-02 total: 3.1059e-03 | time: 0.033
I 06.25/07:59:39 solver.py:175 ] Epoch: [337/400][120/352] lr: 6.13e-05 | recon: 3.1303e-03 code: 9.1471e-02 total: 3.1303e-03 | time: 0.033
I 06.25/07:59:40 solver.py:175 ] Epoch: [337/400][140/352] lr: 6.13e-05 | recon: 3.1621e-03 code: 9.1307e-02 total: 3.1621e-03 | time: 0.033
I 06.25/07:59:40 solver.py:175 ] Epoch: [337/400][160/352] lr: 6.12e-05 | recon: 3.1193e-03 code: 9.1514e-02 total: 3.1193e-03 | time: 0.034
I 06.25/07:59:41 solver.py:175 ] Epoch: [337/400][180/352] lr: 6.12e-05 | recon: 3.1199e-03 code: 9.1436e-02 total: 3.1199e-03 | time: 0.034
I 06.25/07:59:42 solver.py:175 ] Epoch: [337/400][200/352] lr: 6.12e-05 | recon: 3.1108e-03 code: 9.1384e-02 total: 3.1108e-03 | time: 0.034
I 06.25/07:59:42 solver.py:175 ] Epoch: [337/400][220/352] lr: 6.12e-05 | recon: 3.1054e-03 code: 9.1447e-02 total: 3.1054e-03 | time: 0.033
I 06.25/07:59:43 solver.py:175 ] Epoch: [337/400][240/352] lr: 6.12e-05 | recon: 3.0775e-03 code: 9.1283e-02 total: 3.0775e-03 | time: 0.033
I 06.25/07:59:44 solver.py:175 ] Epoch: [337/400][260/352] lr: 6.11e-05 | recon: 3.0913e-03 code: 9.1292e-02 total: 3.0913e-03 | time: 0.033
I 06.25/07:59:44 solver.py:175 ] Epoch: [337/400][280/352] lr: 6.11e-05 | recon: 3.1070e-03 code: 9.1243e-02 total: 3.1070e-03 | time: 0.033
I 06.25/07:59:45 solver.py:175 ] Epoch: [337/400][300/352] lr: 6.11e-05 | recon: 3.1142e-03 code: 9.1183e-02 total: 3.1142e-03 | time: 0.033
I 06.25/07:59:46 solver.py:175 ] Epoch: [337/400][320/352] lr: 6.11e-05 | recon: 3.1259e-03 code: 9.1169e-02 total: 3.1259e-03 | time: 0.033
I 06.25/07:59:46 solver.py:175 ] Epoch: [337/400][340/352] lr: 6.11e-05 | recon: 3.1238e-03 code: 9.1109e-02 total: 3.1238e-03 | time: 0.033
I 06.25/07:59:47 solver.py:195 ] => Train  Recon loss: 3.1205e-03 | Code loss: 9.1110e-02 | Total: 3.1205e-03 | adapter/W1_norm=1.0555e+02 | adapter/W1_mean=-3.6534e-04 | adapter/W1_std=5.1538e-02 | adapter/W2_norm=2.9362e+01 | adapter/W2_mean=-4.0120e-07 | adapter/W2_std=1.4337e-02 | adapter/delta_ratio=1.7470e+00

I 06.25/07:59:47 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/07:59:47 solver.py:175 ] Epoch: [338/400][20/352] lr: 6.10e-05 | recon: 3.2298e-03 code: 9.0975e-02 total: 3.2298e-03 | time: 0.034
I 06.25/07:59:48 solver.py:175 ] Epoch: [338/400][40/352] lr: 6.10e-05 | recon: 3.3283e-03 code: 9.1089e-02 total: 3.3283e-03 | time: 0.034
I 06.25/07:59:49 solver.py:175 ] Epoch: [338/400][60/352] lr: 6.10e-05 | recon: 3.2145e-03 code: 9.0326e-02 total: 3.2145e-03 | time: 0.035
I 06.25/07:59:49 solver.py:175 ] Epoch: [338/400][80/352] lr: 6.10e-05 | recon: 3.1159e-03 code: 9.0458e-02 total: 3.1159e-03 | time: 0.036
I 06.25/07:59:50 solver.py:175 ] Epoch: [338/400][100/352] lr: 6.10e-05 | recon: 3.1501e-03 code: 9.0646e-02 total: 3.1501e-03 | time: 0.036
I 06.25/07:59:51 solver.py:175 ] Epoch: [338/400][120/352] lr: 6.09e-05 | recon: 3.1619e-03 code: 9.0616e-02 total: 3.1619e-03 | time: 0.035
I 06.25/07:59:51 solver.py:175 ] Epoch: [338/400][140/352] lr: 6.09e-05 | recon: 3.1570e-03 code: 9.0557e-02 total: 3.1570e-03 | time: 0.035
I 06.25/07:59:52 solver.py:175 ] Epoch: [338/400][160/352] lr: 6.09e-05 | recon: 3.1997e-03 code: 9.0465e-02 total: 3.1997e-03 | time: 0.034
I 06.25/07:59:53 solver.py:175 ] Epoch: [338/400][180/352] lr: 6.09e-05 | recon: 3.1712e-03 code: 9.0504e-02 total: 3.1712e-03 | time: 0.034
I 06.25/07:59:53 solver.py:175 ] Epoch: [338/400][200/352] lr: 6.09e-05 | recon: 3.1592e-03 code: 9.0474e-02 total: 3.1592e-03 | time: 0.034
I 06.25/07:59:54 solver.py:175 ] Epoch: [338/400][220/352] lr: 6.08e-05 | recon: 3.1375e-03 code: 9.0427e-02 total: 3.1375e-03 | time: 0.034
I 06.25/07:59:55 solver.py:175 ] Epoch: [338/400][240/352] lr: 6.08e-05 | recon: 3.1327e-03 code: 9.0434e-02 total: 3.1327e-03 | time: 0.034
I 06.25/07:59:55 solver.py:175 ] Epoch: [338/400][260/352] lr: 6.08e-05 | recon: 3.1571e-03 code: 9.0582e-02 total: 3.1571e-03 | time: 0.034
I 06.25/07:59:56 solver.py:175 ] Epoch: [338/400][280/352] lr: 6.08e-05 | recon: 3.1430e-03 code: 9.0801e-02 total: 3.1430e-03 | time: 0.034
I 06.25/07:59:57 solver.py:175 ] Epoch: [338/400][300/352] lr: 6.08e-05 | recon: 3.1511e-03 code: 9.0911e-02 total: 3.1511e-03 | time: 0.034
I 06.25/07:59:57 solver.py:175 ] Epoch: [338/400][320/352] lr: 6.07e-05 | recon: 3.1435e-03 code: 9.1051e-02 total: 3.1435e-03 | time: 0.034
I 06.25/07:59:58 solver.py:175 ] Epoch: [338/400][340/352] lr: 6.07e-05 | recon: 3.1310e-03 code: 9.1181e-02 total: 3.1310e-03 | time: 0.033
I 06.25/07:59:58 solver.py:195 ] => Train  Recon loss: 3.1172e-03 | Code loss: 9.1219e-02 | Total: 3.1172e-03 | adapter/W1_norm=1.0556e+02 | adapter/W1_mean=-3.6547e-04 | adapter/W1_std=5.1543e-02 | adapter/W2_norm=2.9366e+01 | adapter/W2_mean=-4.1292e-07 | adapter/W2_std=1.4339e-02 | adapter/delta_ratio=1.7547e+00

I 06.25/07:59:58 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/07:59:59 solver.py:175 ] Epoch: [339/400][20/352] lr: 6.07e-05 | recon: 3.1738e-03 code: 9.0700e-02 total: 3.1738e-03 | time: 0.039
I 06.25/08:00:00 solver.py:175 ] Epoch: [339/400][40/352] lr: 6.07e-05 | recon: 3.0513e-03 code: 9.1076e-02 total: 3.0513e-03 | time: 0.034
I 06.25/08:00:01 solver.py:175 ] Epoch: [339/400][60/352] lr: 6.07e-05 | recon: 3.0882e-03 code: 9.1343e-02 total: 3.0882e-03 | time: 0.035
I 06.25/08:00:02 solver.py:175 ] Epoch: [339/400][80/352] lr: 6.06e-05 | recon: 3.1120e-03 code: 9.0975e-02 total: 3.1120e-03 | time: 0.040
I 06.25/08:00:03 solver.py:175 ] Epoch: [339/400][100/352] lr: 6.06e-05 | recon: 3.1050e-03 code: 9.1144e-02 total: 3.1050e-03 | time: 0.049
I 06.25/08:00:05 solver.py:175 ] Epoch: [339/400][120/352] lr: 6.06e-05 | recon: 3.1134e-03 code: 9.1012e-02 total: 3.1134e-03 | time: 0.053
I 06.25/08:00:06 solver.py:175 ] Epoch: [339/400][140/352] lr: 6.06e-05 | recon: 3.1460e-03 code: 9.1015e-02 total: 3.1460e-03 | time: 0.051
I 06.25/08:00:06 solver.py:175 ] Epoch: [339/400][160/352] lr: 6.06e-05 | recon: 3.1489e-03 code: 9.0954e-02 total: 3.1489e-03 | time: 0.049
I 06.25/08:00:07 solver.py:175 ] Epoch: [339/400][180/352] lr: 6.05e-05 | recon: 3.1266e-03 code: 9.1114e-02 total: 3.1266e-03 | time: 0.047
I 06.25/08:00:07 solver.py:175 ] Epoch: [339/400][200/352] lr: 6.05e-05 | recon: 3.1280e-03 code: 9.1097e-02 total: 3.1280e-03 | time: 0.045
I 06.25/08:00:08 solver.py:175 ] Epoch: [339/400][220/352] lr: 6.05e-05 | recon: 3.1247e-03 code: 9.0983e-02 total: 3.1247e-03 | time: 0.044
I 06.25/08:00:09 solver.py:175 ] Epoch: [339/400][240/352] lr: 6.05e-05 | recon: 3.1495e-03 code: 9.0969e-02 total: 3.1495e-03 | time: 0.043
I 06.25/08:00:09 solver.py:175 ] Epoch: [339/400][260/352] lr: 6.05e-05 | recon: 3.1463e-03 code: 9.1031e-02 total: 3.1463e-03 | time: 0.042
I 06.25/08:00:10 solver.py:175 ] Epoch: [339/400][280/352] lr: 6.04e-05 | recon: 3.1348e-03 code: 9.1013e-02 total: 3.1348e-03 | time: 0.041
I 06.25/08:00:11 solver.py:175 ] Epoch: [339/400][300/352] lr: 6.04e-05 | recon: 3.1170e-03 code: 9.1078e-02 total: 3.1170e-03 | time: 0.041
I 06.25/08:00:11 solver.py:175 ] Epoch: [339/400][320/352] lr: 6.04e-05 | recon: 3.1260e-03 code: 9.1118e-02 total: 3.1260e-03 | time: 0.040
I 06.25/08:00:12 solver.py:175 ] Epoch: [339/400][340/352] lr: 6.04e-05 | recon: 3.1290e-03 code: 9.1034e-02 total: 3.1290e-03 | time: 0.040
I 06.25/08:00:12 solver.py:195 ] => Train  Recon loss: 3.1187e-03 | Code loss: 9.1013e-02 | Total: 3.1187e-03 | adapter/W1_norm=1.0558e+02 | adapter/W1_mean=-3.6558e-04 | adapter/W1_std=5.1551e-02 | adapter/W2_norm=2.9372e+01 | adapter/W2_mean=-3.3787e-07 | adapter/W2_std=1.4342e-02 | adapter/delta_ratio=1.7654e+00

I 06.25/08:00:12 solver.py:275 ] 
=! Best NMSE: -2.1385e+01 (epoch=330)

I 06.25/08:00:13 solver.py:175 ] Epoch: [340/400][20/352] lr: 6.04e-05 | recon: 3.0588e-03 code: 9.2404e-02 total: 3.0588e-03 | time: 0.034
I 06.25/08:00:14 solver.py:175 ] Epoch: [340/400][40/352] lr: 6.03e-05 | recon: 3.1793e-03 code: 9.0932e-02 total: 3.1793e-03 | time: 0.032
I 06.25/08:00:14 solver.py:175 ] Epoch: [340/400][60/352] lr: 6.03e-05 | recon: 3.1541e-03 code: 9.0963e-02 total: 3.1541e-03 | time: 0.033
I 06.25/08:00:15 solver.py:175 ] Epoch: [340/400][80/352] lr: 6.03e-05 | recon: 3.1153e-03 code: 9.0724e-02 total: 3.1153e-03 | time: 0.033
I 06.25/08:00:16 solver.py:175 ] Epoch: [340/400][100/352] lr: 6.03e-05 | recon: 3.1800e-03 code: 9.0811e-02 total: 3.1800e-03 | time: 0.033
I 06.25/08:00:16 solver.py:175 ] Epoch: [340/400][120/352] lr: 6.03e-05 | recon: 3.1809e-03 code: 9.1000e-02 total: 3.1809e-03 | time: 0.034
I 06.25/08:00:17 solver.py:175 ] Epoch: [340/400][140/352] lr: 6.02e-05 | recon: 3.1964e-03 code: 9.1138e-02 total: 3.1964e-03 | time: 0.033
I 06.25/08:00:18 solver.py:175 ] Epoch: [340/400][160/352] lr: 6.02e-05 | recon: 3.1606e-03 code: 9.1305e-02 total: 3.1606e-03 | time: 0.033
I 06.25/08:00:18 solver.py:175 ] Epoch: [340/400][180/352] lr: 6.02e-05 | recon: 3.1440e-03 code: 9.1216e-02 total: 3.1440e-03 | time: 0.033
I 06.25/08:00:19 solver.py:175 ] Epoch: [340/400][200/352] lr: 6.02e-05 | recon: 3.1222e-03 code: 9.1196e-02 total: 3.1222e-03 | time: 0.033
I 06.25/08:00:20 solver.py:175 ] Epoch: [340/400][220/352] lr: 6.02e-05 | recon: 3.1275e-03 code: 9.1102e-02 total: 3.1275e-03 | time: 0.033
I 06.25/08:00:20 solver.py:175 ] Epoch: [340/400][240/352] lr: 6.02e-05 | recon: 3.1240e-03 code: 9.1060e-02 total: 3.1240e-03 | time: 0.033
I 06.25/08:00:21 solver.py:175 ] Epoch: [340/400][260/352] lr: 6.01e-05 | recon: 3.1232e-03 code: 9.1003e-02 total: 3.1232e-03 | time: 0.033
I 06.25/08:00:22 solver.py:175 ] Epoch: [340/400][280/352] lr: 6.01e-05 | recon: 3.1284e-03 code: 9.1089e-02 total: 3.1284e-03 | time: 0.033
I 06.25/08:00:22 solver.py:175 ] Epoch: [340/400][300/352] lr: 6.01e-05 | recon: 3.1061e-03 code: 9.1043e-02 total: 3.1061e-03 | time: 0.034
I 06.25/08:00:23 solver.py:175 ] Epoch: [340/400][320/352] lr: 6.01e-05 | recon: 3.1226e-03 code: 9.1017e-02 total: 3.1226e-03 | time: 0.034
I 06.25/08:00:24 solver.py:175 ] Epoch: [340/400][340/352] lr: 6.01e-05 | recon: 3.1239e-03 code: 9.1069e-02 total: 3.1239e-03 | time: 0.034
I 06.25/08:00:24 solver.py:195 ] => Train  Recon loss: 3.1204e-03 | Code loss: 9.1062e-02 | Total: 3.1204e-03 | adapter/W1_norm=1.0559e+02 | adapter/W1_mean=-3.6567e-04 | adapter/W1_std=5.1557e-02 | adapter/W2_norm=2.9378e+01 | adapter/W2_mean=-4.0320e-07 | adapter/W2_std=1.4345e-02 | adapter/delta_ratio=1.7396e+00

I 06.25/08:00:25 solver.py:175 ] Epoch: [340/400][20/40] lr: 6.00e-05 | recon: 3.4394e-03 total: 3.4394e-03 | time: 0.026
I 06.25/08:00:25 solver.py:175 ] Epoch: [340/400][40/40] lr: 6.00e-05 | recon: 3.5726e-03 total: 3.5726e-03 | time: 0.024
I 06.25/08:00:25 solver.py:195 ] => Val  Recon loss: 3.5726e-03 | Total: 3.5726e-03 | adapter/W1_norm=1.0559e+02 | adapter/W1_mean=-3.6567e-04 | adapter/W1_std=5.1557e-02 | adapter/W2_norm=2.9378e+01 | adapter/W2_mean=-4.0320e-07 | adapter/W2_std=1.4345e-02 | adapter/delta_ratio=1.7510e+00

I 06.25/08:00:26 solver.py:396 ] [20/40] loss: 3.4394e-03 | NMSE: -2.1625e+01 | time: 0.020
I 06.25/08:00:26 solver.py:396 ] [40/40] loss: 3.5726e-03 | NMSE: -2.1416e+01 | time: 0.021
I 06.25/08:00:26 solver.py:410 ] => Test NMSE: -2.1416e+01 | adapter/W1_norm=1.0559e+02 | adapter/W1_mean=-3.6567e-04 | adapter/W1_std=5.1557e-02 | adapter/W2_norm=2.9378e+01 | adapter/W2_mean=-4.0320e-07 | adapter/W2_std=1.4345e-02 | adapter/delta_ratio=1.7510e+00

I 06.25/08:00:27 solver.py:275 ] 
=! Best NMSE: -2.1416e+01 (epoch=340)

I 06.25/08:00:28 solver.py:175 ] Epoch: [341/400][20/352] lr: 6.00e-05 | recon: 3.3737e-03 code: 9.2901e-02 total: 3.3737e-03 | time: 0.042
I 06.25/08:00:29 solver.py:175 ] Epoch: [341/400][40/352] lr: 6.00e-05 | recon: 3.1482e-03 code: 9.1608e-02 total: 3.1482e-03 | time: 0.043
I 06.25/08:00:29 solver.py:175 ] Epoch: [341/400][60/352] lr: 6.00e-05 | recon: 3.0756e-03 code: 9.1808e-02 total: 3.0756e-03 | time: 0.041
I 06.25/08:00:30 solver.py:175 ] Epoch: [341/400][80/352] lr: 6.00e-05 | recon: 3.1791e-03 code: 9.1465e-02 total: 3.1791e-03 | time: 0.039
I 06.25/08:00:31 solver.py:175 ] Epoch: [341/400][100/352] lr: 6.00e-05 | recon: 3.1623e-03 code: 9.1326e-02 total: 3.1623e-03 | time: 0.039
I 06.25/08:00:31 solver.py:175 ] Epoch: [341/400][120/352] lr: 5.99e-05 | recon: 3.1031e-03 code: 9.1422e-02 total: 3.1031e-03 | time: 0.038
I 06.25/08:00:32 solver.py:175 ] Epoch: [341/400][140/352] lr: 5.99e-05 | recon: 3.0803e-03 code: 9.1678e-02 total: 3.0803e-03 | time: 0.038
I 06.25/08:00:33 solver.py:175 ] Epoch: [341/400][160/352] lr: 5.99e-05 | recon: 3.0812e-03 code: 9.1666e-02 total: 3.0812e-03 | time: 0.038
I 06.25/08:00:34 solver.py:175 ] Epoch: [341/400][180/352] lr: 5.99e-05 | recon: 3.0978e-03 code: 9.1453e-02 total: 3.0978e-03 | time: 0.037
I 06.25/08:00:34 solver.py:175 ] Epoch: [341/400][200/352] lr: 5.99e-05 | recon: 3.1041e-03 code: 9.1419e-02 total: 3.1041e-03 | time: 0.037
I 06.25/08:00:35 solver.py:175 ] Epoch: [341/400][220/352] lr: 5.98e-05 | recon: 3.1374e-03 code: 9.1371e-02 total: 3.1374e-03 | time: 0.036
I 06.25/08:00:36 solver.py:175 ] Epoch: [341/400][240/352] lr: 5.98e-05 | recon: 3.1135e-03 code: 9.1335e-02 total: 3.1135e-03 | time: 0.036
I 06.25/08:00:36 solver.py:175 ] Epoch: [341/400][260/352] lr: 5.98e-05 | recon: 3.1245e-03 code: 9.1235e-02 total: 3.1245e-03 | time: 0.036
I 06.25/08:00:37 solver.py:175 ] Epoch: [341/400][280/352] lr: 5.98e-05 | recon: 3.1213e-03 code: 9.1117e-02 total: 3.1213e-03 | time: 0.036
I 06.25/08:00:38 solver.py:175 ] Epoch: [341/400][300/352] lr: 5.98e-05 | recon: 3.0946e-03 code: 9.1016e-02 total: 3.0946e-03 | time: 0.036
I 06.25/08:00:39 solver.py:175 ] Epoch: [341/400][320/352] lr: 5.98e-05 | recon: 3.1072e-03 code: 9.0999e-02 total: 3.1072e-03 | time: 0.036
I 06.25/08:00:39 solver.py:175 ] Epoch: [341/400][340/352] lr: 5.97e-05 | recon: 3.1114e-03 code: 9.0992e-02 total: 3.1114e-03 | time: 0.036
I 06.25/08:00:40 solver.py:195 ] => Train  Recon loss: 3.1136e-03 | Code loss: 9.0989e-02 | Total: 3.1136e-03 | adapter/W1_norm=1.0561e+02 | adapter/W1_mean=-3.6579e-04 | adapter/W1_std=5.1564e-02 | adapter/W2_norm=2.9383e+01 | adapter/W2_mean=-4.2928e-07 | adapter/W2_std=1.4347e-02 | adapter/delta_ratio=1.7608e+00

I 06.25/08:00:40 solver.py:275 ] 
=! Best NMSE: -2.1416e+01 (epoch=340)

I 06.25/08:00:41 solver.py:175 ] Epoch: [342/400][20/352] lr: 5.97e-05 | recon: 3.0945e-03 code: 9.0783e-02 total: 3.0945e-03 | time: 0.040
I 06.25/08:00:41 solver.py:175 ] Epoch: [342/400][40/352] lr: 5.97e-05 | recon: 3.1582e-03 code: 9.0795e-02 total: 3.1582e-03 | time: 0.037
