I 06.29/07:28:23 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-2_code_mean1e-4_cov1e-4/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep100/enc_seed3407_transnet_transnet_dec_seed42_transnet_transnet
I 06.29/07:28:23 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/07:28:23 init.py:13  ] Random seed set to 3407
I 06.29/07:28:23 init.py:92  ] Running on GPU 6
I 06.29/07:28:26 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:26 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:29 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/07:28:29 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/07:28:29 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/07:28:29 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/07:28:29 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/07:28:29 init.py:33  ] 
I 06.29/08:11:56 solver.py:282 ] Epoch: [80/100][120/391] lr: 1.06e-04 | recon: 4.6036e-07 code: 1.0778e-06 fc: 6.7241e-07 total: 4.6816e-07 | time: 0.074
I 06.29/08:11:57 solver.py:282 ] Epoch: [80/100][140/391] lr: 1.06e-04 | recon: 4.6490e-07 code: 1.0785e-06 fc: 6.7364e-07 total: 4.7271e-07 | time: 0.075
I 06.29/08:11:58 solver.py:282 ] Epoch: [80/100][160/391] lr: 1.06e-04 | recon: 4.6528e-07 code: 1.0792e-06 fc: 6.7403e-07 total: 4.7310e-07 | time: 0.074
I 06.29/08:12:00 solver.py:282 ] Epoch: [80/100][180/391] lr: 1.05e-04 | recon: 4.6456e-07 code: 1.0790e-06 fc: 6.7525e-07 total: 4.7240e-07 | time: 0.075
I 06.29/08:12:02 solver.py:282 ] Epoch: [80/100][200/391] lr: 1.05e-04 | recon: 4.6565e-07 code: 1.0790e-06 fc: 6.7641e-07 total: 4.7350e-07 | time: 0.079
I 06.29/08:12:05 solver.py:282 ] Epoch: [80/100][220/391] lr: 1.05e-04 | recon: 4.6641e-07 code: 1.0817e-06 fc: 6.7730e-07 total: 4.7427e-07 | time: 0.083
I 06.29/08:12:07 solver.py:282 ] Epoch: [80/100][240/391] lr: 1.05e-04 | recon: 4.6589e-07 code: 1.0807e-06 fc: 6.7700e-07 total: 4.7374e-07 | time: 0.083
I 06.29/08:12:08 solver.py:282 ] Epoch: [80/100][260/391] lr: 1.04e-04 | recon: 4.6601e-07 code: 1.0808e-06 fc: 6.7729e-07 total: 4.7386e-07 | time: 0.083
I 06.29/08:12:10 solver.py:282 ] Epoch: [80/100][280/391] lr: 1.04e-04 | recon: 4.6644e-07 code: 1.0799e-06 fc: 6.7753e-07 total: 4.7430e-07 | time: 0.082
I 06.29/08:12:11 solver.py:282 ] Epoch: [80/100][300/391] lr: 1.04e-04 | recon: 4.6619e-07 code: 1.0801e-06 fc: 6.7865e-07 total: 4.7406e-07 | time: 0.082
I 06.29/08:12:13 solver.py:282 ] Epoch: [80/100][320/391] lr: 1.04e-04 | recon: 4.6759e-07 code: 1.0806e-06 fc: 6.7873e-07 total: 4.7546e-07 | time: 0.083
I 06.29/08:12:14 solver.py:282 ] Epoch: [80/100][340/391] lr: 1.03e-04 | recon: 4.6849e-07 code: 1.0811e-06 fc: 6.7931e-07 total: 4.7636e-07 | time: 0.081
I 06.29/08:12:16 solver.py:282 ] Epoch: [80/100][360/391] lr: 1.03e-04 | recon: 4.6846e-07 code: 1.0794e-06 fc: 6.7855e-07 total: 4.7633e-07 | time: 0.081
I 06.29/08:12:18 solver.py:282 ] Epoch: [80/100][380/391] lr: 1.03e-04 | recon: 4.6808e-07 code: 1.0789e-06 fc: 6.7776e-07 total: 4.7593e-07 | time: 0.081
I 06.29/08:12:18 solver.py:318 ] => Train  Recon loss: 4.6801e-07 | Code loss: 1.0796e-06 | FC loss: 6.7904e-07 | Total: 4.7588e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2277e-02 | adapter/gate_std=3.3161e-03 | adapter/down_norm=6.0449e+00 | adapter/up_norm=4.7708e-02 | adapter/bias_norm=2.3908e-02 | adapter/W1_norm=6.0628e+01 | adapter/W2_norm=1.2868e+00 | adapter/lowrank_ratio=6.8911e-03 | adapter/mlp_ratio=4.4566e-03 | adapter/delta_ratio=6.8471e-03

I 06.29/08:12:20 solver.py:282 ] Epoch: [80/100][20/118] lr: 1.03e-04 | recon: 5.0391e-07 total: 5.0391e-07 | time: 0.056
I 06.29/08:12:21 solver.py:282 ] Epoch: [80/100][40/118] lr: 1.03e-04 | recon: 4.9602e-07 total: 4.9602e-07 | time: 0.056
I 06.29/08:12:22 solver.py:282 ] Epoch: [80/100][60/118] lr: 1.03e-04 | recon: 5.0294e-07 total: 5.0294e-07 | time: 0.055
I 06.29/08:12:23 solver.py:282 ] Epoch: [80/100][80/118] lr: 1.03e-04 | recon: 5.0148e-07 total: 5.0148e-07 | time: 0.053
I 06.29/08:12:24 solver.py:282 ] Epoch: [80/100][100/118] lr: 1.03e-04 | recon: 4.9994e-07 total: 4.9994e-07 | time: 0.055
I 06.29/08:12:25 solver.py:318 ] => Val  Recon loss: 5.0067e-07 | Total: 5.0067e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2277e-02 | adapter/gate_std=3.3161e-03 | adapter/down_norm=6.0449e+00 | adapter/up_norm=4.7708e-02 | adapter/bias_norm=2.3908e-02 | adapter/W1_norm=6.0628e+01 | adapter/W2_norm=1.2868e+00 | adapter/lowrank_ratio=7.5183e-03 | adapter/mlp_ratio=4.5447e-03 | adapter/delta_ratio=7.4427e-03

I 06.29/08:12:26 solver.py:548 ] [20/79] loss: 5.1826e-07 | NMSE: -2.9407e+01 | time: 0.051
I 06.29/08:12:27 solver.py:548 ] [40/79] loss: 5.0671e-07 | NMSE: -2.9507e+01 | time: 0.050
I 06.29/08:12:28 solver.py:548 ] [60/79] loss: 5.0639e-07 | NMSE: -2.9500e+01 | time: 0.051
I 06.29/08:12:29 solver.py:562 ] => Test NMSE: -2.9538e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2277e-02 | adapter/gate_std=3.3161e-03 | adapter/down_norm=6.0449e+00 | adapter/up_norm=4.7708e-02 | adapter/bias_norm=2.3908e-02 | adapter/W1_norm=6.0628e+01 | adapter/W2_norm=1.2868e+00 | adapter/lowrank_ratio=7.9767e-03 | adapter/mlp_ratio=4.7314e-03 | adapter/delta_ratio=8.1744e-03

I 06.29/08:12:29 solver.py:427 ] 
=! Best NMSE: -2.9538e+01 (epoch=80)

I 06.29/08:12:31 solver.py:282 ] Epoch: [81/100][20/391] lr: 1.02e-04 | recon: 4.7518e-07 code: 1.0649e-06 fc: 6.8226e-07 total: 4.8307e-07 | time: 0.089
I 06.29/08:12:32 solver.py:282 ] Epoch: [81/100][40/391] lr: 1.02e-04 | recon: 4.6866e-07 code: 1.0745e-06 fc: 6.8080e-07 total: 4.7654e-07 | time: 0.082
I 06.29/08:12:34 solver.py:282 ] Epoch: [81/100][60/391] lr: 1.02e-04 | recon: 4.6040e-07 code: 1.0762e-06 fc: 6.8305e-07 total: 4.6831e-07 | time: 0.082
I 06.29/08:12:35 solver.py:282 ] Epoch: [81/100][80/391] lr: 1.02e-04 | recon: 4.6237e-07 code: 1.0753e-06 fc: 6.8176e-07 total: 4.7026e-07 | time: 0.077
I 06.29/08:12:37 solver.py:282 ] Epoch: [81/100][100/391] lr: 1.01e-04 | recon: 4.6323e-07 code: 1.0749e-06 fc: 6.7927e-07 total: 4.7110e-07 | time: 0.077
I 06.29/08:12:38 solver.py:282 ] Epoch: [81/100][120/391] lr: 1.01e-04 | recon: 4.6402e-07 code: 1.0749e-06 fc: 6.7962e-07 total: 4.7189e-07 | time: 0.078
I 06.29/08:12:40 solver.py:282 ] Epoch: [81/100][140/391] lr: 1.01e-04 | recon: 4.6339e-07 code: 1.0776e-06 fc: 6.8227e-07 total: 4.7129e-07 | time: 0.075
I 06.29/08:12:41 solver.py:282 ] Epoch: [81/100][160/391] lr: 1.01e-04 | recon: 4.6764e-07 code: 1.0779e-06 fc: 6.8084e-07 total: 4.7553e-07 | time: 0.074
I 06.29/08:12:42 solver.py:282 ] Epoch: [81/100][180/391] lr: 1.00e-04 | recon: 4.6352e-07 code: 1.0747e-06 fc: 6.7813e-07 total: 4.7137e-07 | time: 0.074
I 06.29/08:12:44 solver.py:282 ] Epoch: [81/100][200/391] lr: 1.00e-04 | recon: 4.6355e-07 code: 1.0756e-06 fc: 6.7918e-07 total: 4.7142e-07 | time: 0.074
I 06.29/08:12:45 solver.py:282 ] Epoch: [81/100][220/391] lr: 9.98e-05 | recon: 4.6388e-07 code: 1.0744e-06 fc: 6.7772e-07 total: 4.7173e-07 | time: 0.074
I 06.29/08:12:47 solver.py:282 ] Epoch: [81/100][240/391] lr: 9.96e-05 | recon: 4.6560e-07 code: 1.0749e-06 fc: 6.7860e-07 total: 4.7346e-07 | time: 0.074
I 06.29/08:12:49 solver.py:282 ] Epoch: [81/100][260/391] lr: 9.93e-05 | recon: 4.6444e-07 code: 1.0766e-06 fc: 6.7919e-07 total: 4.7231e-07 | time: 0.075
I 06.29/08:12:50 solver.py:282 ] Epoch: [81/100][280/391] lr: 9.91e-05 | recon: 4.6467e-07 code: 1.0773e-06 fc: 6.7906e-07 total: 4.7253e-07 | time: 0.075
I 06.29/08:12:52 solver.py:282 ] Epoch: [81/100][300/391] lr: 9.88e-05 | recon: 4.6551e-07 code: 1.0781e-06 fc: 6.7954e-07 total: 4.7338e-07 | time: 0.075
I 06.29/08:12:53 solver.py:282 ] Epoch: [81/100][320/391] lr: 9.86e-05 | recon: 4.6563e-07 code: 1.0776e-06 fc: 6.7871e-07 total: 4.7350e-07 | time: 0.076
I 06.29/08:12:55 solver.py:282 ] Epoch: [81/100][340/391] lr: 9.83e-05 | recon: 4.6664e-07 code: 1.0787e-06 fc: 6.7923e-07 total: 4.7451e-07 | time: 0.076
I 06.29/08:12:57 solver.py:282 ] Epoch: [81/100][360/391] lr: 9.81e-05 | recon: 4.6697e-07 code: 1.0785e-06 fc: 6.7938e-07 total: 4.7484e-07 | time: 0.076
I 06.29/08:12:58 solver.py:282 ] Epoch: [81/100][380/391] lr: 9.78e-05 | recon: 4.6748e-07 code: 1.0787e-06 fc: 6.7975e-07 total: 4.7536e-07 | time: 0.076
I 06.29/08:12:59 solver.py:318 ] => Train  Recon loss: 4.6799e-07 | Code loss: 1.0791e-06 | FC loss: 6.7929e-07 | Total: 4.7586e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2312e-02 | adapter/gate_std=3.3094e-03 | adapter/down_norm=6.0436e+00 | adapter/up_norm=4.7143e-02 | adapter/bias_norm=2.3943e-02 | adapter/W1_norm=6.0625e+01 | adapter/W2_norm=1.2878e+00 | adapter/lowrank_ratio=6.9055e-03 | adapter/mlp_ratio=4.4736e-03 | adapter/delta_ratio=6.8335e-03

I 06.29/08:12:59 solver.py:427 ] 
=! Best NMSE: -2.9538e+01 (epoch=80)

I 06.29/08:13:02 solver.py:282 ] Epoch: [82/100][20/391] lr: 9.75e-05 | recon: 4.5237e-07 code: 1.0939e-06 fc: 6.8637e-07 total: 4.6033e-07 | time: 0.110
I 06.29/08:13:04 solver.py:282 ] Epoch: [82/100][40/391] lr: 9.72e-05 | recon: 4.7156e-07 code: 1.0908e-06 fc: 6.8572e-07 total: 4.7951e-07 | time: 0.115
I 06.29/08:13:06 solver.py:282 ] Epoch: [82/100][60/391] lr: 9.70e-05 | recon: 4.6910e-07 code: 1.0864e-06 fc: 6.8131e-07 total: 4.7700e-07 | time: 0.109
I 06.29/08:13:08 solver.py:282 ] Epoch: [82/100][80/391] lr: 9.67e-05 | recon: 4.6690e-07 code: 1.0805e-06 fc: 6.7998e-07 total: 4.7478e-07 | time: 0.102
I 06.29/08:13:09 solver.py:282 ] Epoch: [82/100][100/391] lr: 9.65e-05 | recon: 4.6727e-07 code: 1.0735e-06 fc: 6.7626e-07 total: 4.7511e-07 | time: 0.098
I 06.29/08:13:11 solver.py:282 ] Epoch: [82/100][120/391] lr: 9.62e-05 | recon: 4.6702e-07 code: 1.0717e-06 fc: 6.7570e-07 total: 4.7484e-07 | time: 0.096
I 06.29/08:13:12 solver.py:282 ] Epoch: [82/100][140/391] lr: 9.60e-05 | recon: 4.6804e-07 code: 1.0730e-06 fc: 6.7589e-07 total: 4.7587e-07 | time: 0.092
I 06.29/08:13:14 solver.py:282 ] Epoch: [82/100][160/391] lr: 9.57e-05 | recon: 4.6776e-07 code: 1.0714e-06 fc: 6.7565e-07 total: 4.7559e-07 | time: 0.092
I 06.29/08:13:16 solver.py:282 ] Epoch: [82/100][180/391] lr: 9.55e-05 | recon: 4.6671e-07 code: 1.0701e-06 fc: 6.7643e-07 total: 4.7454e-07 | time: 0.093
I 06.29/08:13:18 solver.py:282 ] Epoch: [82/100][200/391] lr: 9.53e-05 | recon: 4.6684e-07 code: 1.0731e-06 fc: 6.7870e-07 total: 4.7470e-07 | time: 0.091
I 06.29/08:13:20 solver.py:282 ] Epoch: [82/100][220/391] lr: 9.50e-05 | recon: 4.6772e-07 code: 1.0740e-06 fc: 6.7907e-07 total: 4.7558e-07 | time: 0.092
I 06.29/08:13:22 solver.py:282 ] Epoch: [82/100][240/391] lr: 9.48e-05 | recon: 4.6748e-07 code: 1.0759e-06 fc: 6.7991e-07 total: 4.7535e-07 | time: 0.092
I 06.29/08:13:23 solver.py:282 ] Epoch: [82/100][260/391] lr: 9.45e-05 | recon: 4.6774e-07 code: 1.0764e-06 fc: 6.8061e-07 total: 4.7562e-07 | time: 0.090
I 06.29/08:13:25 solver.py:282 ] Epoch: [82/100][280/391] lr: 9.43e-05 | recon: 4.6849e-07 code: 1.0765e-06 fc: 6.7892e-07 total: 4.7635e-07 | time: 0.090
I 06.29/08:13:26 solver.py:282 ] Epoch: [82/100][300/391] lr: 9.41e-05 | recon: 4.6871e-07 code: 1.0756e-06 fc: 6.7822e-07 total: 4.7657e-07 | time: 0.090
I 06.29/08:13:28 solver.py:282 ] Epoch: [82/100][320/391] lr: 9.38e-05 | recon: 4.6769e-07 code: 1.0753e-06 fc: 6.7886e-07 total: 4.7555e-07 | time: 0.088
I 06.29/08:13:29 solver.py:282 ] Epoch: [82/100][340/391] lr: 9.36e-05 | recon: 4.6766e-07 code: 1.0767e-06 fc: 6.7958e-07 total: 4.7553e-07 | time: 0.088
I 06.29/08:13:31 solver.py:282 ] Epoch: [82/100][360/391] lr: 9.33e-05 | recon: 4.6806e-07 code: 1.0778e-06 fc: 6.7968e-07 total: 4.7593e-07 | time: 0.087
I 06.29/08:13:32 solver.py:282 ] Epoch: [82/100][380/391] lr: 9.31e-05 | recon: 4.6776e-07 code: 1.0779e-06 fc: 6.7979e-07 total: 4.7564e-07 | time: 0.086
I 06.29/08:13:33 solver.py:318 ] => Train  Recon loss: 4.6787e-07 | Code loss: 1.0770e-06 | FC loss: 6.7907e-07 | Total: 4.7574e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2343e-02 | adapter/gate_std=3.3039e-03 | adapter/down_norm=6.0423e+00 | adapter/up_norm=4.6275e-02 | adapter/bias_norm=2.4017e-02 | adapter/W1_norm=6.0623e+01 | adapter/W2_norm=1.2886e+00 | adapter/lowrank_ratio=6.8033e-03 | adapter/mlp_ratio=4.5936e-03 | adapter/delta_ratio=6.5544e-03

I 06.29/08:13:33 solver.py:427 ] 
=! Best NMSE: -2.9538e+01 (epoch=80)

I 06.29/08:13:34 solver.py:282 ] Epoch: [83/100][20/391] lr: 9.27e-05 | recon: 4.8430e-07 code: 1.0803e-06 fc: 6.7480e-07 total: 4.9213e-07 | time: 0.081
I 06.29/08:13:36 solver.py:282 ] Epoch: [83/100][40/391] lr: 9.25e-05 | recon: 4.7196e-07 code: 1.0801e-06 fc: 6.7874e-07 total: 4.7983e-07 | time: 0.074
I 06.29/08:13:37 solver.py:282 ] Epoch: [83/100][60/391] lr: 9.23e-05 | recon: 4.7460e-07 code: 1.0799e-06 fc: 6.7432e-07 total: 4.8242e-07 | time: 0.071
I 06.29/08:13:39 solver.py:282 ] Epoch: [83/100][80/391] lr: 9.20e-05 | recon: 4.7273e-07 code: 1.0794e-06 fc: 6.7721e-07 total: 4.8058e-07 | time: 0.072
I 06.29/08:13:40 solver.py:282 ] Epoch: [83/100][100/391] lr: 9.18e-05 | recon: 4.7149e-07 code: 1.0775e-06 fc: 6.7614e-07 total: 4.7933e-07 | time: 0.068
I 06.29/08:13:41 solver.py:282 ] Epoch: [83/100][120/391] lr: 9.16e-05 | recon: 4.6804e-07 code: 1.0790e-06 fc: 6.7705e-07 total: 4.7589e-07 | time: 0.070
I 06.29/08:13:43 solver.py:282 ] Epoch: [83/100][140/391] lr: 9.13e-05 | recon: 4.6825e-07 code: 1.0798e-06 fc: 6.7703e-07 total: 4.7610e-07 | time: 0.070
I 06.29/08:13:44 solver.py:282 ] Epoch: [83/100][160/391] lr: 9.11e-05 | recon: 4.6956e-07 code: 1.0800e-06 fc: 6.7862e-07 total: 4.7743e-07 | time: 0.068
I 06.29/08:13:45 solver.py:282 ] Epoch: [83/100][180/391] lr: 9.09e-05 | recon: 4.6859e-07 code: 1.0778e-06 fc: 6.7646e-07 total: 4.7644e-07 | time: 0.070
I 06.29/08:13:47 solver.py:282 ] Epoch: [83/100][200/391] lr: 9.06e-05 | recon: 4.6906e-07 code: 1.0761e-06 fc: 6.7570e-07 total: 4.7689e-07 | time: 0.070
I 06.29/08:13:48 solver.py:282 ] Epoch: [83/100][220/391] lr: 9.04e-05 | recon: 4.6830e-07 code: 1.0757e-06 fc: 6.7408e-07 total: 4.7612e-07 | time: 0.071
I 06.29/08:13:50 solver.py:282 ] Epoch: [83/100][240/391] lr: 9.02e-05 | recon: 4.6794e-07 code: 1.0747e-06 fc: 6.7439e-07 total: 4.7576e-07 | time: 0.070
I 06.29/08:13:51 solver.py:282 ] Epoch: [83/100][260/391] lr: 9.00e-05 | recon: 4.6665e-07 code: 1.0730e-06 fc: 6.7476e-07 total: 4.7447e-07 | time: 0.070
I 06.29/08:13:53 solver.py:282 ] Epoch: [83/100][280/391] lr: 8.97e-05 | recon: 4.6687e-07 code: 1.0728e-06 fc: 6.7429e-07 total: 4.7468e-07 | time: 0.071
I 06.29/08:13:54 solver.py:282 ] Epoch: [83/100][300/391] lr: 8.95e-05 | recon: 4.6681e-07 code: 1.0730e-06 fc: 6.7441e-07 total: 4.7462e-07 | time: 0.071
I 06.29/08:13:55 solver.py:282 ] Epoch: [83/100][320/391] lr: 8.93e-05 | recon: 4.6647e-07 code: 1.0718e-06 fc: 6.7377e-07 total: 4.7428e-07 | time: 0.071
I 06.29/08:13:57 solver.py:282 ] Epoch: [83/100][340/391] lr: 8.90e-05 | recon: 4.6607e-07 code: 1.0717e-06 fc: 6.7383e-07 total: 4.7388e-07 | time: 0.071
I 06.29/08:13:58 solver.py:282 ] Epoch: [83/100][360/391] lr: 8.88e-05 | recon: 4.6619e-07 code: 1.0725e-06 fc: 6.7486e-07 total: 4.7401e-07 | time: 0.071
I 06.29/08:14:00 solver.py:282 ] Epoch: [83/100][380/391] lr: 8.86e-05 | recon: 4.6741e-07 code: 1.0735e-06 fc: 6.7496e-07 total: 4.7523e-07 | time: 0.072
I 06.29/08:14:01 solver.py:318 ] => Train  Recon loss: 4.6779e-07 | Code loss: 1.0738e-06 | FC loss: 6.7471e-07 | Total: 4.7561e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2375e-02 | adapter/gate_std=3.2969e-03 | adapter/down_norm=6.0413e+00 | adapter/up_norm=4.6482e-02 | adapter/bias_norm=2.4144e-02 | adapter/W1_norm=6.0620e+01 | adapter/W2_norm=1.2894e+00 | adapter/lowrank_ratio=7.1499e-03 | adapter/mlp_ratio=4.5517e-03 | adapter/delta_ratio=7.2480e-03

I 06.29/08:14:01 solver.py:427 ] 
=! Best NMSE: -2.9538e+01 (epoch=80)

I 06.29/08:14:04 solver.py:282 ] Epoch: [84/100][20/391] lr: 8.82e-05 | recon: 4.7034e-07 code: 1.0682e-06 fc: 6.5971e-07 total: 4.7801e-07 | time: 0.141
I 06.29/08:14:06 solver.py:282 ] Epoch: [84/100][40/391] lr: 8.80e-05 | recon: 4.6836e-07 code: 1.0752e-06 fc: 6.6330e-07 total: 4.7607e-07 | time: 0.113
I 06.29/08:14:07 solver.py:282 ] Epoch: [84/100][60/391] lr: 8.78e-05 | recon: 4.7083e-07 code: 1.0745e-06 fc: 6.6839e-07 total: 4.7859e-07 | time: 0.095
I 06.29/08:14:09 solver.py:282 ] Epoch: [84/100][80/391] lr: 8.76e-05 | recon: 4.6605e-07 code: 1.0768e-06 fc: 6.7110e-07 total: 4.7384e-07 | time: 0.093
I 06.29/08:14:10 solver.py:282 ] Epoch: [84/100][100/391] lr: 8.74e-05 | recon: 4.6421e-07 code: 1.0780e-06 fc: 6.7260e-07 total: 4.7202e-07 | time: 0.086
I 06.29/08:14:11 solver.py:282 ] Epoch: [84/100][120/391] lr: 8.71e-05 | recon: 4.6577e-07 code: 1.0758e-06 fc: 6.7425e-07 total: 4.7359e-07 | time: 0.086
I 06.29/08:14:13 solver.py:282 ] Epoch: [84/100][140/391] lr: 8.69e-05 | recon: 4.6779e-07 code: 1.0775e-06 fc: 6.7554e-07 total: 4.7562e-07 | time: 0.086
I 06.29/08:14:15 solver.py:282 ] Epoch: [84/100][160/391] lr: 8.67e-05 | recon: 4.6628e-07 code: 1.0778e-06 fc: 6.7804e-07 total: 4.7414e-07 | time: 0.086
I 06.29/08:14:16 solver.py:282 ] Epoch: [84/100][180/391] lr: 8.65e-05 | recon: 4.6816e-07 code: 1.0757e-06 fc: 6.7527e-07 total: 4.7598e-07 | time: 0.083
I 06.29/08:14:18 solver.py:282 ] Epoch: [84/100][200/391] lr: 8.62e-05 | recon: 4.6651e-07 code: 1.0712e-06 fc: 6.7222e-07 total: 4.7430e-07 | time: 0.082
I 06.29/08:14:19 solver.py:282 ] Epoch: [84/100][220/391] lr: 8.60e-05 | recon: 4.6619e-07 code: 1.0708e-06 fc: 6.7345e-07 total: 4.7400e-07 | time: 0.081
I 06.29/08:14:20 solver.py:282 ] Epoch: [84/100][240/391] lr: 8.58e-05 | recon: 4.6607e-07 code: 1.0712e-06 fc: 6.7377e-07 total: 4.7388e-07 | time: 0.080
I 06.29/08:14:22 solver.py:282 ] Epoch: [84/100][260/391] lr: 8.56e-05 | recon: 4.6486e-07 code: 1.0715e-06 fc: 6.7328e-07 total: 4.7266e-07 | time: 0.080
I 06.29/08:14:24 solver.py:282 ] Epoch: [84/100][280/391] lr: 8.54e-05 | recon: 4.6510e-07 code: 1.0715e-06 fc: 6.7315e-07 total: 4.7290e-07 | time: 0.080
I 06.29/08:14:25 solver.py:282 ] Epoch: [84/100][300/391] lr: 8.52e-05 | recon: 4.6547e-07 code: 1.0711e-06 fc: 6.7235e-07 total: 4.7327e-07 | time: 0.081
I 06.29/08:14:27 solver.py:282 ] Epoch: [84/100][320/391] lr: 8.49e-05 | recon: 4.6721e-07 code: 1.0709e-06 fc: 6.7245e-07 total: 4.7501e-07 | time: 0.081
I 06.29/08:14:28 solver.py:282 ] Epoch: [84/100][340/391] lr: 8.47e-05 | recon: 4.6756e-07 code: 1.0722e-06 fc: 6.7406e-07 total: 4.7537e-07 | time: 0.080
I 06.29/08:14:30 solver.py:282 ] Epoch: [84/100][360/391] lr: 8.45e-05 | recon: 4.6722e-07 code: 1.0731e-06 fc: 6.7446e-07 total: 4.7504e-07 | time: 0.080
I 06.29/08:14:31 solver.py:282 ] Epoch: [84/100][380/391] lr: 8.43e-05 | recon: 4.6760e-07 code: 1.0727e-06 fc: 6.7384e-07 total: 4.7541e-07 | time: 0.079
I 06.29/08:14:32 solver.py:318 ] => Train  Recon loss: 4.6781e-07 | Code loss: 1.0729e-06 | FC loss: 6.7436e-07 | Total: 4.7563e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.2411e-02 | adapter/gate_std=3.2913e-03 | adapter/down_norm=6.0404e+00 | adapter/up_norm=4.8058e-02 | adapter/bias_norm=2.4182e-02 | adapter/W1_norm=6.0618e+01 | adapter/W2_norm=1.2903e+00 | adapter/lowrank_ratio=6.5557e-03 | adapter/mlp_ratio=4.4888e-03 | adapter/delta_ratio=6.3497e-03

I 06.29/08:14:32 solver.py:427 ] 
