I 06.28/17:42:33 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:33 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:33 init.py:13  ] Random seed set to 2026
I 06.28/17:42:33 init.py:92  ] Running on GPU 1
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/19:22:35 solver.py:318 ] => Train  Recon loss: 2.9829e-06 | Code loss: 1.4787e-03 | FC loss: 2.1273e-03 | Total: 2.5735e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5270e-01 | adapter/gate_std=1.3075e-01 | adapter/down_norm=1.5645e+01 | adapter/up_norm=1.2117e+01 | adapter/bias_norm=4.7766e+00 | adapter/linear_norm=5.8326e+01 | adapter/lowrank_ratio=6.5170e+00 | adapter/linear_ratio=6.3714e+00 | adapter/delta_ratio=7.4709e-01

I 06.28/19:22:35 solver.py:427 ] 
=! Best NMSE: -2.0019e+01 (epoch=300)

I 06.28/19:22:36 solver.py:282 ] Epoch: [310/400][20/391] lr: 1.17e-04 | recon: 2.9815e-06 code: 1.4799e-03 fc: 2.1051e-03 total: 2.5512e-05 | time: 0.053
I 06.28/19:22:37 solver.py:282 ] Epoch: [310/400][40/391] lr: 1.17e-04 | recon: 2.9971e-06 code: 1.4699e-03 fc: 2.1262e-03 total: 2.5729e-05 | time: 0.048
I 06.28/19:22:38 solver.py:282 ] Epoch: [310/400][60/391] lr: 1.17e-04 | recon: 2.9959e-06 code: 1.4769e-03 fc: 2.1439e-03 total: 2.5912e-05 | time: 0.047
I 06.28/19:22:39 solver.py:282 ] Epoch: [310/400][80/391] lr: 1.17e-04 | recon: 2.9496e-06 code: 1.4664e-03 fc: 2.1087e-03 total: 2.5503e-05 | time: 0.046
I 06.28/19:22:40 solver.py:282 ] Epoch: [310/400][100/391] lr: 1.17e-04 | recon: 2.9528e-06 code: 1.4708e-03 fc: 2.1127e-03 total: 2.5550e-05 | time: 0.043
I 06.28/19:22:41 solver.py:282 ] Epoch: [310/400][120/391] lr: 1.17e-04 | recon: 2.9552e-06 code: 1.4719e-03 fc: 2.1243e-03 total: 2.5670e-05 | time: 0.045
I 06.28/19:22:42 solver.py:282 ] Epoch: [310/400][140/391] lr: 1.17e-04 | recon: 2.9520e-06 code: 1.4685e-03 fc: 2.1192e-03 total: 2.5613e-05 | time: 0.045
I 06.28/19:22:43 solver.py:282 ] Epoch: [310/400][160/391] lr: 1.17e-04 | recon: 2.9477e-06 code: 1.4676e-03 fc: 2.1103e-03 total: 2.5518e-05 | time: 0.047
I 06.28/19:22:44 solver.py:282 ] Epoch: [310/400][180/391] lr: 1.17e-04 | recon: 2.9561e-06 code: 1.4672e-03 fc: 2.1137e-03 total: 2.5560e-05 | time: 0.046
I 06.28/19:22:44 solver.py:282 ] Epoch: [310/400][200/391] lr: 1.17e-04 | recon: 2.9502e-06 code: 1.4647e-03 fc: 2.1157e-03 total: 2.5572e-05 | time: 0.046
I 06.28/19:22:45 solver.py:282 ] Epoch: [310/400][220/391] lr: 1.17e-04 | recon: 2.9601e-06 code: 1.4665e-03 fc: 2.1175e-03 total: 2.5602e-05 | time: 0.045
I 06.28/19:22:46 solver.py:282 ] Epoch: [310/400][240/391] lr: 1.16e-04 | recon: 2.9635e-06 code: 1.4693e-03 fc: 2.1227e-03 total: 2.5660e-05 | time: 0.046
I 06.28/19:22:47 solver.py:282 ] Epoch: [310/400][260/391] lr: 1.16e-04 | recon: 2.9785e-06 code: 1.4743e-03 fc: 2.1275e-03 total: 2.5728e-05 | time: 0.045
I 06.28/19:22:48 solver.py:282 ] Epoch: [310/400][280/391] lr: 1.16e-04 | recon: 2.9771e-06 code: 1.4734e-03 fc: 2.1328e-03 total: 2.5778e-05 | time: 0.045
I 06.28/19:22:49 solver.py:282 ] Epoch: [310/400][300/391] lr: 1.16e-04 | recon: 2.9742e-06 code: 1.4735e-03 fc: 2.1278e-03 total: 2.5725e-05 | time: 0.045
I 06.28/19:22:50 solver.py:282 ] Epoch: [310/400][320/391] lr: 1.16e-04 | recon: 2.9793e-06 code: 1.4751e-03 fc: 2.1254e-03 total: 2.5708e-05 | time: 0.045
I 06.28/19:22:51 solver.py:282 ] Epoch: [310/400][340/391] lr: 1.16e-04 | recon: 2.9782e-06 code: 1.4761e-03 fc: 2.1212e-03 total: 2.5666e-05 | time: 0.045
I 06.28/19:22:52 solver.py:282 ] Epoch: [310/400][360/391] lr: 1.16e-04 | recon: 2.9822e-06 code: 1.4777e-03 fc: 2.1260e-03 total: 2.5719e-05 | time: 0.045
I 06.28/19:22:53 solver.py:282 ] Epoch: [310/400][380/391] lr: 1.16e-04 | recon: 2.9826e-06 code: 1.4775e-03 fc: 2.1264e-03 total: 2.5724e-05 | time: 0.046
I 06.28/19:22:53 solver.py:318 ] => Train  Recon loss: 2.9791e-06 | Code loss: 1.4768e-03 | FC loss: 2.1214e-03 | Total: 2.5670e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5289e-01 | adapter/gate_std=1.3071e-01 | adapter/down_norm=1.5649e+01 | adapter/up_norm=1.2123e+01 | adapter/bias_norm=4.7775e+00 | adapter/linear_norm=5.8342e+01 | adapter/lowrank_ratio=6.6265e+00 | adapter/linear_ratio=6.4767e+00 | adapter/delta_ratio=7.6135e-01

I 06.28/19:22:54 solver.py:282 ] Epoch: [310/400][20/118] lr: 1.16e-04 | recon: 4.0762e-06 total: 4.0762e-06 | time: 0.028
I 06.28/19:22:54 solver.py:282 ] Epoch: [310/400][40/118] lr: 1.16e-04 | recon: 4.2198e-06 total: 4.2198e-06 | time: 0.027
I 06.28/19:22:55 solver.py:282 ] Epoch: [310/400][60/118] lr: 1.16e-04 | recon: 4.3404e-06 total: 4.3404e-06 | time: 0.028
I 06.28/19:22:56 solver.py:282 ] Epoch: [310/400][80/118] lr: 1.16e-04 | recon: 4.2994e-06 total: 4.2994e-06 | time: 0.028
I 06.28/19:22:56 solver.py:282 ] Epoch: [310/400][100/118] lr: 1.16e-04 | recon: 4.2712e-06 total: 4.2712e-06 | time: 0.029
I 06.28/19:22:57 solver.py:318 ] => Val  Recon loss: 4.3134e-06 | Total: 4.3134e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5289e-01 | adapter/gate_std=1.3071e-01 | adapter/down_norm=1.5649e+01 | adapter/up_norm=1.2123e+01 | adapter/bias_norm=4.7775e+00 | adapter/linear_norm=5.8342e+01 | adapter/lowrank_ratio=6.5492e+00 | adapter/linear_ratio=6.4070e+00 | adapter/delta_ratio=7.4671e-01

I 06.28/19:22:57 solver.py:548 ] [20/79] loss: 4.3811e-06 | NMSE: -2.0137e+01 | time: 0.032
I 06.28/19:22:58 solver.py:548 ] [40/79] loss: 4.4188e-06 | NMSE: -2.0102e+01 | time: 0.030
I 06.28/19:22:58 solver.py:548 ] [60/79] loss: 4.5020e-06 | NMSE: -2.0011e+01 | time: 0.030
I 06.28/19:22:59 solver.py:562 ] => Test NMSE: -2.0052e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5289e-01 | adapter/gate_std=1.3071e-01 | adapter/down_norm=1.5649e+01 | adapter/up_norm=1.2123e+01 | adapter/bias_norm=4.7775e+00 | adapter/linear_norm=5.8342e+01 | adapter/lowrank_ratio=6.7568e+00 | adapter/linear_ratio=6.6108e+00 | adapter/delta_ratio=7.6869e-01

I 06.28/19:22:59 solver.py:427 ] 
=! Best NMSE: -2.0052e+01 (epoch=310)

I 06.28/19:23:00 solver.py:282 ] Epoch: [311/400][20/391] lr: 1.16e-04 | recon: 2.9091e-06 code: 1.4644e-03 fc: 2.0976e-03 total: 2.5349e-05 | time: 0.069
I 06.28/19:23:02 solver.py:282 ] Epoch: [311/400][40/391] lr: 1.16e-04 | recon: 2.9450e-06 code: 1.4712e-03 fc: 2.1317e-03 total: 2.5733e-05 | time: 0.073
I 06.28/19:23:04 solver.py:282 ] Epoch: [311/400][60/391] lr: 1.16e-04 | recon: 2.9392e-06 code: 1.4773e-03 fc: 2.1244e-03 total: 2.5660e-05 | time: 0.084
I 06.28/19:23:05 solver.py:282 ] Epoch: [311/400][80/391] lr: 1.16e-04 | recon: 2.9292e-06 code: 1.4686e-03 fc: 2.1221e-03 total: 2.5619e-05 | time: 0.077
I 06.28/19:23:06 solver.py:282 ] Epoch: [311/400][100/391] lr: 1.16e-04 | recon: 2.9438e-06 code: 1.4663e-03 fc: 2.1271e-03 total: 2.5682e-05 | time: 0.071
I 06.28/19:23:07 solver.py:282 ] Epoch: [311/400][120/391] lr: 1.15e-04 | recon: 2.9575e-06 code: 1.4725e-03 fc: 2.1352e-03 total: 2.5782e-05 | time: 0.065
I 06.28/19:23:07 solver.py:282 ] Epoch: [311/400][140/391] lr: 1.15e-04 | recon: 2.9571e-06 code: 1.4727e-03 fc: 2.1364e-03 total: 2.5794e-05 | time: 0.061
I 06.28/19:23:08 solver.py:282 ] Epoch: [311/400][160/391] lr: 1.15e-04 | recon: 2.9669e-06 code: 1.4744e-03 fc: 2.1355e-03 total: 2.5796e-05 | time: 0.059
I 06.28/19:23:09 solver.py:282 ] Epoch: [311/400][180/391] lr: 1.15e-04 | recon: 2.9736e-06 code: 1.4756e-03 fc: 2.1392e-03 total: 2.5841e-05 | time: 0.057
I 06.28/19:23:10 solver.py:282 ] Epoch: [311/400][200/391] lr: 1.15e-04 | recon: 2.9774e-06 code: 1.4745e-03 fc: 2.1387e-03 total: 2.5839e-05 | time: 0.055
I 06.28/19:23:11 solver.py:282 ] Epoch: [311/400][220/391] lr: 1.15e-04 | recon: 2.9785e-06 code: 1.4753e-03 fc: 2.1338e-03 total: 2.5792e-05 | time: 0.054
I 06.28/19:23:11 solver.py:282 ] Epoch: [311/400][240/391] lr: 1.15e-04 | recon: 2.9823e-06 code: 1.4771e-03 fc: 2.1285e-03 total: 2.5745e-05 | time: 0.052
I 06.28/19:23:12 solver.py:282 ] Epoch: [311/400][260/391] lr: 1.15e-04 | recon: 2.9819e-06 code: 1.4790e-03 fc: 2.1239e-03 total: 2.5700e-05 | time: 0.052
I 06.28/19:23:13 solver.py:282 ] Epoch: [311/400][280/391] lr: 1.15e-04 | recon: 2.9721e-06 code: 1.4756e-03 fc: 2.1223e-03 total: 2.5671e-05 | time: 0.051
I 06.28/19:23:14 solver.py:282 ] Epoch: [311/400][300/391] lr: 1.15e-04 | recon: 2.9713e-06 code: 1.4742e-03 fc: 2.1216e-03 total: 2.5661e-05 | time: 0.050
I 06.28/19:23:15 solver.py:282 ] Epoch: [311/400][320/391] lr: 1.15e-04 | recon: 2.9757e-06 code: 1.4766e-03 fc: 2.1231e-03 total: 2.5684e-05 | time: 0.050
I 06.28/19:23:15 solver.py:282 ] Epoch: [311/400][340/391] lr: 1.15e-04 | recon: 2.9770e-06 code: 1.4771e-03 fc: 2.1217e-03 total: 2.5671e-05 | time: 0.049
I 06.28/19:23:16 solver.py:282 ] Epoch: [311/400][360/391] lr: 1.15e-04 | recon: 2.9761e-06 code: 1.4762e-03 fc: 2.1246e-03 total: 2.5699e-05 | time: 0.048
I 06.28/19:23:17 solver.py:282 ] Epoch: [311/400][380/391] lr: 1.15e-04 | recon: 2.9800e-06 code: 1.4778e-03 fc: 2.1272e-03 total: 2.5729e-05 | time: 0.048
I 06.28/19:23:18 solver.py:318 ] => Train  Recon loss: 2.9746e-06 | Code loss: 1.4761e-03 | FC loss: 2.1254e-03 | Total: 2.5704e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5308e-01 | adapter/gate_std=1.3069e-01 | adapter/down_norm=1.5650e+01 | adapter/up_norm=1.2126e+01 | adapter/bias_norm=4.7781e+00 | adapter/linear_norm=5.8360e+01 | adapter/lowrank_ratio=6.5424e+00 | adapter/linear_ratio=6.3892e+00 | adapter/delta_ratio=7.3916e-01

I 06.28/19:23:18 solver.py:427 ] 
=! Best NMSE: -2.0052e+01 (epoch=310)

I 06.28/19:23:18 solver.py:282 ] Epoch: [312/400][20/391] lr: 1.14e-04 | recon: 2.9794e-06 code: 1.4901e-03 fc: 2.0943e-03 total: 2.5413e-05 | time: 0.043
I 06.28/19:23:19 solver.py:282 ] Epoch: [312/400][40/391] lr: 1.14e-04 | recon: 2.9790e-06 code: 1.4905e-03 fc: 2.1233e-03 total: 2.5703e-05 | time: 0.045
I 06.28/19:23:20 solver.py:282 ] Epoch: [312/400][60/391] lr: 1.14e-04 | recon: 2.9602e-06 code: 1.4786e-03 fc: 2.1300e-03 total: 2.5739e-05 | time: 0.042
I 06.28/19:23:21 solver.py:282 ] Epoch: [312/400][80/391] lr: 1.14e-04 | recon: 2.9927e-06 code: 1.4881e-03 fc: 2.1371e-03 total: 2.5852e-05 | time: 0.044
I 06.28/19:23:22 solver.py:282 ] Epoch: [312/400][100/391] lr: 1.14e-04 | recon: 2.9871e-06 code: 1.4892e-03 fc: 2.1361e-03 total: 2.5837e-05 | time: 0.043
I 06.28/19:23:23 solver.py:282 ] Epoch: [312/400][120/391] lr: 1.14e-04 | recon: 2.9741e-06 code: 1.4822e-03 fc: 2.1287e-03 total: 2.5743e-05 | time: 0.043
I 06.28/19:23:24 solver.py:282 ] Epoch: [312/400][140/391] lr: 1.14e-04 | recon: 2.9542e-06 code: 1.4732e-03 fc: 2.1152e-03 total: 2.5580e-05 | time: 0.043
I 06.28/19:23:25 solver.py:282 ] Epoch: [312/400][160/391] lr: 1.14e-04 | recon: 2.9627e-06 code: 1.4753e-03 fc: 2.1116e-03 total: 2.5554e-05 | time: 0.043
I 06.28/19:23:26 solver.py:282 ] Epoch: [312/400][180/391] lr: 1.14e-04 | recon: 2.9592e-06 code: 1.4766e-03 fc: 2.1094e-03 total: 2.5530e-05 | time: 0.044
I 06.28/19:23:26 solver.py:282 ] Epoch: [312/400][200/391] lr: 1.14e-04 | recon: 2.9574e-06 code: 1.4741e-03 fc: 2.1186e-03 total: 2.5617e-05 | time: 0.043
I 06.28/19:23:27 solver.py:282 ] Epoch: [312/400][220/391] lr: 1.14e-04 | recon: 2.9598e-06 code: 1.4714e-03 fc: 2.1179e-03 total: 2.5610e-05 | time: 0.043
I 06.28/19:23:28 solver.py:282 ] Epoch: [312/400][240/391] lr: 1.14e-04 | recon: 2.9581e-06 code: 1.4680e-03 fc: 2.1149e-03 total: 2.5575e-05 | time: 0.043
I 06.28/19:23:29 solver.py:282 ] Epoch: [312/400][260/391] lr: 1.14e-04 | recon: 2.9523e-06 code: 1.4663e-03 fc: 2.1150e-03 total: 2.5569e-05 | time: 0.043
I 06.28/19:23:30 solver.py:282 ] Epoch: [312/400][280/391] lr: 1.14e-04 | recon: 2.9634e-06 code: 1.4697e-03 fc: 2.1195e-03 total: 2.5628e-05 | time: 0.043
I 06.28/19:23:30 solver.py:282 ] Epoch: [312/400][300/391] lr: 1.13e-04 | recon: 2.9684e-06 code: 1.4715e-03 fc: 2.1236e-03 total: 2.5676e-05 | time: 0.042
I 06.28/19:23:31 solver.py:282 ] Epoch: [312/400][320/391] lr: 1.13e-04 | recon: 2.9718e-06 code: 1.4738e-03 fc: 2.1253e-03 total: 2.5699e-05 | time: 0.043
I 06.28/19:23:32 solver.py:282 ] Epoch: [312/400][340/391] lr: 1.13e-04 | recon: 2.9724e-06 code: 1.4754e-03 fc: 2.1272e-03 total: 2.5719e-05 | time: 0.042
I 06.28/19:23:33 solver.py:282 ] Epoch: [312/400][360/391] lr: 1.13e-04 | recon: 2.9728e-06 code: 1.4760e-03 fc: 2.1264e-03 total: 2.5713e-05 | time: 0.043
I 06.28/19:23:34 solver.py:282 ] Epoch: [312/400][380/391] lr: 1.13e-04 | recon: 2.9757e-06 code: 1.4749e-03 fc: 2.1263e-03 total: 2.5713e-05 | time: 0.042
I 06.28/19:23:34 solver.py:318 ] => Train  Recon loss: 2.9785e-06 | Code loss: 1.4762e-03 | FC loss: 2.1293e-03 | Total: 2.5748e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5328e-01 | adapter/gate_std=1.3068e-01 | adapter/down_norm=1.5653e+01 | adapter/up_norm=1.2128e+01 | adapter/bias_norm=4.7788e+00 | adapter/linear_norm=5.8379e+01 | adapter/lowrank_ratio=6.6029e+00 | adapter/linear_ratio=6.4513e+00 | adapter/delta_ratio=7.5104e-01

I 06.28/19:23:34 solver.py:427 ] 
=! Best NMSE: -2.0052e+01 (epoch=310)

I 06.28/19:23:35 solver.py:282 ] Epoch: [313/400][20/391] lr: 1.13e-04 | recon: 2.9219e-06 code: 1.4400e-03 fc: 2.0720e-03 total: 2.5082e-05 | time: 0.053
I 06.28/19:23:36 solver.py:282 ] Epoch: [313/400][40/391] lr: 1.13e-04 | recon: 2.9134e-06 code: 1.4300e-03 fc: 2.0542e-03 total: 2.4885e-05 | time: 0.045
I 06.28/19:23:37 solver.py:282 ] Epoch: [313/400][60/391] lr: 1.13e-04 | recon: 2.9276e-06 code: 1.4313e-03 fc: 2.0538e-03 total: 2.4897e-05 | time: 0.047
I 06.28/19:23:38 solver.py:282 ] Epoch: [313/400][80/391] lr: 1.13e-04 | recon: 2.9152e-06 code: 1.4383e-03 fc: 2.0560e-03 total: 2.4914e-05 | time: 0.044
I 06.28/19:23:39 solver.py:282 ] Epoch: [313/400][100/391] lr: 1.13e-04 | recon: 2.9191e-06 code: 1.4414e-03 fc: 2.0575e-03 total: 2.4935e-05 | time: 0.044
I 06.28/19:23:39 solver.py:282 ] Epoch: [313/400][120/391] lr: 1.13e-04 | recon: 2.9322e-06 code: 1.4456e-03 fc: 2.0810e-03 total: 2.5188e-05 | time: 0.043
I 06.28/19:23:40 solver.py:282 ] Epoch: [313/400][140/391] lr: 1.13e-04 | recon: 2.9290e-06 code: 1.4458e-03 fc: 2.0919e-03 total: 2.5293e-05 | time: 0.042
I 06.28/19:23:41 solver.py:282 ] Epoch: [313/400][160/391] lr: 1.13e-04 | recon: 2.9247e-06 code: 1.4499e-03 fc: 2.0935e-03 total: 2.5310e-05 | time: 0.043
I 06.28/19:23:42 solver.py:282 ] Epoch: [313/400][180/391] lr: 1.13e-04 | recon: 2.9324e-06 code: 1.4526e-03 fc: 2.1018e-03 total: 2.5403e-05 | time: 0.042
I 06.28/19:23:43 solver.py:282 ] Epoch: [313/400][200/391] lr: 1.12e-04 | recon: 2.9528e-06 code: 1.4620e-03 fc: 2.1101e-03 total: 2.5516e-05 | time: 0.043
I 06.28/19:23:44 solver.py:282 ] Epoch: [313/400][220/391] lr: 1.12e-04 | recon: 2.9602e-06 code: 1.4640e-03 fc: 2.1166e-03 total: 2.5590e-05 | time: 0.043
I 06.28/19:23:44 solver.py:282 ] Epoch: [313/400][240/391] lr: 1.12e-04 | recon: 2.9554e-06 code: 1.4629e-03 fc: 2.1116e-03 total: 2.5534e-05 | time: 0.042
I 06.28/19:23:45 solver.py:282 ] Epoch: [313/400][260/391] lr: 1.12e-04 | recon: 2.9562e-06 code: 1.4648e-03 fc: 2.1143e-03 total: 2.5564e-05 | time: 0.043
I 06.28/19:23:46 solver.py:282 ] Epoch: [313/400][280/391] lr: 1.12e-04 | recon: 2.9565e-06 code: 1.4652e-03 fc: 2.1134e-03 total: 2.5556e-05 | time: 0.042
I 06.28/19:23:47 solver.py:282 ] Epoch: [313/400][300/391] lr: 1.12e-04 | recon: 2.9582e-06 code: 1.4690e-03 fc: 2.1147e-03 total: 2.5575e-05 | time: 0.043
I 06.28/19:23:48 solver.py:282 ] Epoch: [313/400][320/391] lr: 1.12e-04 | recon: 2.9591e-06 code: 1.4711e-03 fc: 2.1133e-03 total: 2.5563e-05 | time: 0.042
I 06.28/19:23:48 solver.py:282 ] Epoch: [313/400][340/391] lr: 1.12e-04 | recon: 2.9609e-06 code: 1.4708e-03 fc: 2.1185e-03 total: 2.5617e-05 | time: 0.042
I 06.28/19:23:49 solver.py:282 ] Epoch: [313/400][360/391] lr: 1.12e-04 | recon: 2.9674e-06 code: 1.4732e-03 fc: 2.1214e-03 total: 2.5654e-05 | time: 0.042
I 06.28/19:23:50 solver.py:282 ] Epoch: [313/400][380/391] lr: 1.12e-04 | recon: 2.9674e-06 code: 1.4730e-03 fc: 2.1206e-03 total: 2.5647e-05 | time: 0.041
I 06.28/19:23:51 solver.py:318 ] => Train  Recon loss: 2.9708e-06 | Code loss: 1.4736e-03 | FC loss: 2.1222e-03 | Total: 2.5666e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.5342e-01 | adapter/gate_std=1.3065e-01 | adapter/down_norm=1.5656e+01 | adapter/up_norm=1.2134e+01 | adapter/bias_norm=4.7795e+00 | adapter/linear_norm=5.8393e+01 | adapter/lowrank_ratio=6.5506e+00 | adapter/linear_ratio=6.4051e+00 | adapter/delta_ratio=7.4385e-01

I 06.28/19:23:51 solver.py:427 ] 
=! Best NMSE: -2.0052e+01 (epoch=310)

I 06.28/19:23:51 solver.py:282 ] Epoch: [314/400][20/391] lr: 1.12e-04 | recon: 2.8739e-06 code: 1.4044e-03 fc: 2.0386e-03 total: 2.4664e-05 | time: 0.042
I 06.28/19:23:52 solver.py:282 ] Epoch: [314/400][40/391] lr: 1.12e-04 | recon: 2.8839e-06 code: 1.4206e-03 fc: 2.0614e-03 total: 2.4918e-05 | time: 0.045
I 06.28/19:23:53 solver.py:282 ] Epoch: [314/400][60/391] lr: 1.12e-04 | recon: 2.8836e-06 code: 1.4321e-03 fc: 2.0699e-03 total: 2.5014e-05 | time: 0.042
I 06.28/19:23:54 solver.py:282 ] Epoch: [314/400][80/391] lr: 1.12e-04 | recon: 2.9232e-06 code: 1.4537e-03 fc: 2.0922e-03 total: 2.5299e-05 | time: 0.041
I 06.28/19:23:55 solver.py:282 ] Epoch: [314/400][100/391] lr: 1.11e-04 | recon: 2.9237e-06 code: 1.4444e-03 fc: 2.0873e-03 total: 2.5241e-05 | time: 0.043
I 06.28/19:23:56 solver.py:282 ] Epoch: [314/400][120/391] lr: 1.11e-04 | recon: 2.9280e-06 code: 1.4533e-03 fc: 2.0772e-03 total: 2.5153e-05 | time: 0.042
I 06.28/19:23:57 solver.py:282 ] Epoch: [314/400][140/391] lr: 1.11e-04 | recon: 2.9428e-06 code: 1.4602e-03 fc: 2.0888e-03 total: 2.5291e-05 | time: 0.043
I 06.28/19:23:57 solver.py:282 ] Epoch: [314/400][160/391] lr: 1.11e-04 | recon: 2.9347e-06 code: 1.4581e-03 fc: 2.0772e-03 total: 2.5164e-05 | time: 0.042
I 06.28/19:23:58 solver.py:282 ] Epoch: [314/400][180/391] lr: 1.11e-04 | recon: 2.9263e-06 code: 1.4539e-03 fc: 2.0717e-03 total: 2.5097e-05 | time: 0.042
I 06.28/19:23:59 solver.py:282 ] Epoch: [314/400][200/391] lr: 1.11e-04 | recon: 2.9366e-06 code: 1.4575e-03 fc: 2.0875e-03 total: 2.5269e-05 | time: 0.043
I 06.28/19:24:00 solver.py:282 ] Epoch: [314/400][220/391] lr: 1.11e-04 | recon: 2.9438e-06 code: 1.4606e-03 fc: 2.0893e-03 total: 2.5298e-05 | time: 0.042
I 06.28/19:24:01 solver.py:282 ] Epoch: [314/400][240/391] lr: 1.11e-04 | recon: 2.9468e-06 code: 1.4604e-03 fc: 2.0888e-03 total: 2.5295e-05 | time: 0.045
I 06.28/19:24:03 solver.py:282 ] Epoch: [314/400][260/391] lr: 1.11e-04 | recon: 2.9566e-06 code: 1.4640e-03 fc: 2.1012e-03 total: 2.5432e-05 | time: 0.049
I 06.28/19:24:05 solver.py:282 ] Epoch: [314/400][280/391] lr: 1.11e-04 | recon: 2.9557e-06 code: 1.4654e-03 fc: 2.0995e-03 total: 2.5416e-05 | time: 0.050
I 06.28/19:24:06 solver.py:282 ] Epoch: [314/400][300/391] lr: 1.11e-04 | recon: 2.9568e-06 code: 1.4669e-03 fc: 2.1002e-03 total: 2.5426e-05 | time: 0.050
I 06.28/19:24:06 solver.py:282 ] Epoch: [314/400][320/391] lr: 1.11e-04 | recon: 2.9580e-06 code: 1.4691e-03 fc: 2.1030e-03 total: 2.5457e-05 | time: 0.049
