I 06.27/19:52:14 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-2_lr1e-3
I 06.27/19:52:14 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:14 init.py:13  ] Random seed set to 2026
I 06.27/19:52:14 init.py:92  ] Running on GPU 1
I 06.27/19:52:20 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:20 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:20 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:20 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:20 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:20 init.py:33  ] 
I 06.27/21:59:47 solver.py:243 ] Epoch: [320/400][20/391] lr: 1.64e-04 | recon: 8.5772e-07 code: 2.1769e-04 total: 3.0347e-06 | time: 0.066
I 06.27/21:59:49 solver.py:243 ] Epoch: [320/400][40/391] lr: 1.64e-04 | recon: 8.5581e-07 code: 2.1660e-04 total: 3.0218e-06 | time: 0.060
I 06.27/21:59:50 solver.py:243 ] Epoch: [320/400][60/391] lr: 1.63e-04 | recon: 8.5154e-07 code: 2.1557e-04 total: 3.0072e-06 | time: 0.057
I 06.27/21:59:51 solver.py:243 ] Epoch: [320/400][80/391] lr: 1.63e-04 | recon: 8.4659e-07 code: 2.1531e-04 total: 2.9997e-06 | time: 0.057
I 06.27/21:59:52 solver.py:243 ] Epoch: [320/400][100/391] lr: 1.63e-04 | recon: 8.4823e-07 code: 2.1620e-04 total: 3.0103e-06 | time: 0.056
I 06.27/21:59:53 solver.py:243 ] Epoch: [320/400][120/391] lr: 1.63e-04 | recon: 8.4800e-07 code: 2.1555e-04 total: 3.0035e-06 | time: 0.058
I 06.27/21:59:54 solver.py:243 ] Epoch: [320/400][140/391] lr: 1.63e-04 | recon: 8.5079e-07 code: 2.1603e-04 total: 3.0111e-06 | time: 0.057
I 06.27/21:59:55 solver.py:243 ] Epoch: [320/400][160/391] lr: 1.63e-04 | recon: 8.5064e-07 code: 2.1604e-04 total: 3.0110e-06 | time: 0.057
I 06.27/21:59:56 solver.py:243 ] Epoch: [320/400][180/391] lr: 1.63e-04 | recon: 8.4933e-07 code: 2.1556e-04 total: 3.0049e-06 | time: 0.057
I 06.27/21:59:58 solver.py:243 ] Epoch: [320/400][200/391] lr: 1.62e-04 | recon: 8.4918e-07 code: 2.1550e-04 total: 3.0042e-06 | time: 0.058
I 06.27/21:59:59 solver.py:243 ] Epoch: [320/400][220/391] lr: 1.62e-04 | recon: 8.4806e-07 code: 2.1512e-04 total: 2.9993e-06 | time: 0.057
I 06.27/22:00:00 solver.py:243 ] Epoch: [320/400][240/391] lr: 1.62e-04 | recon: 8.4796e-07 code: 2.1501e-04 total: 2.9981e-06 | time: 0.058
I 06.27/22:00:02 solver.py:243 ] Epoch: [320/400][260/391] lr: 1.62e-04 | recon: 8.4965e-07 code: 2.1549e-04 total: 3.0045e-06 | time: 0.061
I 06.27/22:00:05 solver.py:243 ] Epoch: [320/400][280/391] lr: 1.62e-04 | recon: 8.4969e-07 code: 2.1546e-04 total: 3.0043e-06 | time: 0.066
I 06.27/22:00:06 solver.py:243 ] Epoch: [320/400][300/391] lr: 1.62e-04 | recon: 8.4954e-07 code: 2.1550e-04 total: 3.0045e-06 | time: 0.065
I 06.27/22:00:07 solver.py:243 ] Epoch: [320/400][320/391] lr: 1.62e-04 | recon: 8.4981e-07 code: 2.1554e-04 total: 3.0052e-06 | time: 0.065
I 06.27/22:00:08 solver.py:243 ] Epoch: [320/400][340/391] lr: 1.61e-04 | recon: 8.5106e-07 code: 2.1578e-04 total: 3.0089e-06 | time: 0.064
I 06.27/22:00:09 solver.py:243 ] Epoch: [320/400][360/391] lr: 1.61e-04 | recon: 8.5168e-07 code: 2.1623e-04 total: 3.0140e-06 | time: 0.064
I 06.27/22:00:10 solver.py:243 ] Epoch: [320/400][380/391] lr: 1.61e-04 | recon: 8.5106e-07 code: 2.1628e-04 total: 3.0139e-06 | time: 0.063
I 06.27/22:00:11 solver.py:271 ] => Train  Recon loss: 8.5066e-07 | Code loss: 2.1597e-04 | Total: 3.0104e-06 | adapter/W1_norm=6.1566e+01 | adapter/W1_mean=-1.3167e-03 | adapter/W1_std=6.0108e-02 | adapter/W2_norm=2.3450e+01 | adapter/W2_mean=7.2280e-04 | adapter/W2_std=2.2889e-02 | adapter/delta_ratio=7.4449e-01

I 06.27/22:00:12 solver.py:243 ] Epoch: [320/400][20/118] lr: 1.61e-04 | recon: 1.8494e-06 total: 1.8494e-06 | time: 0.043
I 06.27/22:00:13 solver.py:243 ] Epoch: [320/400][40/118] lr: 1.61e-04 | recon: 1.9022e-06 total: 1.9022e-06 | time: 0.039
I 06.27/22:00:13 solver.py:243 ] Epoch: [320/400][60/118] lr: 1.61e-04 | recon: 1.9520e-06 total: 1.9520e-06 | time: 0.039
I 06.27/22:00:14 solver.py:243 ] Epoch: [320/400][80/118] lr: 1.61e-04 | recon: 1.9474e-06 total: 1.9474e-06 | time: 0.040
I 06.27/22:00:15 solver.py:243 ] Epoch: [320/400][100/118] lr: 1.61e-04 | recon: 1.9264e-06 total: 1.9264e-06 | time: 0.040
I 06.27/22:00:16 solver.py:271 ] => Val  Recon loss: 1.9175e-06 | Total: 1.9175e-06 | adapter/W1_norm=6.1566e+01 | adapter/W1_mean=-1.3167e-03 | adapter/W1_std=6.0108e-02 | adapter/W2_norm=2.3450e+01 | adapter/W2_mean=7.2280e-04 | adapter/W2_std=2.2889e-02 | adapter/delta_ratio=7.3903e-01

I 06.27/22:00:16 solver.py:501 ] [20/79] loss: 1.9342e-06 | NMSE: -2.3688e+01 | time: 0.039
I 06.27/22:00:17 solver.py:501 ] [40/79] loss: 1.9371e-06 | NMSE: -2.3684e+01 | time: 0.038
I 06.27/22:00:18 solver.py:501 ] [60/79] loss: 1.9085e-06 | NMSE: -2.3738e+01 | time: 0.040
I 06.27/22:00:19 solver.py:515 ] => Test NMSE: -2.3757e+01 | adapter/W1_norm=6.1566e+01 | adapter/W1_mean=-1.3167e-03 | adapter/W1_std=6.0108e-02 | adapter/W2_norm=2.3450e+01 | adapter/W2_mean=7.2280e-04 | adapter/W2_std=2.2889e-02 | adapter/delta_ratio=7.6524e-01

I 06.27/22:00:19 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/22:00:20 solver.py:243 ] Epoch: [321/400][20/391] lr: 1.61e-04 | recon: 8.5626e-07 code: 2.1672e-04 total: 3.0234e-06 | time: 0.065
I 06.27/22:00:21 solver.py:243 ] Epoch: [321/400][40/391] lr: 1.61e-04 | recon: 8.4244e-07 code: 2.1552e-04 total: 2.9976e-06 | time: 0.062
I 06.27/22:00:22 solver.py:243 ] Epoch: [321/400][60/391] lr: 1.61e-04 | recon: 8.4854e-07 code: 2.1625e-04 total: 3.0111e-06 | time: 0.059
I 06.27/22:00:24 solver.py:243 ] Epoch: [321/400][80/391] lr: 1.61e-04 | recon: 8.4924e-07 code: 2.1576e-04 total: 3.0069e-06 | time: 0.061
I 06.27/22:00:25 solver.py:243 ] Epoch: [321/400][100/391] lr: 1.60e-04 | recon: 8.4787e-07 code: 2.1638e-04 total: 3.0117e-06 | time: 0.059
I 06.27/22:00:26 solver.py:243 ] Epoch: [321/400][120/391] lr: 1.60e-04 | recon: 8.4546e-07 code: 2.1600e-04 total: 3.0055e-06 | time: 0.059
I 06.27/22:00:27 solver.py:243 ] Epoch: [321/400][140/391] lr: 1.60e-04 | recon: 8.4693e-07 code: 2.1585e-04 total: 3.0055e-06 | time: 0.059
I 06.27/22:00:28 solver.py:243 ] Epoch: [321/400][160/391] lr: 1.60e-04 | recon: 8.4650e-07 code: 2.1609e-04 total: 3.0074e-06 | time: 0.059
I 06.27/22:00:29 solver.py:243 ] Epoch: [321/400][180/391] lr: 1.60e-04 | recon: 8.4845e-07 code: 2.1605e-04 total: 3.0090e-06 | time: 0.058
I 06.27/22:00:31 solver.py:243 ] Epoch: [321/400][200/391] lr: 1.60e-04 | recon: 8.4700e-07 code: 2.1553e-04 total: 3.0023e-06 | time: 0.060
I 06.27/22:00:32 solver.py:243 ] Epoch: [321/400][220/391] lr: 1.60e-04 | recon: 8.4692e-07 code: 2.1554e-04 total: 3.0023e-06 | time: 0.060
I 06.27/22:00:33 solver.py:243 ] Epoch: [321/400][240/391] lr: 1.59e-04 | recon: 8.4684e-07 code: 2.1525e-04 total: 2.9993e-06 | time: 0.060
I 06.27/22:00:34 solver.py:243 ] Epoch: [321/400][260/391] lr: 1.59e-04 | recon: 8.4630e-07 code: 2.1529e-04 total: 2.9992e-06 | time: 0.060
I 06.27/22:00:35 solver.py:243 ] Epoch: [321/400][280/391] lr: 1.59e-04 | recon: 8.4778e-07 code: 2.1530e-04 total: 3.0008e-06 | time: 0.059
I 06.27/22:00:37 solver.py:243 ] Epoch: [321/400][300/391] lr: 1.59e-04 | recon: 8.4863e-07 code: 2.1553e-04 total: 3.0039e-06 | time: 0.060
I 06.27/22:00:38 solver.py:243 ] Epoch: [321/400][320/391] lr: 1.59e-04 | recon: 8.4785e-07 code: 2.1555e-04 total: 3.0033e-06 | time: 0.059
I 06.27/22:00:39 solver.py:243 ] Epoch: [321/400][340/391] lr: 1.59e-04 | recon: 8.4972e-07 code: 2.1586e-04 total: 3.0083e-06 | time: 0.060
I 06.27/22:00:40 solver.py:243 ] Epoch: [321/400][360/391] lr: 1.59e-04 | recon: 8.5097e-07 code: 2.1586e-04 total: 3.0095e-06 | time: 0.060
I 06.27/22:00:41 solver.py:243 ] Epoch: [321/400][380/391] lr: 1.59e-04 | recon: 8.5009e-07 code: 2.1585e-04 total: 3.0086e-06 | time: 0.060
I 06.27/22:00:42 solver.py:271 ] => Train  Recon loss: 8.5048e-07 | Code loss: 2.1593e-04 | Total: 3.0098e-06 | adapter/W1_norm=6.1566e+01 | adapter/W1_mean=-1.3163e-03 | adapter/W1_std=6.0108e-02 | adapter/W2_norm=2.3458e+01 | adapter/W2_mean=7.2367e-04 | adapter/W2_std=2.2896e-02 | adapter/delta_ratio=7.4420e-01

I 06.27/22:00:42 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/22:00:43 solver.py:243 ] Epoch: [322/400][20/391] lr: 1.58e-04 | recon: 8.3109e-07 code: 2.1334e-04 total: 2.9645e-06 | time: 0.066
I 06.27/22:00:45 solver.py:243 ] Epoch: [322/400][40/391] lr: 1.58e-04 | recon: 8.4289e-07 code: 2.1453e-04 total: 2.9882e-06 | time: 0.061
I 06.27/22:00:46 solver.py:243 ] Epoch: [322/400][60/391] lr: 1.58e-04 | recon: 8.4207e-07 code: 2.1273e-04 total: 2.9693e-06 | time: 0.064
I 06.27/22:00:47 solver.py:243 ] Epoch: [322/400][80/391] lr: 1.58e-04 | recon: 8.4377e-07 code: 2.1314e-04 total: 2.9751e-06 | time: 0.062
I 06.27/22:00:48 solver.py:243 ] Epoch: [322/400][100/391] lr: 1.58e-04 | recon: 8.4736e-07 code: 2.1389e-04 total: 2.9863e-06 | time: 0.061
I 06.27/22:00:50 solver.py:243 ] Epoch: [322/400][120/391] lr: 1.58e-04 | recon: 8.4587e-07 code: 2.1456e-04 total: 2.9915e-06 | time: 0.062
I 06.27/22:00:51 solver.py:243 ] Epoch: [322/400][140/391] lr: 1.58e-04 | recon: 8.4485e-07 code: 2.1458e-04 total: 2.9907e-06 | time: 0.062
I 06.27/22:00:52 solver.py:243 ] Epoch: [322/400][160/391] lr: 1.57e-04 | recon: 8.4589e-07 code: 2.1491e-04 total: 2.9950e-06 | time: 0.060
I 06.27/22:00:53 solver.py:243 ] Epoch: [322/400][180/391] lr: 1.57e-04 | recon: 8.4768e-07 code: 2.1522e-04 total: 2.9999e-06 | time: 0.061
I 06.27/22:00:54 solver.py:243 ] Epoch: [322/400][200/391] lr: 1.57e-04 | recon: 8.4884e-07 code: 2.1535e-04 total: 3.0023e-06 | time: 0.060
I 06.27/22:00:55 solver.py:243 ] Epoch: [322/400][220/391] lr: 1.57e-04 | recon: 8.5033e-07 code: 2.1595e-04 total: 3.0099e-06 | time: 0.061
I 06.27/22:00:57 solver.py:243 ] Epoch: [322/400][240/391] lr: 1.57e-04 | recon: 8.5146e-07 code: 2.1593e-04 total: 3.0107e-06 | time: 0.060
I 06.27/22:00:58 solver.py:243 ] Epoch: [322/400][260/391] lr: 1.57e-04 | recon: 8.5057e-07 code: 2.1563e-04 total: 3.0069e-06 | time: 0.060
I 06.27/22:00:59 solver.py:243 ] Epoch: [322/400][280/391] lr: 1.57e-04 | recon: 8.5012e-07 code: 2.1532e-04 total: 3.0033e-06 | time: 0.060
I 06.27/22:01:00 solver.py:243 ] Epoch: [322/400][300/391] lr: 1.56e-04 | recon: 8.4996e-07 code: 2.1569e-04 total: 3.0069e-06 | time: 0.060
I 06.27/22:01:03 solver.py:243 ] Epoch: [322/400][320/391] lr: 1.56e-04 | recon: 8.5004e-07 code: 2.1565e-04 total: 3.0065e-06 | time: 0.064
I 06.27/22:01:04 solver.py:243 ] Epoch: [322/400][340/391] lr: 1.56e-04 | recon: 8.5056e-07 code: 2.1586e-04 total: 3.0091e-06 | time: 0.066
I 06.27/22:01:06 solver.py:243 ] Epoch: [322/400][360/391] lr: 1.56e-04 | recon: 8.5009e-07 code: 2.1566e-04 total: 3.0067e-06 | time: 0.066
I 06.27/22:01:07 solver.py:243 ] Epoch: [322/400][380/391] lr: 1.56e-04 | recon: 8.5002e-07 code: 2.1569e-04 total: 3.0069e-06 | time: 0.065
I 06.27/22:01:08 solver.py:271 ] => Train  Recon loss: 8.5030e-07 | Code loss: 2.1576e-04 | Total: 3.0079e-06 | adapter/W1_norm=6.1564e+01 | adapter/W1_mean=-1.3170e-03 | adapter/W1_std=6.0107e-02 | adapter/W2_norm=2.3460e+01 | adapter/W2_mean=7.2469e-04 | adapter/W2_std=2.2899e-02 | adapter/delta_ratio=7.3563e-01

I 06.27/22:01:08 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/22:01:09 solver.py:243 ] Epoch: [323/400][20/391] lr: 1.56e-04 | recon: 8.3383e-07 code: 2.1148e-04 total: 2.9486e-06 | time: 0.054
I 06.27/22:01:10 solver.py:243 ] Epoch: [323/400][40/391] lr: 1.56e-04 | recon: 8.4314e-07 code: 2.1265e-04 total: 2.9697e-06 | time: 0.057
I 06.27/22:01:11 solver.py:243 ] Epoch: [323/400][60/391] lr: 1.55e-04 | recon: 8.4398e-07 code: 2.1455e-04 total: 2.9895e-06 | time: 0.057
I 06.27/22:01:12 solver.py:243 ] Epoch: [323/400][80/391] lr: 1.55e-04 | recon: 8.4266e-07 code: 2.1421e-04 total: 2.9847e-06 | time: 0.057
I 06.27/22:01:13 solver.py:243 ] Epoch: [323/400][100/391] lr: 1.55e-04 | recon: 8.4578e-07 code: 2.1384e-04 total: 2.9842e-06 | time: 0.055
I 06.27/22:01:14 solver.py:243 ] Epoch: [323/400][120/391] lr: 1.55e-04 | recon: 8.4676e-07 code: 2.1474e-04 total: 2.9942e-06 | time: 0.056
I 06.27/22:01:15 solver.py:243 ] Epoch: [323/400][140/391] lr: 1.55e-04 | recon: 8.4761e-07 code: 2.1497e-04 total: 2.9973e-06 | time: 0.056
I 06.27/22:01:17 solver.py:243 ] Epoch: [323/400][160/391] lr: 1.55e-04 | recon: 8.4575e-07 code: 2.1510e-04 total: 2.9968e-06 | time: 0.057
I 06.27/22:01:18 solver.py:243 ] Epoch: [323/400][180/391] lr: 1.55e-04 | recon: 8.4767e-07 code: 2.1554e-04 total: 3.0031e-06 | time: 0.058
I 06.27/22:01:19 solver.py:243 ] Epoch: [323/400][200/391] lr: 1.55e-04 | recon: 8.4932e-07 code: 2.1556e-04 total: 3.0049e-06 | time: 0.059
I 06.27/22:01:20 solver.py:243 ] Epoch: [323/400][220/391] lr: 1.54e-04 | recon: 8.5079e-07 code: 2.1596e-04 total: 3.0103e-06 | time: 0.058
I 06.27/22:01:22 solver.py:243 ] Epoch: [323/400][240/391] lr: 1.54e-04 | recon: 8.5075e-07 code: 2.1575e-04 total: 3.0083e-06 | time: 0.059
I 06.27/22:01:23 solver.py:243 ] Epoch: [323/400][260/391] lr: 1.54e-04 | recon: 8.5110e-07 code: 2.1577e-04 total: 3.0088e-06 | time: 0.058
I 06.27/22:01:24 solver.py:243 ] Epoch: [323/400][280/391] lr: 1.54e-04 | recon: 8.5032e-07 code: 2.1565e-04 total: 3.0068e-06 | time: 0.058
I 06.27/22:01:25 solver.py:243 ] Epoch: [323/400][300/391] lr: 1.54e-04 | recon: 8.5120e-07 code: 2.1586e-04 total: 3.0098e-06 | time: 0.058
I 06.27/22:01:26 solver.py:243 ] Epoch: [323/400][320/391] lr: 1.54e-04 | recon: 8.4949e-07 code: 2.1568e-04 total: 3.0063e-06 | time: 0.058
I 06.27/22:01:27 solver.py:243 ] Epoch: [323/400][340/391] lr: 1.54e-04 | recon: 8.4947e-07 code: 2.1576e-04 total: 3.0071e-06 | time: 0.058
I 06.27/22:01:29 solver.py:243 ] Epoch: [323/400][360/391] lr: 1.53e-04 | recon: 8.5029e-07 code: 2.1578e-04 total: 3.0081e-06 | time: 0.058
I 06.27/22:01:30 solver.py:243 ] Epoch: [323/400][380/391] lr: 1.53e-04 | recon: 8.4991e-07 code: 2.1573e-04 total: 3.0072e-06 | time: 0.058
I 06.27/22:01:30 solver.py:271 ] => Train  Recon loss: 8.5016e-07 | Code loss: 2.1559e-04 | Total: 3.0061e-06 | adapter/W1_norm=6.1563e+01 | adapter/W1_mean=-1.3172e-03 | adapter/W1_std=6.0105e-02 | adapter/W2_norm=2.3463e+01 | adapter/W2_mean=7.2379e-04 | adapter/W2_std=2.2902e-02 | adapter/delta_ratio=7.1684e-01

I 06.27/22:01:30 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/22:01:32 solver.py:243 ] Epoch: [324/400][20/391] lr: 1.53e-04 | recon: 8.3817e-07 code: 2.0793e-04 total: 2.9175e-06 | time: 0.071
I 06.27/22:01:33 solver.py:243 ] Epoch: [324/400][40/391] lr: 1.53e-04 | recon: 8.3919e-07 code: 2.1081e-04 total: 2.9473e-06 | time: 0.068
I 06.27/22:01:34 solver.py:243 ] Epoch: [324/400][60/391] lr: 1.53e-04 | recon: 8.4636e-07 code: 2.1123e-04 total: 2.9587e-06 | time: 0.062
I 06.27/22:01:35 solver.py:243 ] Epoch: [324/400][80/391] lr: 1.53e-04 | recon: 8.4267e-07 code: 2.1093e-04 total: 2.9520e-06 | time: 0.063
I 06.27/22:01:36 solver.py:243 ] Epoch: [324/400][100/391] lr: 1.53e-04 | recon: 8.4899e-07 code: 2.1264e-04 total: 2.9753e-06 | time: 0.060
I 06.27/22:01:38 solver.py:243 ] Epoch: [324/400][120/391] lr: 1.52e-04 | recon: 8.4866e-07 code: 2.1271e-04 total: 2.9757e-06 | time: 0.061
I 06.27/22:01:39 solver.py:243 ] Epoch: [324/400][140/391] lr: 1.52e-04 | recon: 8.4830e-07 code: 2.1317e-04 total: 2.9800e-06 | time: 0.060
I 06.27/22:01:40 solver.py:243 ] Epoch: [324/400][160/391] lr: 1.52e-04 | recon: 8.4777e-07 code: 2.1326e-04 total: 2.9804e-06 | time: 0.061
I 06.27/22:01:41 solver.py:243 ] Epoch: [324/400][180/391] lr: 1.52e-04 | recon: 8.4934e-07 code: 2.1356e-04 total: 2.9849e-06 | time: 0.060
I 06.27/22:01:42 solver.py:243 ] Epoch: [324/400][200/391] lr: 1.52e-04 | recon: 8.4839e-07 code: 2.1392e-04 total: 2.9876e-06 | time: 0.059
I 06.27/22:01:43 solver.py:243 ] Epoch: [324/400][220/391] lr: 1.52e-04 | recon: 8.4883e-07 code: 2.1400e-04 total: 2.9888e-06 | time: 0.059
I 06.27/22:01:45 solver.py:243 ] Epoch: [324/400][240/391] lr: 1.52e-04 | recon: 8.5013e-07 code: 2.1482e-04 total: 2.9983e-06 | time: 0.059
I 06.27/22:01:46 solver.py:243 ] Epoch: [324/400][260/391] lr: 1.52e-04 | recon: 8.4969e-07 code: 2.1480e-04 total: 2.9977e-06 | time: 0.059
I 06.27/22:01:47 solver.py:243 ] Epoch: [324/400][280/391] lr: 1.51e-04 | recon: 8.5051e-07 code: 2.1510e-04 total: 3.0016e-06 | time: 0.059
I 06.27/22:01:48 solver.py:243 ] Epoch: [324/400][300/391] lr: 1.51e-04 | recon: 8.5132e-07 code: 2.1532e-04 total: 3.0045e-06 | time: 0.059
I 06.27/22:01:49 solver.py:243 ] Epoch: [324/400][320/391] lr: 1.51e-04 | recon: 8.5027e-07 code: 2.1523e-04 total: 3.0025e-06 | time: 0.058
I 06.27/22:01:50 solver.py:243 ] Epoch: [324/400][340/391] lr: 1.51e-04 | recon: 8.4977e-07 code: 2.1514e-04 total: 3.0012e-06 | time: 0.059
I 06.27/22:01:51 solver.py:243 ] Epoch: [324/400][360/391] lr: 1.51e-04 | recon: 8.4974e-07 code: 2.1531e-04 total: 3.0029e-06 | time: 0.058
I 06.27/22:01:53 solver.py:243 ] Epoch: [324/400][380/391] lr: 1.51e-04 | recon: 8.5012e-07 code: 2.1535e-04 total: 3.0036e-06 | time: 0.059
I 06.27/22:01:53 solver.py:271 ] => Train  Recon loss: 8.4989e-07 | Code loss: 2.1547e-04 | Total: 3.0046e-06 | adapter/W1_norm=6.1563e+01 | adapter/W1_mean=-1.3157e-03 | adapter/W1_std=6.0106e-02 | adapter/W2_norm=2.3472e+01 | adapter/W2_mean=7.2127e-04 | adapter/W2_std=2.2911e-02 | adapter/delta_ratio=7.3489e-01

I 06.27/22:01:53 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/22:01:54 solver.py:243 ] Epoch: [325/400][20/391] lr: 1.51e-04 | recon: 8.1275e-07 code: 2.0574e-04 total: 2.8701e-06 | time: 0.052
I 06.27/22:01:56 solver.py:243 ] Epoch: [325/400][40/391] lr: 1.50e-04 | recon: 8.1666e-07 code: 2.0978e-04 total: 2.9145e-06 | time: 0.058
I 06.27/22:01:57 solver.py:243 ] Epoch: [325/400][60/391] lr: 1.50e-04 | recon: 8.3694e-07 code: 2.1316e-04 total: 2.9685e-06 | time: 0.060
I 06.27/22:01:58 solver.py:243 ] Epoch: [325/400][80/391] lr: 1.50e-04 | recon: 8.4254e-07 code: 2.1385e-04 total: 2.9811e-06 | time: 0.057
I 06.27/22:01:59 solver.py:243 ] Epoch: [325/400][100/391] lr: 1.50e-04 | recon: 8.4831e-07 code: 2.1521e-04 total: 3.0004e-06 | time: 0.059
I 06.27/22:02:00 solver.py:243 ] Epoch: [325/400][120/391] lr: 1.50e-04 | recon: 8.4681e-07 code: 2.1574e-04 total: 3.0042e-06 | time: 0.059
I 06.27/22:02:02 solver.py:243 ] Epoch: [325/400][140/391] lr: 1.50e-04 | recon: 8.4506e-07 code: 2.1620e-04 total: 3.0070e-06 | time: 0.066
I 06.27/22:02:05 solver.py:243 ] Epoch: [325/400][160/391] lr: 1.50e-04 | recon: 8.4846e-07 code: 2.1673e-04 total: 3.0158e-06 | time: 0.072
I 06.27/22:02:06 solver.py:243 ] Epoch: [325/400][180/391] lr: 1.50e-04 | recon: 8.4963e-07 code: 2.1699e-04 total: 3.0195e-06 | time: 0.070
I 06.27/22:02:07 solver.py:243 ] Epoch: [325/400][200/391] lr: 1.49e-04 | recon: 8.5122e-07 code: 2.1704e-04 total: 3.0216e-06 | time: 0.068
I 06.27/22:02:08 solver.py:243 ] Epoch: [325/400][220/391] lr: 1.49e-04 | recon: 8.4936e-07 code: 2.1664e-04 total: 3.0158e-06 | time: 0.067
I 06.27/22:02:09 solver.py:243 ] Epoch: [325/400][240/391] lr: 1.49e-04 | recon: 8.4789e-07 code: 2.1641e-04 total: 3.0120e-06 | time: 0.066
I 06.27/22:02:10 solver.py:243 ] Epoch: [325/400][260/391] lr: 1.49e-04 | recon: 8.4817e-07 code: 2.1590e-04 total: 3.0072e-06 | time: 0.066
I 06.27/22:02:12 solver.py:243 ] Epoch: [325/400][280/391] lr: 1.49e-04 | recon: 8.4814e-07 code: 2.1554e-04 total: 3.0035e-06 | time: 0.065
I 06.27/22:02:13 solver.py:243 ] Epoch: [325/400][300/391] lr: 1.49e-04 | recon: 8.5024e-07 code: 2.1576e-04 total: 3.0079e-06 | time: 0.065
I 06.27/22:02:14 solver.py:243 ] Epoch: [325/400][320/391] lr: 1.49e-04 | recon: 8.4937e-07 code: 2.1576e-04 total: 3.0069e-06 | time: 0.064
